wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 49ou7rpl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_185746-49ou7rpl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/49ou7rpl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=172

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.0212, lr=0.0001, test_acc=0.0258]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:00,  7.27s/it, acc=0.0212, lr=0.0001, test_acc=0.0258]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:00,  7.27s/it, acc=0.0212, lr=0.0001, test_acc=0.0258]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:14<12:00,  7.27s/it, acc=0.0336, lr=0.0002, test_acc=0.0322]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:14<11:46,  7.21s/it, acc=0.0336, lr=0.0002, test_acc=0.0322]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:14<11:46,  7.21s/it, acc=0.0336, lr=0.0002, test_acc=0.0322]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:21<11:46,  7.21s/it, acc=0.0432, lr=0.0003, test_acc=0.0505]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:21<11:39,  7.21s/it, acc=0.0432, lr=0.0003, test_acc=0.0505]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<11:39,  7.21s/it, acc=0.0432, lr=0.0003, test_acc=0.0505]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:28<11:39,  7.21s/it, acc=0.064, lr=0.0004, test_acc=0.0681] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:28<11:27,  7.16s/it, acc=0.064, lr=0.0004, test_acc=0.0681]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<11:27,  7.16s/it, acc=0.064, lr=0.0004, test_acc=0.0681]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:35<11:27,  7.16s/it, acc=0.1, lr=0.0005, test_acc=0.09]    
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:35<11:16,  7.12s/it, acc=0.1, lr=0.0005, test_acc=0.09]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:35<11:16,  7.12s/it, acc=0.1, lr=0.0005, test_acc=0.09]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:43<11:16,  7.12s/it, acc=0.153, lr=0.0006, test_acc=0.113]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:43<11:12,  7.16s/it, acc=0.153, lr=0.0006, test_acc=0.113]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:43<11:12,  7.16s/it, acc=0.153, lr=0.0006, test_acc=0.113]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:50<11:12,  7.16s/it, acc=0.235, lr=0.0007, test_acc=0.137]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:50<11:03,  7.13s/it, acc=0.235, lr=0.0007, test_acc=0.137]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:50<11:03,  7.13s/it, acc=0.235, lr=0.0007, test_acc=0.137]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:57<11:03,  7.13s/it, acc=0.333, lr=0.0008, test_acc=0.133]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:57<10:55,  7.13s/it, acc=0.333, lr=0.0008, test_acc=0.133]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:57<10:55,  7.13s/it, acc=0.333, lr=0.0008, test_acc=0.133]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:04<10:55,  7.13s/it, acc=0.454, lr=0.0009, test_acc=0.146]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [01:04<10:58,  7.24s/it, acc=0.454, lr=0.0009, test_acc=0.146]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:04<10:58,  7.24s/it, acc=0.454, lr=0.0009, test_acc=0.146]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:11<10:58,  7.24s/it, acc=0.576, lr=0.001, test_acc=0.146] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [01:11<10:46,  7.19s/it, acc=0.576, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:11<10:46,  7.19s/it, acc=0.576, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:18<10:46,  7.19s/it, acc=0.758, lr=0.001, test_acc=0.152]
Iter 0 | Epoch 30:  30%|███       | 30/100 [03:41<08:22,  7.17s/it, acc=0.983, lr=0.001, test_acc=0.13] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [03:41<08:13,  7.15s/it, acc=0.983, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 31:  31%|███       | 31/100 [03:41<08:13,  7.15s/it, acc=0.983, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 31:  31%|███       | 31/100 [03:49<08:13,  7.15s/it, acc=0.99, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [03:49<08:04,  7.13s/it, acc=0.99, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:49<08:04,  7.13s/it, acc=0.99, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:56<08:04,  7.13s/it, acc=0.989, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:56<07:58,  7.15s/it, acc=0.989, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:56<07:58,  7.15s/it, acc=0.989, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [04:03<07:58,  7.15s/it, acc=0.992, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [04:03<07:50,  7.12s/it, acc=0.992, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [04:03<07:50,  7.12s/it, acc=0.992, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [04:10<07:50,  7.12s/it, acc=0.981, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [04:10<07:46,  7.17s/it, acc=0.981, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [04:10<07:46,  7.17s/it, acc=0.981, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [04:17<07:46,  7.17s/it, acc=0.975, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [04:17<07:41,  7.21s/it, acc=0.975, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [04:17<07:41,  7.21s/it, acc=0.975, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [04:24<07:41,  7.21s/it, acc=0.983, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [04:24<07:31,  7.17s/it, acc=0.983, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [04:24<07:31,  7.17s/it, acc=0.983, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [04:32<07:31,  7.17s/it, acc=0.985, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [04:32<07:22,  7.14s/it, acc=0.985, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [04:32<07:22,  7.14s/it, acc=0.985, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [04:39<07:22,  7.14s/it, acc=0.99, lr=0.001, test_acc=0.122] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [04:39<07:15,  7.15s/it, acc=0.99, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [04:39<07:15,  7.15s/it, acc=0.99, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [04:46<07:15,  7.15s/it, acc=0.987, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 39:  40%|████      | 40/100 [04:46<07:07,  7.13s/it, acc=0.987, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 40:  40%|████      | 40/100 [04:46<07:07,  7.13s/it, acc=0.987, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 40:  40%|████      | 40/100 [04:53<07:07,  7.13s/it, acc=0.989, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 40:  41%|████      | 41/100 [04:53<06:59,  7.11s/it, acc=0.989, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 41:  41%|████      | 41/100 [04:53<06:59,  7.11s/it, acc=0.989, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 41:  41%|████      | 41/100 [05:00<06:59,  7.11s/it, acc=0.989, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [05:00<06:54,  7.14s/it, acc=0.989, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [05:00<06:54,  7.14s/it, acc=0.989, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [05:07<06:54,  7.14s/it, acc=0.988, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [05:07<06:49,  7.19s/it, acc=0.988, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [05:07<06:49,  7.19s/it, acc=0.988, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [05:14<06:49,  7.19s/it, acc=0.977, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [05:14<06:40,  7.16s/it, acc=0.977, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [05:14<06:40,  7.16s/it, acc=0.977, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [05:22<06:40,  7.16s/it, acc=0.978, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [05:22<06:34,  7.18s/it, acc=0.978, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [05:22<06:34,  7.18s/it, acc=0.978, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [05:29<06:34,  7.18s/it, acc=0.985, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [05:29<06:26,  7.15s/it, acc=0.985, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [05:29<06:26,  7.15s/it, acc=0.985, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [05:36<06:26,  7.15s/it, acc=0.988, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [05:36<06:18,  7.13s/it, acc=0.988, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [05:36<06:18,  7.13s/it, acc=0.988, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [05:43<06:18,  7.13s/it, acc=0.988, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [05:43<06:11,  7.15s/it, acc=0.988, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [05:43<06:11,  7.15s/it, acc=0.988, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [05:50<06:11,  7.15s/it, acc=0.989, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [05:50<06:04,  7.15s/it, acc=0.989, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [05:50<06:04,  7.15s/it, acc=0.989, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [05:57<06:04,  7.15s/it, acc=0.986, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [05:57<05:57,  7.15s/it, acc=0.986, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [05:57<05:57,  7.15s/it, acc=0.986, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [06:05<05:57,  7.15s/it, acc=0.989, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [06:05<05:50,  7.16s/it, acc=0.989, lr=0.001, test_acc=0.129]
