wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nw9fndh5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_180354-nw9fndh5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/nw9fndh5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=172

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.0112, lr=0.0001, test_acc=0.0134]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:16,  7.44s/it, acc=0.0112, lr=0.0001, test_acc=0.0134]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:16,  7.44s/it, acc=0.0112, lr=0.0001, test_acc=0.0134]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:14<12:16,  7.44s/it, acc=0.0144, lr=0.0002, test_acc=0.0172]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:14<11:52,  7.28s/it, acc=0.0144, lr=0.0002, test_acc=0.0172]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:14<11:52,  7.28s/it, acc=0.0144, lr=0.0002, test_acc=0.0172]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:21<11:52,  7.28s/it, acc=0.0202, lr=0.0003, test_acc=0.02]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:21<11:45,  7.28s/it, acc=0.0202, lr=0.0003, test_acc=0.02]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<11:45,  7.28s/it, acc=0.0202, lr=0.0003, test_acc=0.02]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:29<11:45,  7.28s/it, acc=0.0256, lr=0.0004, test_acc=0.0212]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:29<11:34,  7.23s/it, acc=0.0256, lr=0.0004, test_acc=0.0212]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:29<11:34,  7.23s/it, acc=0.0256, lr=0.0004, test_acc=0.0212]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:36<11:34,  7.23s/it, acc=0.0256, lr=0.0005, test_acc=0.0217]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:36<11:24,  7.21s/it, acc=0.0256, lr=0.0005, test_acc=0.0217]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:36<11:24,  7.21s/it, acc=0.0256, lr=0.0005, test_acc=0.0217]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:43<11:24,  7.21s/it, acc=0.0274, lr=0.0006, test_acc=0.0415]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:43<11:20,  7.24s/it, acc=0.0274, lr=0.0006, test_acc=0.0415]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:43<11:20,  7.24s/it, acc=0.0274, lr=0.0006, test_acc=0.0415]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:50<11:20,  7.24s/it, acc=0.0454, lr=0.0007, test_acc=0.0513]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:50<11:10,  7.21s/it, acc=0.0454, lr=0.0007, test_acc=0.0513]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:50<11:10,  7.21s/it, acc=0.0454, lr=0.0007, test_acc=0.0513]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:57<11:10,  7.21s/it, acc=0.0592, lr=0.0008, test_acc=0.0618]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:57<11:02,  7.20s/it, acc=0.0592, lr=0.0008, test_acc=0.0618]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:57<11:02,  7.20s/it, acc=0.0592, lr=0.0008, test_acc=0.0618]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:05<11:02,  7.20s/it, acc=0.0764, lr=0.0009, test_acc=0.0663]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [01:05<11:03,  7.29s/it, acc=0.0764, lr=0.0009, test_acc=0.0663]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:05<11:03,  7.29s/it, acc=0.0764, lr=0.0009, test_acc=0.0663]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:12<11:03,  7.29s/it, acc=0.0932, lr=0.001, test_acc=0.0882] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [01:12<10:53,  7.26s/it, acc=0.0932, lr=0.001, test_acc=0.0882]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:12<10:53,  7.26s/it, acc=0.0932, lr=0.001, test_acc=0.0882]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:19<10:53,  7.26s/it, acc=0.124, lr=0.001, test_acc=0.101]  
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [03:00<09:00,  7.21s/it, acc=0.841, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [03:00<09:00,  7.21s/it, acc=0.841, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [03:08<09:00,  7.21s/it, acc=0.819, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [03:08<08:55,  7.24s/it, acc=0.819, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [03:08<08:55,  7.24s/it, acc=0.819, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [03:15<08:55,  7.24s/it, acc=0.735, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [03:15<08:50,  7.26s/it, acc=0.735, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [03:15<08:50,  7.26s/it, acc=0.735, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [03:22<08:50,  7.26s/it, acc=0.875, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [03:22<08:40,  7.23s/it, acc=0.875, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [03:22<08:40,  7.23s/it, acc=0.875, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [03:29<08:40,  7.23s/it, acc=0.941, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [03:29<08:32,  7.22s/it, acc=0.941, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [03:29<08:32,  7.22s/it, acc=0.941, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [03:36<08:32,  7.22s/it, acc=0.974, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 29:  30%|███       | 30/100 [03:36<08:25,  7.23s/it, acc=0.974, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 30:  30%|███       | 30/100 [03:36<08:25,  7.23s/it, acc=0.974, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 30:  30%|███       | 30/100 [03:44<08:25,  7.23s/it, acc=0.991, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 30:  31%|███       | 31/100 [03:44<08:17,  7.21s/it, acc=0.991, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 31:  31%|███       | 31/100 [03:44<08:17,  7.21s/it, acc=0.991, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 31:  31%|███       | 31/100 [03:51<08:17,  7.21s/it, acc=0.995, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [03:51<08:09,  7.20s/it, acc=0.995, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:51<08:09,  7.20s/it, acc=0.995, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:58<08:09,  7.20s/it, acc=0.998, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:58<08:03,  7.22s/it, acc=0.998, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:58<08:03,  7.22s/it, acc=0.998, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [04:05<08:03,  7.22s/it, acc=0.999, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [04:05<07:55,  7.20s/it, acc=0.999, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [04:05<07:55,  7.20s/it, acc=0.999, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [04:13<07:55,  7.20s/it, acc=0.862, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [04:13<07:50,  7.24s/it, acc=0.862, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [04:13<07:50,  7.24s/it, acc=0.862, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [04:20<07:50,  7.24s/it, acc=0.945, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [04:20<07:44,  7.26s/it, acc=0.945, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [04:20<07:44,  7.26s/it, acc=0.945, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [04:27<07:44,  7.26s/it, acc=0.993, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [04:27<07:35,  7.23s/it, acc=0.993, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [04:27<07:35,  7.23s/it, acc=0.993, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [04:34<07:35,  7.23s/it, acc=0.996, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [04:34<07:27,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [04:34<07:27,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [04:41<07:27,  7.22s/it, acc=0.997, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [04:41<07:20,  7.23s/it, acc=0.997, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [04:41<07:20,  7.23s/it, acc=0.997, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [04:49<07:20,  7.23s/it, acc=0.996, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 39:  40%|████      | 40/100 [04:49<07:12,  7.21s/it, acc=0.996, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 40:  40%|████      | 40/100 [04:49<07:12,  7.21s/it, acc=0.996, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 40:  40%|████      | 40/100 [04:56<07:12,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 40:  41%|████      | 41/100 [04:56<07:04,  7.19s/it, acc=0.998, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 41:  41%|████      | 41/100 [04:56<07:04,  7.19s/it, acc=0.998, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 41:  41%|████      | 41/100 [05:03<07:04,  7.19s/it, acc=0.999, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [05:03<06:58,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [05:03<06:58,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [05:10<06:58,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [05:10<06:52,  7.24s/it, acc=0.998, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [05:10<06:52,  7.24s/it, acc=0.998, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [05:18<06:52,  7.24s/it, acc=0.916, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [05:18<06:44,  7.23s/it, acc=0.916, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [05:18<06:44,  7.23s/it, acc=0.916, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [05:25<06:44,  7.23s/it, acc=0.982, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [05:25<06:38,  7.24s/it, acc=0.982, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [05:25<06:38,  7.24s/it, acc=0.982, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [05:32<06:38,  7.24s/it, acc=0.994, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [05:32<06:30,  7.22s/it, acc=0.994, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [05:32<06:30,  7.22s/it, acc=0.994, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [05:39<06:30,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [05:39<06:21,  7.20s/it, acc=0.996, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [05:39<06:21,  7.20s/it, acc=0.996, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [05:46<06:21,  7.20s/it, acc=0.999, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [05:46<06:15,  7.22s/it, acc=0.999, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [05:46<06:15,  7.22s/it, acc=0.999, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [05:54<06:15,  7.22s/it, acc=0.998, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [05:54<06:07,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [05:54<06:07,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [06:01<06:07,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [06:01<05:59,  7.19s/it, acc=0.998, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [06:01<05:59,  7.19s/it, acc=0.998, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [06:08<05:59,  7.19s/it, acc=0.998, lr=0.001, test_acc=0.127]
