wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9szmm3sw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_171419-9szmm3sw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/9szmm3sw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.011, lr=0.0001, test_acc=0.018]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:10<17:49, 10.80s/it, acc=0.011, lr=0.0001, test_acc=0.018]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<17:49, 10.80s/it, acc=0.011, lr=0.0001, test_acc=0.018]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:21<17:49, 10.80s/it, acc=0.0202, lr=0.0002, test_acc=0.0174]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:21<17:22, 10.63s/it, acc=0.0202, lr=0.0002, test_acc=0.0174]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:21<17:22, 10.63s/it, acc=0.0202, lr=0.0002, test_acc=0.0174]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:31<17:22, 10.63s/it, acc=0.0246, lr=0.0003, test_acc=0.026] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:31<17:12, 10.65s/it, acc=0.0246, lr=0.0003, test_acc=0.026]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:31<17:12, 10.65s/it, acc=0.0246, lr=0.0003, test_acc=0.026]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:42<17:12, 10.65s/it, acc=0.0286, lr=0.0004, test_acc=0.0275]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:42<16:56, 10.59s/it, acc=0.0286, lr=0.0004, test_acc=0.0275]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:42<16:56, 10.59s/it, acc=0.0286, lr=0.0004, test_acc=0.0275]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:52<16:56, 10.59s/it, acc=0.0316, lr=0.0005, test_acc=0.035] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:52<16:43, 10.56s/it, acc=0.0316, lr=0.0005, test_acc=0.035]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:52<16:43, 10.56s/it, acc=0.0316, lr=0.0005, test_acc=0.035]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:03<16:43, 10.56s/it, acc=0.0396, lr=0.0006, test_acc=0.054]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:03<16:34, 10.58s/it, acc=0.0396, lr=0.0006, test_acc=0.054]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:03<16:34, 10.58s/it, acc=0.0396, lr=0.0006, test_acc=0.054]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:14<16:34, 10.58s/it, acc=0.0632, lr=0.0007, test_acc=0.0724]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:14<16:22, 10.56s/it, acc=0.0632, lr=0.0007, test_acc=0.0724]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:14<16:22, 10.56s/it, acc=0.0632, lr=0.0007, test_acc=0.0724]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:24<16:22, 10.56s/it, acc=0.0866, lr=0.0008, test_acc=0.0727]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:24<16:10, 10.55s/it, acc=0.0866, lr=0.0008, test_acc=0.0727]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:24<16:10, 10.55s/it, acc=0.0866, lr=0.0008, test_acc=0.0727]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:35<16:10, 10.55s/it, acc=0.108, lr=0.0009, test_acc=0.0956] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [01:35<16:02, 10.58s/it, acc=0.108, lr=0.0009, test_acc=0.0956]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:35<16:02, 10.58s/it, acc=0.108, lr=0.0009, test_acc=0.0956]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:45<16:02, 10.58s/it, acc=0.147, lr=0.001, test_acc=0.114]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [01:45<15:49, 10.55s/it, acc=0.147, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:45<15:49, 10.55s/it, acc=0.147, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:56<15:49, 10.55s/it, acc=0.188, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [04:55<12:38, 10.54s/it, acc=0.997, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [04:55<12:38, 10.54s/it, acc=0.997, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [05:05<12:38, 10.54s/it, acc=0.998, lr=0.001, test_acc=0.13] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [05:05<12:27, 10.52s/it, acc=0.998, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [05:05<12:27, 10.52s/it, acc=0.998, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [05:16<12:27, 10.52s/it, acc=0.999, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 29:  30%|███       | 30/100 [05:16<12:18, 10.55s/it, acc=0.999, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 30:  30%|███       | 30/100 [05:16<12:18, 10.55s/it, acc=0.999, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 30:  30%|███       | 30/100 [05:26<12:18, 10.55s/it, acc=0.999, lr=0.001, test_acc=0.13] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [05:26<12:07, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 31:  31%|███       | 31/100 [05:26<12:07, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 31:  31%|███       | 31/100 [05:37<12:07, 10.54s/it, acc=1, lr=0.001, test_acc=0.132]   
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [05:37<11:55, 10.53s/it, acc=1, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [05:37<11:55, 10.53s/it, acc=1, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [05:48<11:55, 10.53s/it, acc=1, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [05:48<11:46, 10.55s/it, acc=1, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [05:48<11:46, 10.55s/it, acc=1, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [05:58<11:46, 10.55s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [05:58<11:34, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [05:58<11:34, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [06:09<11:34, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [06:09<11:23, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [06:09<11:23, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [06:19<11:23, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [06:19<11:14, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [06:19<11:14, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [06:30<11:14, 10.54s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [06:30<11:02, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [06:30<11:02, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [06:40<11:02, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [06:40<10:51, 10.50s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [06:40<10:51, 10.50s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [06:51<10:51, 10.50s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [06:51<10:43, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [06:51<10:43, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [07:01<10:43, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 39:  40%|████      | 40/100 [07:01<10:31, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 40:  40%|████      | 40/100 [07:01<10:31, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 40:  40%|████      | 40/100 [07:12<10:31, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 40:  41%|████      | 41/100 [07:12<10:20, 10.51s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 41:  41%|████      | 41/100 [07:12<10:20, 10.51s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 41:  41%|████      | 41/100 [07:22<10:20, 10.51s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [07:22<10:11, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [07:22<10:11, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [07:33<10:11, 10.54s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [07:33<09:59, 10.52s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [07:33<09:59, 10.52s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [07:43<09:59, 10.52s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [07:43<09:48, 10.51s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [07:43<09:48, 10.51s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [07:54<09:48, 10.51s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [07:54<09:39, 10.53s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [07:54<09:39, 10.53s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [08:04<09:39, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [08:04<09:27, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [08:04<09:27, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [08:15<09:27, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [08:15<09:16, 10.50s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [08:15<09:16, 10.50s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [08:25<09:16, 10.50s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [08:25<09:07, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [08:25<09:07, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [08:36<09:07, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [08:36<08:56, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [08:36<08:56, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [08:46<08:56, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [08:46<08:45, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [08:46<08:45, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [08:57<08:45, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [08:57<08:36, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [08:57<08:36, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
