
=============
== PyTorch ==
=============
NVIDIA Release 24.07 (build 100464919)
PyTorch Version 2.4.0a0+3bcc3cd
Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.
Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
NOTE: Mellanox network driver detected, but NVIDIA peer memory driver not
      detected.  Multi-node communication performance may be reduced.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/wandb/run-20260707_201651-zalf7747
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dense
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/zalf7747
  0%|          | 0/100 [00:00<?, ?it/s]------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: dense
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [18:20<15:10, 20.24s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [18:20<15:10, 20.24s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [18:39<15:10, 20.24s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [18:39<14:28, 19.73s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [18:39<14:28, 19.73s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [19:01<14:28, 19.73s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [19:01<14:32, 20.30s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [19:01<14:32, 20.30s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [19:19<14:32, 20.30s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [19:19<13:47, 19.70s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [19:19<13:47, 19.70s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [19:41<13:47, 19.70s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [19:41<13:51, 20.27s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [19:41<13:51, 20.27s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [19:59<13:51, 20.27s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 59:  60%|██████    | 60/100 [19:59<13:06, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [19:59<13:06, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [20:20<13:06, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [20:20<13:07, 20.20s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [20:20<13:07, 20.20s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [20:39<13:07, 20.20s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [20:39<12:27, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [20:39<12:27, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [21:00<12:27, 19.66s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [21:00<12:26, 20.16s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [21:00<12:26, 20.16s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [21:19<12:26, 20.16s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [21:19<11:48, 19.69s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [21:19<11:48, 19.69s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [21:40<11:48, 19.69s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [21:40<11:43, 20.10s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [21:40<11:43, 20.10s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [21:59<11:43, 20.10s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [21:59<11:13, 19.82s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [21:59<11:13, 19.82s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [22:19<11:13, 19.82s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [22:19<11:02, 20.06s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [22:19<11:02, 20.06s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [22:39<11:02, 20.06s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [22:39<10:36, 19.90s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [22:39<10:36, 19.90s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [22:59<10:36, 19.90s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [22:59<10:19, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [22:59<10:19, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [23:19<10:19, 19.98s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [23:19<10:00, 20.01s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [23:19<10:00, 20.01s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [23:39<10:00, 20.01s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [23:39<09:41, 20.04s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [23:39<09:41, 20.04s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [24:00<09:41, 20.04s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [24:00<09:22, 20.09s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [24:00<09:22, 20.09s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [24:20<09:22, 20.09s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [24:20<09:01, 20.06s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [24:20<09:01, 20.06s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [24:39<09:01, 20.06s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [24:39<08:39, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [24:39<08:39, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [24:59<08:39, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [24:59<08:19, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [24:59<08:19, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [25:19<08:19, 19.99s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [25:19<07:59, 19.99s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [25:19<07:59, 19.99s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [25:39<07:59, 19.99s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [25:39<07:39, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [25:39<07:39, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [25:59<07:39, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [25:59<07:21, 20.05s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [25:59<07:21, 20.05s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [26:19<07:21, 20.05s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [26:19<06:59, 19.96s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [26:19<06:59, 19.96s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [26:40<06:59, 19.96s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 79:  80%|████████  | 80/100 [26:40<06:41, 20.07s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [26:40<06:41, 20.07s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [26:59<06:41, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [26:59<06:19, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [26:59<06:19, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [27:19<06:19, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [27:19<06:00, 20.04s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [27:19<06:00, 20.04s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [27:39<06:00, 20.04s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [27:39<05:40, 20.03s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [27:39<05:40, 20.03s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [27:59<05:40, 20.03s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [27:59<05:19, 19.95s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [27:59<05:19, 19.95s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [28:20<05:19, 19.95s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [28:20<05:01, 20.11s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [28:20<05:01, 20.11s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [28:39<05:01, 20.11s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [28:39<04:40, 20.00s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [28:39<04:40, 20.00s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [29:00<04:40, 20.00s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [29:00<04:21, 20.15s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [29:00<04:21, 20.15s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [29:20<04:21, 20.15s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [29:20<04:01, 20.16s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [29:20<04:01, 20.16s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [29:41<04:01, 20.16s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [29:41<03:42, 20.21s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [29:41<03:42, 20.21s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [30:00<03:42, 20.21s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [30:00<03:21, 20.14s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [30:00<03:21, 20.14s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [30:21<03:21, 20.14s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [30:21<03:01, 20.19s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [30:21<03:01, 20.19s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [30:41<03:01, 20.19s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [30:41<02:41, 20.15s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [30:41<02:41, 20.15s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [31:02<02:41, 20.15s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [31:02<02:22, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [31:02<02:22, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [31:22<02:22, 20.31s/it, acc=1, lr=0.001, test_acc=0.679]    
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [31:22<02:02, 20.37s/it, acc=1, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [31:22<02:02, 20.37s/it, acc=1, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [31:42<02:02, 20.37s/it, acc=1, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [31:42<01:40, 20.13s/it, acc=1, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [31:42<01:40, 20.13s/it, acc=1, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [32:02<01:40, 20.13s/it, acc=1, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [32:02<01:21, 20.34s/it, acc=1, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [32:02<01:21, 20.34s/it, acc=1, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [32:22<01:21, 20.34s/it, acc=1, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [32:22<00:59, 19.98s/it, acc=1, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [32:22<00:59, 19.98s/it, acc=1, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [32:43<00:59, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [32:43<00:40, 20.45s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [32:43<00:40, 20.45s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [33:02<00:40, 20.45s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [33:02<00:19, 19.90s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [33:02<00:19, 19.90s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [33:24<00:19, 19.90s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [33:24<00:00, 20.49s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [33:24<00:00, 20.04s/it, acc=0.998, lr=0.001, test_acc=0.671]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.922, lr=0.0001, test_acc=0.684]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:23<38:47, 23.51s/it, acc=0.922, lr=0.0001, test_acc=0.684]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:23<38:47, 23.51s/it, acc=0.922, lr=0.0001, test_acc=0.684]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:47<38:47, 23.51s/it, acc=0.939, lr=0.0002, test_acc=0.691]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:47<39:17, 24.06s/it, acc=0.939, lr=0.0002, test_acc=0.691]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:47<39:17, 24.06s/it, acc=0.939, lr=0.0002, test_acc=0.691]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [01:14<39:17, 24.06s/it, acc=0.96, lr=0.0003, test_acc=0.704] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [01:14<40:35, 25.11s/it, acc=0.96, lr=0.0003, test_acc=0.704]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:14<40:35, 25.11s/it, acc=0.96, lr=0.0003, test_acc=0.704]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:38<40:35, 25.11s/it, acc=0.977, lr=0.0004, test_acc=0.701]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:38<39:21, 24.60s/it, acc=0.977, lr=0.0004, test_acc=0.701]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:38<39:21, 24.60s/it, acc=0.977, lr=0.0004, test_acc=0.701]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [02:03<39:21, 24.60s/it, acc=0.99, lr=0.0005, test_acc=0.704] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [02:03<39:19, 24.84s/it, acc=0.99, lr=0.0005, test_acc=0.704]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [02:03<39:19, 24.84s/it, acc=0.99, lr=0.0005, test_acc=0.704]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [02:29<39:19, 24.84s/it, acc=0.995, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [02:29<39:29, 25.21s/it, acc=0.995, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [02:29<39:29, 25.21s/it, acc=0.995, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [02:53<39:29, 25.21s/it, acc=0.998, lr=0.0007, test_acc=0.707]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [02:53<38:25, 24.79s/it, acc=0.998, lr=0.0007, test_acc=0.707]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:53<38:25, 24.79s/it, acc=0.998, lr=0.0007, test_acc=0.707]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [03:19<38:25, 24.79s/it, acc=0.998, lr=0.0008, test_acc=0.695]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [03:19<38:41, 25.23s/it, acc=0.998, lr=0.0008, test_acc=0.695]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [03:19<38:41, 25.23s/it, acc=0.998, lr=0.0008, test_acc=0.695]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [03:43<38:41, 25.23s/it, acc=0.995, lr=0.0009, test_acc=0.692]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [03:43<37:45, 24.90s/it, acc=0.995, lr=0.0009, test_acc=0.692]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [03:43<37:45, 24.90s/it, acc=0.995, lr=0.0009, test_acc=0.692]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [04:06<37:45, 24.90s/it, acc=0.988, lr=0.001, test_acc=0.683] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [04:06<36:38, 24.42s/it, acc=0.988, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 10:  10%|█         | 10/100 [04:06<36:38, 24.42s/it, acc=0.988, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 10:  10%|█         | 10/100 [04:33<36:38, 24.42s/it, acc=0.99, lr=0.001, test_acc=0.697] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [04:33<37:24, 25.22s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 11:  11%|█         | 11/100 [04:33<37:24, 25.22s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 11:  11%|█         | 11/100 [04:57<37:24, 25.22s/it, acc=0.992, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [04:57<36:07, 24.63s/it, acc=0.992, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [04:57<36:07, 24.63s/it, acc=0.992, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [05:21<36:07, 24.63s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [05:21<35:34, 24.54s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [05:21<35:34, 24.54s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [05:47<35:34, 24.54s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [05:47<35:55, 25.06s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [05:47<35:55, 25.06s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [06:11<35:55, 25.06s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [06:11<34:54, 24.64s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [06:11<34:54, 24.64s/it, acc=0.997, lr=0.001, test_acc=0.704]
