wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o7w5p6dr
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260624_040224-o7w5p6dr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/o7w5p6dr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=172

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.0088, lr=0.0001, test_acc=0.01]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:25,  7.53s/it, acc=0.0088, lr=0.0001, test_acc=0.01]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:25,  7.53s/it, acc=0.0088, lr=0.0001, test_acc=0.01]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:14<12:25,  7.53s/it, acc=0.014, lr=0.0002, test_acc=0.0162]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:14<11:58,  7.33s/it, acc=0.014, lr=0.0002, test_acc=0.0162]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:14<11:58,  7.33s/it, acc=0.014, lr=0.0002, test_acc=0.0162]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:21<11:58,  7.33s/it, acc=0.019, lr=0.0003, test_acc=0.021] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:21<11:44,  7.27s/it, acc=0.019, lr=0.0003, test_acc=0.021]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<11:44,  7.27s/it, acc=0.019, lr=0.0003, test_acc=0.021]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:29<11:44,  7.27s/it, acc=0.0244, lr=0.0004, test_acc=0.0196]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:29<11:34,  7.23s/it, acc=0.0244, lr=0.0004, test_acc=0.0196]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:29<11:34,  7.23s/it, acc=0.0244, lr=0.0004, test_acc=0.0196]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:36<11:34,  7.23s/it, acc=0.022, lr=0.0005, test_acc=0.0251] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:36<11:25,  7.22s/it, acc=0.022, lr=0.0005, test_acc=0.0251]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:36<11:25,  7.22s/it, acc=0.022, lr=0.0005, test_acc=0.0251]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:43<11:25,  7.22s/it, acc=0.0242, lr=0.0006, test_acc=0.0287]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:43<11:17,  7.21s/it, acc=0.0242, lr=0.0006, test_acc=0.0287]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:43<11:17,  7.21s/it, acc=0.0242, lr=0.0006, test_acc=0.0287]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:50<11:17,  7.21s/it, acc=0.0304, lr=0.0007, test_acc=0.0382]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:50<11:09,  7.20s/it, acc=0.0304, lr=0.0007, test_acc=0.0382]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:50<11:09,  7.20s/it, acc=0.0304, lr=0.0007, test_acc=0.0382]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:57<11:09,  7.20s/it, acc=0.0394, lr=0.0008, test_acc=0.0428]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:57<11:02,  7.20s/it, acc=0.0394, lr=0.0008, test_acc=0.0428]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:57<11:02,  7.20s/it, acc=0.0394, lr=0.0008, test_acc=0.0428]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:05<11:02,  7.20s/it, acc=0.0518, lr=0.0009, test_acc=0.054] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [01:05<11:00,  7.26s/it, acc=0.0518, lr=0.0009, test_acc=0.054]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:05<11:00,  7.26s/it, acc=0.0518, lr=0.0009, test_acc=0.054]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:12<11:00,  7.26s/it, acc=0.0676, lr=0.001, test_acc=0.0672]
Iter 0 | Epoch 9:  10%|█         | 10/100 [01:12<10:51,  7.24s/it, acc=0.0676, lr=0.001, test_acc=0.0672]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:12<10:51,  7.24s/it, acc=0.0676, lr=0.001, test_acc=0.0672]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:19<10:51,  7.24s/it, acc=0.087, lr=0.001, test_acc=0.0854] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [03:00<09:00,  7.21s/it, acc=0.722, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [03:00<09:00,  7.21s/it, acc=0.722, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [03:08<09:00,  7.21s/it, acc=0.729, lr=0.001, test_acc=0.13] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [03:08<08:57,  7.26s/it, acc=0.729, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [03:08<08:57,  7.26s/it, acc=0.729, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [03:15<08:57,  7.26s/it, acc=0.663, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [03:15<08:49,  7.25s/it, acc=0.663, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [03:15<08:49,  7.25s/it, acc=0.663, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [03:22<08:49,  7.25s/it, acc=0.793, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [03:22<08:41,  7.24s/it, acc=0.793, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [03:22<08:41,  7.24s/it, acc=0.793, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [03:29<08:41,  7.24s/it, acc=0.872, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [03:29<08:33,  7.23s/it, acc=0.872, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [03:29<08:33,  7.23s/it, acc=0.872, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [03:36<08:33,  7.23s/it, acc=0.93, lr=0.001, test_acc=0.145] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [03:36<08:25,  7.22s/it, acc=0.93, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 30:  30%|███       | 30/100 [03:36<08:25,  7.22s/it, acc=0.93, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 30:  30%|███       | 30/100 [03:44<08:25,  7.22s/it, acc=0.959, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 30:  31%|███       | 31/100 [03:44<08:18,  7.22s/it, acc=0.959, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 31:  31%|███       | 31/100 [03:44<08:18,  7.22s/it, acc=0.959, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 31:  31%|███       | 31/100 [03:51<08:18,  7.22s/it, acc=0.981, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [03:51<08:10,  7.21s/it, acc=0.981, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:51<08:10,  7.21s/it, acc=0.981, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:58<08:10,  7.21s/it, acc=0.99, lr=0.001, test_acc=0.137] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:58<08:03,  7.21s/it, acc=0.99, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:58<08:03,  7.21s/it, acc=0.99, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [04:05<08:03,  7.21s/it, acc=0.995, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [04:05<07:55,  7.21s/it, acc=0.995, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [04:05<07:55,  7.21s/it, acc=0.995, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [04:13<07:55,  7.21s/it, acc=0.91, lr=0.001, test_acc=0.135] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [04:13<07:51,  7.26s/it, acc=0.91, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [04:13<07:51,  7.26s/it, acc=0.91, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [04:20<07:51,  7.26s/it, acc=0.96, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [04:20<07:43,  7.24s/it, acc=0.96, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [04:20<07:43,  7.24s/it, acc=0.96, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [04:27<07:43,  7.24s/it, acc=0.992, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [04:27<07:35,  7.23s/it, acc=0.992, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [04:27<07:35,  7.23s/it, acc=0.992, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [04:34<07:35,  7.23s/it, acc=0.994, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [04:34<07:27,  7.22s/it, acc=0.994, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [04:34<07:27,  7.22s/it, acc=0.994, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [04:41<07:27,  7.22s/it, acc=0.993, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [04:41<07:20,  7.22s/it, acc=0.993, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [04:41<07:20,  7.22s/it, acc=0.993, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [04:49<07:20,  7.22s/it, acc=0.998, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 39:  40%|████      | 40/100 [04:49<07:12,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 40:  40%|████      | 40/100 [04:49<07:12,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 40:  40%|████      | 40/100 [04:56<07:12,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 40:  41%|████      | 41/100 [04:56<07:05,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 41:  41%|████      | 41/100 [04:56<07:05,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 41:  41%|████      | 41/100 [05:03<07:05,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [05:03<06:57,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [05:03<06:57,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [05:10<06:57,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.0958]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [05:10<06:53,  7.25s/it, acc=0.999, lr=0.001, test_acc=0.0958]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [05:10<06:53,  7.25s/it, acc=0.999, lr=0.001, test_acc=0.0958]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [05:18<06:53,  7.25s/it, acc=0.933, lr=0.001, test_acc=0.128] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [05:18<06:45,  7.24s/it, acc=0.933, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [05:18<06:45,  7.24s/it, acc=0.933, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [05:25<06:45,  7.24s/it, acc=0.987, lr=0.001, test_acc=0.13] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [05:25<06:37,  7.23s/it, acc=0.987, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [05:25<06:37,  7.23s/it, acc=0.987, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [05:32<06:37,  7.23s/it, acc=0.996, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [05:32<06:29,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [05:32<06:29,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [05:39<06:29,  7.22s/it, acc=0.997, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [05:39<06:22,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [05:39<06:22,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [05:46<06:22,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [05:46<06:15,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [05:46<06:15,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [05:54<06:15,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [05:54<06:07,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [05:54<06:07,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [06:01<06:07,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [06:01<06:00,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [06:01<06:00,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [06:08<06:00,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.131]
