wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run befeyo4p
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260625_234550-befeyo4p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.9_delta_t_129
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/befeyo4p
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=129

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.27, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:18,  2.61s/it, acc=0.27, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:18,  2.61s/it, acc=0.27, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:18,  2.61s/it, acc=0.416, lr=0.0002, test_acc=0.339]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:55,  2.40s/it, acc=0.416, lr=0.0002, test_acc=0.339]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:55,  2.40s/it, acc=0.416, lr=0.0002, test_acc=0.339]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:55,  2.40s/it, acc=0.529, lr=0.0003, test_acc=0.424]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:45,  2.33s/it, acc=0.529, lr=0.0003, test_acc=0.424]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:45,  2.33s/it, acc=0.529, lr=0.0003, test_acc=0.424]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:45,  2.33s/it, acc=0.65, lr=0.0004, test_acc=0.403] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:40,  2.29s/it, acc=0.65, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:40,  2.29s/it, acc=0.65, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:40,  2.29s/it, acc=0.757, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:36,  2.28s/it, acc=0.757, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:36,  2.28s/it, acc=0.757, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:36,  2.28s/it, acc=0.813, lr=0.0006, test_acc=0.292]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:32,  2.27s/it, acc=0.813, lr=0.0006, test_acc=0.292]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:32,  2.27s/it, acc=0.813, lr=0.0006, test_acc=0.292]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:32,  2.27s/it, acc=0.83, lr=0.0007, test_acc=0.382] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:30,  2.26s/it, acc=0.83, lr=0.0007, test_acc=0.382]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:30,  2.26s/it, acc=0.83, lr=0.0007, test_acc=0.382]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:30,  2.26s/it, acc=0.819, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:27,  2.26s/it, acc=0.819, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:27,  2.26s/it, acc=0.819, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:27,  2.26s/it, acc=0.827, lr=0.0009, test_acc=0.278]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:25,  2.25s/it, acc=0.827, lr=0.0009, test_acc=0.278]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:25,  2.25s/it, acc=0.827, lr=0.0009, test_acc=0.278]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:25,  2.25s/it, acc=0.842, lr=0.001, test_acc=0.428] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:22,  2.25s/it, acc=0.842, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:22,  2.25s/it, acc=0.842, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:22,  2.25s/it, acc=0.863, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:50,  2.25s/it, acc=0.964, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:56<02:48,  2.25s/it, acc=0.964, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:56<02:48,  2.25s/it, acc=0.964, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:48,  2.25s/it, acc=0.97, lr=0.001, test_acc=0.461] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:58<02:46,  2.25s/it, acc=0.97, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:58<02:46,  2.25s/it, acc=0.97, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:46,  2.25s/it, acc=0.966, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:01<02:44,  2.25s/it, acc=0.966, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:01<02:44,  2.25s/it, acc=0.966, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:44,  2.25s/it, acc=0.965, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:03<02:41,  2.25s/it, acc=0.965, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:03<02:41,  2.25s/it, acc=0.965, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:41,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:05<02:39,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:05<02:39,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:39,  2.25s/it, acc=0.972, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:07<02:37,  2.25s/it, acc=0.972, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:07<02:37,  2.25s/it, acc=0.972, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:37,  2.25s/it, acc=0.972, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:10<02:35,  2.25s/it, acc=0.972, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:10<02:35,  2.25s/it, acc=0.972, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:35,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:12<02:32,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:12<02:32,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:32,  2.25s/it, acc=0.979, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:14<02:30,  2.25s/it, acc=0.979, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:14<02:30,  2.25s/it, acc=0.979, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:30,  2.25s/it, acc=0.98, lr=0.001, test_acc=0.493] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:16<02:28,  2.25s/it, acc=0.98, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:16<02:28,  2.25s/it, acc=0.98, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:28,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:19<02:25,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:19<02:25,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:25,  2.25s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:21<02:23,  2.25s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:21<02:23,  2.25s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:23,  2.25s/it, acc=0.983, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:23<02:21,  2.25s/it, acc=0.983, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:23<02:21,  2.25s/it, acc=0.983, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:21,  2.25s/it, acc=0.978, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:25<02:19,  2.25s/it, acc=0.978, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:25<02:19,  2.25s/it, acc=0.978, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:19,  2.25s/it, acc=0.982, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:28<02:17,  2.25s/it, acc=0.982, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:28<02:17,  2.25s/it, acc=0.982, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:17,  2.25s/it, acc=0.984, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:30<02:14,  2.25s/it, acc=0.984, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:30<02:14,  2.25s/it, acc=0.984, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:14,  2.25s/it, acc=0.985, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:32<02:12,  2.25s/it, acc=0.985, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:32<02:12,  2.25s/it, acc=0.985, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:12,  2.25s/it, acc=0.984, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:34<02:10,  2.25s/it, acc=0.984, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:34<02:10,  2.25s/it, acc=0.984, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:10,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:36<02:07,  2.24s/it, acc=0.981, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:36<02:07,  2.24s/it, acc=0.981, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:07,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:39<02:05,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:39<02:05,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:05,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:41<02:03,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:41<02:03,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:03,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:43<02:01,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:43<02:01,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<02:01,  2.24s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:45<01:58,  2.24s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:45<01:58,  2.24s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<01:58,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:48<01:56,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:48<01:56,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:56,  2.24s/it, acc=0.987, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:50<01:54,  2.24s/it, acc=0.987, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:50<01:54,  2.24s/it, acc=0.987, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:54,  2.24s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:52<01:52,  2.24s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:52<01:52,  2.24s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:54<01:52,  2.24s/it, acc=0.988, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [01:54<01:49,  2.24s/it, acc=0.988, lr=0.001, test_acc=0.506]
