wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260702_141742-77ngaxcy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.7
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/77ngaxcy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:36,  2.79s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:03,  2.48s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.674, lr=0.0005, test_acc=0.35] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:39,  2.31s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:29,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:27,  2.28s/it, acc=0.881, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:56,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:56,  2.27s/it, acc=0.96, lr=0.001, test_acc=0.421] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:54,  2.27s/it, acc=0.96, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:54,  2.27s/it, acc=0.96, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:54,  2.27s/it, acc=0.956, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:52,  2.27s/it, acc=0.956, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:52,  2.27s/it, acc=0.956, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:52,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:50,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:50,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:50,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:47,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:47,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:47,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:01<02:45,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:01<02:45,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:45,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:03<02:43,  2.26s/it, acc=0.974, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:03<02:43,  2.26s/it, acc=0.974, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:43,  2.26s/it, acc=0.97, lr=0.001, test_acc=0.437] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:40,  2.26s/it, acc=0.97, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:40,  2.26s/it, acc=0.97, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:40,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:08<02:38,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:08<02:38,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:38,  2.26s/it, acc=0.973, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:10<02:36,  2.26s/it, acc=0.973, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:10<02:36,  2.26s/it, acc=0.973, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:36,  2.26s/it, acc=0.974, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:13<02:33,  2.26s/it, acc=0.974, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:33,  2.26s/it, acc=0.974, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:33,  2.26s/it, acc=0.972, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:15<02:31,  2.26s/it, acc=0.972, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:15<02:31,  2.26s/it, acc=0.972, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:31,  2.26s/it, acc=0.975, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:17<02:29,  2.26s/it, acc=0.975, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:17<02:29,  2.26s/it, acc=0.975, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:29,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:19<02:27,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:19<02:27,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:27,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:22<02:24,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:22<02:24,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:24,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:24<02:22,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:24<02:22,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:22,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:26<02:20,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:26<02:20,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:20,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.476] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:28<02:18,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:28<02:18,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:18,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:31<02:15,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:31<02:15,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:15,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:33<02:13,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:33<02:13,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:13,  2.26s/it, acc=0.983, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:35<02:11,  2.26s/it, acc=0.983, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:35<02:11,  2.26s/it, acc=0.983, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:11,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:37<02:08,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:37<02:08,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:08,  2.26s/it, acc=0.976, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:40<02:06,  2.26s/it, acc=0.976, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:40<02:06,  2.26s/it, acc=0.976, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:06,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:42<02:04,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:42<02:04,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:44<02:04,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:44<02:02,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:44<02:02,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:02,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:46<02:00,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:46<02:00,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<02:00,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:49<01:57,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:49<01:57,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<01:57,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:51<01:55,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:51<01:55,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:53<01:55,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:53<01:53,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:53<01:53,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:56<01:53,  2.26s/it, acc=0.977, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [01:56<01:50,  2.26s/it, acc=0.977, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:56<01:50,  2.26s/it, acc=0.977, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:58<01:50,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [01:58<01:48,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [01:58<01:48,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:00<01:48,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:00<01:46,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.472]
