wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 21s2pq8s
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_034517-21s2pq8s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/21s2pq8s
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:38,  2.81s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:38,  2.81s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:38,  2.81s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:11,  2.56s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:11,  2.56s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:11,  2.56s/it, acc=0.197, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.197, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.197, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:00,  2.48s/it, acc=0.224, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:54,  2.45s/it, acc=0.224, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:54,  2.45s/it, acc=0.224, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:54,  2.45s/it, acc=0.265, lr=0.0005, test_acc=0.273]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.265, lr=0.0005, test_acc=0.273]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.265, lr=0.0005, test_acc=0.273]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:53,  2.46s/it, acc=0.335, lr=0.0006, test_acc=0.318]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:48,  2.43s/it, acc=0.335, lr=0.0006, test_acc=0.318]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:48,  2.43s/it, acc=0.335, lr=0.0006, test_acc=0.318]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:48,  2.43s/it, acc=0.371, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.371, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.371, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:44,  2.42s/it, acc=0.422, lr=0.0008, test_acc=0.388]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:41,  2.40s/it, acc=0.422, lr=0.0008, test_acc=0.388]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:41,  2.40s/it, acc=0.422, lr=0.0008, test_acc=0.388]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:41,  2.40s/it, acc=0.425, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:39,  2.41s/it, acc=0.425, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:39,  2.41s/it, acc=0.425, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:39,  2.41s/it, acc=0.43, lr=0.001, test_acc=0.434]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:35,  2.40s/it, acc=0.43, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:35,  2.40s/it, acc=0.43, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:35,  2.40s/it, acc=0.495, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:32,  2.38s/it, acc=0.495, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:32,  2.38s/it, acc=0.495, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:04<02:53,  2.38s/it, acc=0.818, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:53,  2.38s/it, acc=0.818, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:53,  2.38s/it, acc=0.908, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:07<02:50,  2.37s/it, acc=0.908, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:50,  2.37s/it, acc=0.908, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:50,  2.37s/it, acc=0.95, lr=0.001, test_acc=0.453] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:09<02:48,  2.37s/it, acc=0.95, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:48,  2.37s/it, acc=0.95, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:48,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:11<02:45,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:45,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:45,  2.37s/it, acc=0.863, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:14<02:44,  2.39s/it, acc=0.863, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:44,  2.39s/it, acc=0.863, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:44,  2.39s/it, acc=0.93, lr=0.001, test_acc=0.402] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:16<02:41,  2.37s/it, acc=0.93, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:41,  2.37s/it, acc=0.93, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:41,  2.37s/it, acc=0.965, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:19<02:38,  2.37s/it, acc=0.965, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:38,  2.37s/it, acc=0.965, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:38,  2.37s/it, acc=0.978, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:21<02:36,  2.37s/it, acc=0.978, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:36,  2.37s/it, acc=0.978, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:23<02:36,  2.37s/it, acc=0.883, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:23<02:35,  2.39s/it, acc=0.883, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:35,  2.39s/it, acc=0.883, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:35,  2.39s/it, acc=0.924, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:26<02:32,  2.38s/it, acc=0.924, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:32,  2.38s/it, acc=0.924, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:32,  2.38s/it, acc=0.965, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:28<02:29,  2.38s/it, acc=0.965, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:29,  2.38s/it, acc=0.965, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:30<02:29,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:30<02:27,  2.37s/it, acc=0.982, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:27,  2.37s/it, acc=0.982, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:27,  2.37s/it, acc=0.955, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:33<02:25,  2.39s/it, acc=0.955, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:25,  2.39s/it, acc=0.955, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:35<02:25,  2.39s/it, acc=0.936, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:35<02:22,  2.38s/it, acc=0.936, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:22,  2.38s/it, acc=0.936, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:22,  2.38s/it, acc=0.967, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:38<02:20,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:20,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:40<02:20,  2.37s/it, acc=0.98, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:40<02:17,  2.37s/it, acc=0.98, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:17,  2.37s/it, acc=0.98, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:42<02:17,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:42<02:16,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:16,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:45<02:16,  2.39s/it, acc=0.893, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:45<02:13,  2.38s/it, acc=0.893, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:13,  2.38s/it, acc=0.893, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:47<02:13,  2.38s/it, acc=0.959, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:47<02:10,  2.38s/it, acc=0.959, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:10,  2.38s/it, acc=0.959, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:49<02:10,  2.38s/it, acc=0.976, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:49<02:07,  2.37s/it, acc=0.976, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:07,  2.37s/it, acc=0.976, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:52<02:07,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:52<02:05,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:52<02:05,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:54<02:05,  2.37s/it, acc=0.88, lr=0.001, test_acc=0.424] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:54<02:04,  2.39s/it, acc=0.88, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<02:04,  2.39s/it, acc=0.88, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:57<02:04,  2.39s/it, acc=0.934, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:57<02:01,  2.38s/it, acc=0.934, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:57<02:01,  2.38s/it, acc=0.934, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:59<02:01,  2.38s/it, acc=0.973, lr=0.001, test_acc=0.414]
