wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run avipy7n2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-avipy7n2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/avipy7n2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.155, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:27,  5.73s/it, acc=0.155, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:27,  5.73s/it, acc=0.155, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:27,  5.73s/it, acc=0.215, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:02,  5.53s/it, acc=0.215, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:02,  5.53s/it, acc=0.215, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:02,  5.53s/it, acc=0.256, lr=0.0003, test_acc=0.249]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:50,  5.47s/it, acc=0.256, lr=0.0003, test_acc=0.249]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:50,  5.47s/it, acc=0.256, lr=0.0003, test_acc=0.249]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:50,  5.47s/it, acc=0.316, lr=0.0004, test_acc=0.31] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:44,  5.47s/it, acc=0.316, lr=0.0004, test_acc=0.31]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:44,  5.47s/it, acc=0.316, lr=0.0004, test_acc=0.31]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:44,  5.47s/it, acc=0.347, lr=0.0005, test_acc=0.347]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:36,  5.44s/it, acc=0.347, lr=0.0005, test_acc=0.347]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:36,  5.44s/it, acc=0.347, lr=0.0005, test_acc=0.347]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:36,  5.44s/it, acc=0.4, lr=0.0006, test_acc=0.258]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:29,  5.43s/it, acc=0.4, lr=0.0006, test_acc=0.258]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:29,  5.43s/it, acc=0.4, lr=0.0006, test_acc=0.258]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:29,  5.43s/it, acc=0.442, lr=0.0007, test_acc=0.337]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:23,  5.42s/it, acc=0.442, lr=0.0007, test_acc=0.337]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:23,  5.42s/it, acc=0.442, lr=0.0007, test_acc=0.337]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:23,  5.42s/it, acc=0.488, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:17,  5.41s/it, acc=0.488, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:17,  5.41s/it, acc=0.488, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:17,  5.41s/it, acc=0.511, lr=0.0009, test_acc=0.385]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:12,  5.41s/it, acc=0.511, lr=0.0009, test_acc=0.385]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:12,  5.41s/it, acc=0.511, lr=0.0009, test_acc=0.385]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:12,  5.41s/it, acc=0.548, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:06,  5.41s/it, acc=0.548, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:06,  5.41s/it, acc=0.548, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<08:06,  5.41s/it, acc=0.594, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:15<06:44,  5.39s/it, acc=0.933, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:15<06:44,  5.39s/it, acc=0.933, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:20<06:44,  5.39s/it, acc=0.941, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:20<06:39,  5.40s/it, acc=0.941, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:20<06:39,  5.40s/it, acc=0.941, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:26<06:39,  5.40s/it, acc=0.941, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:26<06:33,  5.40s/it, acc=0.941, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:26<06:33,  5.40s/it, acc=0.941, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:31<06:33,  5.40s/it, acc=0.95, lr=0.001, test_acc=0.456] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:31<06:28,  5.39s/it, acc=0.95, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:31<06:28,  5.39s/it, acc=0.95, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:28,  5.39s/it, acc=0.957, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:36<06:22,  5.39s/it, acc=0.957, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:36<06:22,  5.39s/it, acc=0.957, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:22,  5.39s/it, acc=0.953, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:42<06:17,  5.39s/it, acc=0.953, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:42<06:17,  5.39s/it, acc=0.953, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:47<06:17,  5.39s/it, acc=0.957, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:47<06:11,  5.39s/it, acc=0.957, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:47<06:11,  5.39s/it, acc=0.957, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:53<06:11,  5.39s/it, acc=0.962, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:53<06:06,  5.39s/it, acc=0.962, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:53<06:06,  5.39s/it, acc=0.962, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:58<06:06,  5.39s/it, acc=0.958, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:58<06:01,  5.40s/it, acc=0.958, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:58<06:01,  5.40s/it, acc=0.958, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:03<06:01,  5.40s/it, acc=0.966, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:03<05:56,  5.40s/it, acc=0.966, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:03<05:56,  5.40s/it, acc=0.966, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:09<05:56,  5.40s/it, acc=0.961, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:09<05:51,  5.41s/it, acc=0.961, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:09<05:51,  5.41s/it, acc=0.961, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:14<05:51,  5.41s/it, acc=0.963, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:14<05:46,  5.41s/it, acc=0.963, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:14<05:46,  5.41s/it, acc=0.963, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:20<05:46,  5.41s/it, acc=0.962, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:20<05:40,  5.40s/it, acc=0.962, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:20<05:40,  5.40s/it, acc=0.962, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:25<05:40,  5.40s/it, acc=0.969, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:25<05:34,  5.39s/it, acc=0.969, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:25<05:34,  5.39s/it, acc=0.969, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:30<05:34,  5.39s/it, acc=0.964, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:30<05:28,  5.39s/it, acc=0.964, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:30<05:28,  5.39s/it, acc=0.964, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:36<05:28,  5.39s/it, acc=0.967, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:36<05:23,  5.39s/it, acc=0.967, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:36<05:23,  5.39s/it, acc=0.967, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:41<05:23,  5.39s/it, acc=0.976, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:41<05:17,  5.39s/it, acc=0.976, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:41<05:17,  5.39s/it, acc=0.976, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:47<05:17,  5.39s/it, acc=0.974, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:47<05:12,  5.39s/it, acc=0.974, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:47<05:12,  5.39s/it, acc=0.974, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:52<05:12,  5.39s/it, acc=0.974, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:52<05:06,  5.38s/it, acc=0.974, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:52<05:06,  5.38s/it, acc=0.974, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:57<05:06,  5.38s/it, acc=0.975, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:57<05:01,  5.39s/it, acc=0.975, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:57<05:01,  5.39s/it, acc=0.975, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:03<05:01,  5.39s/it, acc=0.973, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:03<04:56,  5.38s/it, acc=0.973, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:03<04:56,  5.38s/it, acc=0.973, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:08<04:56,  5.38s/it, acc=0.977, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:08<04:50,  5.38s/it, acc=0.977, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:08<04:50,  5.38s/it, acc=0.977, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:13<04:50,  5.38s/it, acc=0.972, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:13<04:45,  5.38s/it, acc=0.972, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:13<04:45,  5.38s/it, acc=0.972, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:19<04:45,  5.38s/it, acc=0.978, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:19<04:39,  5.38s/it, acc=0.978, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:19<04:39,  5.38s/it, acc=0.978, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:24<04:39,  5.38s/it, acc=0.976, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:24<04:34,  5.38s/it, acc=0.976, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:24<04:34,  5.38s/it, acc=0.976, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:30<04:34,  5.38s/it, acc=0.974, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:30<04:29,  5.39s/it, acc=0.974, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:30<04:29,  5.39s/it, acc=0.974, lr=0.001, test_acc=0.52]
