wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075452-o2ysyca1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o2ysyca1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.198, lr=0.0001, test_acc=0.14]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:57,  5.43s/it, acc=0.198, lr=0.0001, test_acc=0.14]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:57,  5.43s/it, acc=0.198, lr=0.0001, test_acc=0.14]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:57,  5.43s/it, acc=0.348, lr=0.0002, test_acc=0.344]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:34,  5.25s/it, acc=0.348, lr=0.0002, test_acc=0.344]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:34,  5.25s/it, acc=0.348, lr=0.0002, test_acc=0.344]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:34,  5.25s/it, acc=0.412, lr=0.0003, test_acc=0.391]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:23,  5.19s/it, acc=0.412, lr=0.0003, test_acc=0.391]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:23,  5.19s/it, acc=0.412, lr=0.0003, test_acc=0.391]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:23,  5.19s/it, acc=0.48, lr=0.0004, test_acc=0.472] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:15,  5.16s/it, acc=0.48, lr=0.0004, test_acc=0.472]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:15,  5.16s/it, acc=0.48, lr=0.0004, test_acc=0.472]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<08:15,  5.16s/it, acc=0.551, lr=0.0005, test_acc=0.37]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<08:09,  5.15s/it, acc=0.551, lr=0.0005, test_acc=0.37]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<08:09,  5.15s/it, acc=0.551, lr=0.0005, test_acc=0.37]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:31<08:09,  5.15s/it, acc=0.601, lr=0.0006, test_acc=0.33]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:31<08:03,  5.15s/it, acc=0.601, lr=0.0006, test_acc=0.33]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:31<08:03,  5.15s/it, acc=0.601, lr=0.0006, test_acc=0.33]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:03,  5.15s/it, acc=0.65, lr=0.0007, test_acc=0.235]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<07:57,  5.14s/it, acc=0.65, lr=0.0007, test_acc=0.235]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<07:57,  5.14s/it, acc=0.65, lr=0.0007, test_acc=0.235]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<07:57,  5.14s/it, acc=0.704, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:52,  5.13s/it, acc=0.704, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:52,  5.13s/it, acc=0.704, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:52,  5.13s/it, acc=0.748, lr=0.0009, test_acc=0.385]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:47,  5.13s/it, acc=0.748, lr=0.0009, test_acc=0.385]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:47,  5.13s/it, acc=0.748, lr=0.0009, test_acc=0.385]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:47,  5.13s/it, acc=0.796, lr=0.001, test_acc=0.328] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.796, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.796, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:03<06:28,  5.12s/it, acc=0.976, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:08<06:28,  5.12s/it, acc=0.973, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:08<06:23,  5.12s/it, acc=0.973, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:08<06:23,  5.12s/it, acc=0.973, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:13<06:23,  5.12s/it, acc=0.975, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:13<06:18,  5.12s/it, acc=0.975, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:13<06:18,  5.12s/it, acc=0.975, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:18<06:18,  5.12s/it, acc=0.974, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:18<06:13,  5.12s/it, acc=0.974, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:18<06:13,  5.12s/it, acc=0.974, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:23<06:13,  5.12s/it, acc=0.979, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:23<06:08,  5.12s/it, acc=0.979, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:23<06:08,  5.12s/it, acc=0.979, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:28<06:08,  5.12s/it, acc=0.979, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:28<06:03,  5.11s/it, acc=0.979, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:28<06:03,  5.11s/it, acc=0.979, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:33<06:03,  5.11s/it, acc=0.979, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:33<05:57,  5.11s/it, acc=0.979, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:33<05:57,  5.11s/it, acc=0.979, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:39<05:57,  5.11s/it, acc=0.981, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:39<05:52,  5.11s/it, acc=0.981, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:39<05:52,  5.11s/it, acc=0.981, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:44<05:52,  5.11s/it, acc=0.981, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:44<05:47,  5.11s/it, acc=0.981, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:44<05:47,  5.11s/it, acc=0.981, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:49<05:47,  5.11s/it, acc=0.98, lr=0.001, test_acc=0.572] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:49<05:42,  5.11s/it, acc=0.98, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:49<05:42,  5.11s/it, acc=0.98, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:54<05:42,  5.11s/it, acc=0.987, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:54<05:37,  5.11s/it, acc=0.987, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:54<05:37,  5.11s/it, acc=0.987, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:59<05:37,  5.11s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:59<05:32,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:59<05:32,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:04<05:32,  5.12s/it, acc=0.984, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:04<05:27,  5.11s/it, acc=0.984, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:04<05:27,  5.11s/it, acc=0.984, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:09<05:27,  5.11s/it, acc=0.985, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:09<05:22,  5.11s/it, acc=0.985, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:09<05:22,  5.11s/it, acc=0.985, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:14<05:22,  5.11s/it, acc=0.986, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:14<05:17,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:14<05:17,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:19<05:17,  5.12s/it, acc=0.983, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:19<05:12,  5.12s/it, acc=0.983, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:19<05:12,  5.12s/it, acc=0.983, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:25<05:12,  5.12s/it, acc=0.985, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:25<05:07,  5.12s/it, acc=0.985, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:25<05:07,  5.12s/it, acc=0.985, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:30<05:07,  5.12s/it, acc=0.99, lr=0.001, test_acc=0.567] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:30<05:02,  5.12s/it, acc=0.99, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:30<05:02,  5.12s/it, acc=0.99, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:35<05:02,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:35<04:56,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:35<04:56,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:40<04:56,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:40<04:51,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:40<04:51,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:45<04:51,  5.12s/it, acc=0.988, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:45<04:46,  5.12s/it, acc=0.988, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:45<04:46,  5.12s/it, acc=0.988, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:50<04:46,  5.12s/it, acc=0.988, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:50<04:41,  5.12s/it, acc=0.988, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:50<04:41,  5.12s/it, acc=0.988, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:55<04:41,  5.12s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:55<04:36,  5.12s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:55<04:36,  5.12s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:00<04:36,  5.12s/it, acc=0.993, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:00<04:31,  5.11s/it, acc=0.993, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:00<04:31,  5.11s/it, acc=0.993, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:06<04:31,  5.11s/it, acc=0.99, lr=0.001, test_acc=0.582] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:06<04:25,  5.11s/it, acc=0.99, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:06<04:25,  5.11s/it, acc=0.99, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:11<04:25,  5.11s/it, acc=0.991, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:11<04:20,  5.12s/it, acc=0.991, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:11<04:20,  5.12s/it, acc=0.991, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:16<04:20,  5.12s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:16<04:15,  5.11s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:16<04:15,  5.11s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:21<04:15,  5.11s/it, acc=0.989, lr=0.001, test_acc=0.577]
