wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1xt602j2
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174631-1xt602j2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1xt602j2
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.242, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:23<39:11, 23.75s/it, acc=0.242, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<39:11, 23.75s/it, acc=0.242, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:41<39:11, 23.75s/it, acc=0.39, lr=0.0002, test_acc=0.267] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:41<33:15, 20.36s/it, acc=0.39, lr=0.0002, test_acc=0.267]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:41<33:15, 20.36s/it, acc=0.39, lr=0.0002, test_acc=0.267]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:57<33:15, 20.36s/it, acc=0.525, lr=0.0003, test_acc=0.36]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:57<29:09, 18.04s/it, acc=0.525, lr=0.0003, test_acc=0.36]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:57<29:09, 18.04s/it, acc=0.525, lr=0.0003, test_acc=0.36]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:09<29:09, 18.04s/it, acc=0.688, lr=0.0004, test_acc=0.407]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:09<25:08, 15.72s/it, acc=0.688, lr=0.0004, test_acc=0.407]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:09<25:08, 15.72s/it, acc=0.688, lr=0.0004, test_acc=0.407]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:20<25:08, 15.72s/it, acc=0.81, lr=0.0005, test_acc=0.392] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:20<22:36, 14.27s/it, acc=0.81, lr=0.0005, test_acc=0.392]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:20<22:36, 14.27s/it, acc=0.81, lr=0.0005, test_acc=0.392]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:32<22:36, 14.27s/it, acc=0.862, lr=0.0006, test_acc=0.374]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:32<21:00, 13.41s/it, acc=0.862, lr=0.0006, test_acc=0.374]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:32<21:00, 13.41s/it, acc=0.862, lr=0.0006, test_acc=0.374]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:44<21:00, 13.41s/it, acc=0.863, lr=0.0007, test_acc=0.39] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:44<20:06, 12.97s/it, acc=0.863, lr=0.0007, test_acc=0.39]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:44<20:06, 12.97s/it, acc=0.863, lr=0.0007, test_acc=0.39]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:58<20:06, 12.97s/it, acc=0.841, lr=0.0008, test_acc=0.279]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:58<20:25, 13.32s/it, acc=0.841, lr=0.0008, test_acc=0.279]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:58<20:25, 13.32s/it, acc=0.841, lr=0.0008, test_acc=0.279]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:14<20:25, 13.32s/it, acc=0.848, lr=0.0009, test_acc=0.315]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:14<21:26, 14.13s/it, acc=0.848, lr=0.0009, test_acc=0.315]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:14<21:26, 14.13s/it, acc=0.848, lr=0.0009, test_acc=0.315]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:32<21:26, 14.13s/it, acc=0.845, lr=0.001, test_acc=0.407] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:32<22:58, 15.32s/it, acc=0.845, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:32<22:58, 15.32s/it, acc=0.845, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:50<22:58, 15.32s/it, acc=0.873, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 10:  11%|█         | 11/100 [02:50<23:42, 15.98s/it, acc=0.873, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 30:  31%|███       | 31/100 [08:41<20:22, 17.71s/it, acc=0.968, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 31:  31%|███       | 31/100 [08:41<20:22, 17.71s/it, acc=0.968, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 31:  31%|███       | 31/100 [08:59<20:22, 17.71s/it, acc=0.977, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [08:59<20:03, 17.70s/it, acc=0.977, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [08:59<20:03, 17.70s/it, acc=0.977, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [09:17<20:03, 17.70s/it, acc=0.977, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [09:17<19:44, 17.68s/it, acc=0.977, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [09:17<19:44, 17.68s/it, acc=0.977, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [09:34<19:44, 17.68s/it, acc=0.982, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [09:34<19:25, 17.66s/it, acc=0.982, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [09:34<19:25, 17.66s/it, acc=0.982, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [09:52<19:25, 17.66s/it, acc=0.978, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [09:52<19:02, 17.57s/it, acc=0.978, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [09:52<19:02, 17.57s/it, acc=0.978, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [10:09<19:02, 17.57s/it, acc=0.981, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [10:09<18:43, 17.55s/it, acc=0.981, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [10:09<18:43, 17.55s/it, acc=0.981, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [10:27<18:43, 17.55s/it, acc=0.982, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [10:27<18:23, 17.51s/it, acc=0.982, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [10:27<18:23, 17.51s/it, acc=0.982, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [10:44<18:23, 17.51s/it, acc=0.983, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [10:44<18:08, 17.56s/it, acc=0.983, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [10:44<18:08, 17.56s/it, acc=0.983, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [11:02<18:08, 17.56s/it, acc=0.983, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [11:02<17:54, 17.61s/it, acc=0.983, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [11:02<17:54, 17.61s/it, acc=0.983, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [11:20<17:54, 17.61s/it, acc=0.981, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 39:  40%|████      | 40/100 [11:20<17:37, 17.62s/it, acc=0.981, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 40:  40%|████      | 40/100 [11:20<17:37, 17.62s/it, acc=0.981, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 40:  40%|████      | 40/100 [11:37<17:37, 17.62s/it, acc=0.983, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 40:  41%|████      | 41/100 [11:37<17:15, 17.56s/it, acc=0.983, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 41:  41%|████      | 41/100 [11:37<17:15, 17.56s/it, acc=0.983, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 41:  41%|████      | 41/100 [11:55<17:15, 17.56s/it, acc=0.985, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [11:55<16:59, 17.58s/it, acc=0.985, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [11:55<16:59, 17.58s/it, acc=0.985, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [12:12<16:59, 17.58s/it, acc=0.985, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [12:12<16:42, 17.60s/it, acc=0.985, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [12:12<16:42, 17.60s/it, acc=0.985, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [12:30<16:42, 17.60s/it, acc=0.989, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [12:30<16:22, 17.54s/it, acc=0.989, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [12:30<16:22, 17.54s/it, acc=0.989, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [12:47<16:22, 17.54s/it, acc=0.984, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [12:47<16:03, 17.52s/it, acc=0.984, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [12:47<16:03, 17.52s/it, acc=0.984, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [13:05<16:03, 17.52s/it, acc=0.982, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [13:05<15:43, 17.47s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [13:05<15:43, 17.47s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [13:22<15:43, 17.47s/it, acc=0.984, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [13:22<15:28, 17.52s/it, acc=0.984, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [13:22<15:28, 17.52s/it, acc=0.984, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [13:40<15:28, 17.52s/it, acc=0.985, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [13:40<15:07, 17.45s/it, acc=0.985, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [13:40<15:07, 17.45s/it, acc=0.985, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [13:57<15:07, 17.45s/it, acc=0.987, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [13:57<14:50, 17.46s/it, acc=0.987, lr=0.001, test_acc=0.501]
