wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nltqqvh5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_231313-nltqqvh5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nltqqvh5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.149, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:10,  4.35s/it, acc=0.149, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:10,  4.35s/it, acc=0.149, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<07:10,  4.35s/it, acc=0.206, lr=0.0002, test_acc=0.147]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:21,  3.28s/it, acc=0.206, lr=0.0002, test_acc=0.147]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:21,  3.28s/it, acc=0.206, lr=0.0002, test_acc=0.147]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:21,  3.28s/it, acc=0.245, lr=0.0003, test_acc=0.168]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:41,  2.91s/it, acc=0.245, lr=0.0003, test_acc=0.168]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:41,  2.91s/it, acc=0.245, lr=0.0003, test_acc=0.168]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:41,  2.91s/it, acc=0.295, lr=0.0004, test_acc=0.108]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:24,  2.76s/it, acc=0.295, lr=0.0004, test_acc=0.108]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:24,  2.76s/it, acc=0.295, lr=0.0004, test_acc=0.108]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:24,  2.76s/it, acc=0.318, lr=0.0005, test_acc=0.158]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:12,  2.65s/it, acc=0.318, lr=0.0005, test_acc=0.158]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:12,  2.65s/it, acc=0.318, lr=0.0005, test_acc=0.158]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:12,  2.65s/it, acc=0.343, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.343, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.343, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:05,  2.61s/it, acc=0.365, lr=0.0007, test_acc=0.13] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:58,  2.57s/it, acc=0.365, lr=0.0007, test_acc=0.13]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:58,  2.57s/it, acc=0.365, lr=0.0007, test_acc=0.13]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:58,  2.57s/it, acc=0.402, lr=0.0008, test_acc=0.211]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:54,  2.55s/it, acc=0.402, lr=0.0008, test_acc=0.211]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:54,  2.55s/it, acc=0.402, lr=0.0008, test_acc=0.211]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:54,  2.55s/it, acc=0.425, lr=0.0009, test_acc=0.162]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:50,  2.53s/it, acc=0.425, lr=0.0009, test_acc=0.162]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:50,  2.53s/it, acc=0.425, lr=0.0009, test_acc=0.162]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:50,  2.53s/it, acc=0.443, lr=0.001, test_acc=0.195] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:47,  2.53s/it, acc=0.443, lr=0.001, test_acc=0.195]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:47,  2.53s/it, acc=0.443, lr=0.001, test_acc=0.195]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:47,  2.53s/it, acc=0.447, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:43,  2.51s/it, acc=0.447, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:43,  2.51s/it, acc=0.447, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<03:05,  2.50s/it, acc=0.793, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:05,  2.50s/it, acc=0.811, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:09<03:03,  2.52s/it, acc=0.811, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:03,  2.52s/it, acc=0.811, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<03:03,  2.52s/it, acc=0.81, lr=0.001, test_acc=0.382] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:11<03:01,  2.52s/it, acc=0.81, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<03:01,  2.52s/it, acc=0.81, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:14<03:01,  2.52s/it, acc=0.825, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:14<02:57,  2.50s/it, acc=0.825, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:57,  2.50s/it, acc=0.825, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:16<02:57,  2.50s/it, acc=0.833, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:16<02:55,  2.51s/it, acc=0.833, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:55,  2.51s/it, acc=0.833, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:19<02:55,  2.51s/it, acc=0.861, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:19<02:58,  2.59s/it, acc=0.861, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:58,  2.59s/it, acc=0.861, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:22<02:58,  2.59s/it, acc=0.865, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:22<02:54,  2.57s/it, acc=0.865, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:54,  2.57s/it, acc=0.865, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:24<02:54,  2.57s/it, acc=0.884, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:24<02:50,  2.54s/it, acc=0.884, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:50,  2.54s/it, acc=0.884, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:27<02:50,  2.54s/it, acc=0.894, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:27<02:47,  2.54s/it, acc=0.894, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:47,  2.54s/it, acc=0.894, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:29<02:47,  2.54s/it, acc=0.889, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:29<02:43,  2.52s/it, acc=0.889, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:43,  2.52s/it, acc=0.889, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:32<02:43,  2.52s/it, acc=0.897, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:32<02:41,  2.52s/it, acc=0.897, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:41,  2.52s/it, acc=0.897, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:34<02:41,  2.52s/it, acc=0.912, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:34<02:37,  2.50s/it, acc=0.912, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:37,  2.50s/it, acc=0.912, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:37<02:37,  2.50s/it, acc=0.908, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:37<02:35,  2.51s/it, acc=0.908, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:35,  2.51s/it, acc=0.908, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:39<02:35,  2.51s/it, acc=0.92, lr=0.001, test_acc=0.449] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:39<02:32,  2.50s/it, acc=0.92, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:32,  2.50s/it, acc=0.92, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:42<02:32,  2.50s/it, acc=0.913, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:42<02:30,  2.50s/it, acc=0.913, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:30,  2.50s/it, acc=0.913, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:44<02:30,  2.50s/it, acc=0.939, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:44<02:27,  2.49s/it, acc=0.939, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:27,  2.49s/it, acc=0.939, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:47<02:27,  2.49s/it, acc=0.929, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:47<02:25,  2.51s/it, acc=0.929, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:25,  2.51s/it, acc=0.929, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:49<02:25,  2.51s/it, acc=0.939, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:49<02:22,  2.50s/it, acc=0.939, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:22,  2.50s/it, acc=0.939, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:52<02:22,  2.50s/it, acc=0.926, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:52<02:20,  2.51s/it, acc=0.926, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:20,  2.51s/it, acc=0.926, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:54<02:20,  2.51s/it, acc=0.94, lr=0.001, test_acc=0.549] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:54<02:17,  2.50s/it, acc=0.94, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:17,  2.50s/it, acc=0.94, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:57<02:17,  2.50s/it, acc=0.93, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:57<02:15,  2.51s/it, acc=0.93, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:15,  2.51s/it, acc=0.93, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:59<02:15,  2.51s/it, acc=0.944, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:59<02:12,  2.50s/it, acc=0.944, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:12,  2.50s/it, acc=0.944, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:02<02:12,  2.50s/it, acc=0.935, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:02<02:12,  2.54s/it, acc=0.935, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:12,  2.54s/it, acc=0.935, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:04<02:12,  2.54s/it, acc=0.947, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:04<02:08,  2.53s/it, acc=0.947, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:08,  2.53s/it, acc=0.947, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:07<02:08,  2.53s/it, acc=0.946, lr=0.001, test_acc=0.505]
