wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6m5hs7g2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_070539-6m5hs7g2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6m5hs7g2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.187, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:46,  2.89s/it, acc=0.187, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:46,  2.89s/it, acc=0.187, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:46,  2.89s/it, acc=0.331, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:19,  2.65s/it, acc=0.331, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:19,  2.65s/it, acc=0.331, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:19,  2.65s/it, acc=0.401, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:08,  2.57s/it, acc=0.401, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:08,  2.57s/it, acc=0.401, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:08,  2.57s/it, acc=0.52, lr=0.0004, test_acc=0.414] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.52, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.52, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.53s/it, acc=0.46, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<04:01,  2.54s/it, acc=0.46, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<04:01,  2.54s/it, acc=0.46, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:01,  2.54s/it, acc=0.501, lr=0.0006, test_acc=0.443]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.501, lr=0.0006, test_acc=0.443]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.501, lr=0.0006, test_acc=0.443]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:56,  2.52s/it, acc=0.591, lr=0.0007, test_acc=0.422]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:52,  2.50s/it, acc=0.591, lr=0.0007, test_acc=0.422]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:52,  2.50s/it, acc=0.591, lr=0.0007, test_acc=0.422]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:52,  2.50s/it, acc=0.685, lr=0.0008, test_acc=0.35] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.685, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.685, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:49,  2.49s/it, acc=0.672, lr=0.0009, test_acc=0.239]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:48,  2.51s/it, acc=0.672, lr=0.0009, test_acc=0.239]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:48,  2.51s/it, acc=0.672, lr=0.0009, test_acc=0.239]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:48,  2.51s/it, acc=0.589, lr=0.001, test_acc=0.324] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:44,  2.49s/it, acc=0.589, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:44,  2.49s/it, acc=0.589, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:44,  2.49s/it, acc=0.705, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:41,  2.49s/it, acc=0.705, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:41,  2.49s/it, acc=0.705, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:05,  2.50s/it, acc=0.892, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<03:01,  2.49s/it, acc=0.892, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<03:01,  2.49s/it, acc=0.892, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<03:01,  2.49s/it, acc=0.94, lr=0.001, test_acc=0.564] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:10<02:59,  2.49s/it, acc=0.94, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:59,  2.49s/it, acc=0.94, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:59,  2.49s/it, acc=0.963, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:56,  2.48s/it, acc=0.963, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:56,  2.48s/it, acc=0.963, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:56,  2.48s/it, acc=0.971, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:15<02:53,  2.48s/it, acc=0.971, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:53,  2.48s/it, acc=0.971, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:53,  2.48s/it, acc=0.917, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:52,  2.50s/it, acc=0.917, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:52,  2.50s/it, acc=0.917, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:52,  2.50s/it, acc=0.94, lr=0.001, test_acc=0.538] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:49,  2.49s/it, acc=0.94, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:49,  2.49s/it, acc=0.94, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:49,  2.49s/it, acc=0.964, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:46,  2.49s/it, acc=0.964, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:46,  2.49s/it, acc=0.964, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:46,  2.49s/it, acc=0.972, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:43,  2.48s/it, acc=0.972, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:43,  2.48s/it, acc=0.972, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:43,  2.48s/it, acc=0.955, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:27<02:42,  2.50s/it, acc=0.955, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:42,  2.50s/it, acc=0.955, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:42,  2.50s/it, acc=0.938, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:30<02:39,  2.49s/it, acc=0.938, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:30<02:39,  2.49s/it, acc=0.938, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:39,  2.49s/it, acc=0.962, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:32<02:36,  2.49s/it, acc=0.962, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:36,  2.49s/it, acc=0.962, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:36,  2.49s/it, acc=0.976, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:34<02:34,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:34,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:34,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:37<02:32,  2.51s/it, acc=0.976, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:32,  2.51s/it, acc=0.976, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:32,  2.51s/it, acc=0.921, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:39<02:29,  2.50s/it, acc=0.921, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:39<02:29,  2.50s/it, acc=0.921, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:29,  2.50s/it, acc=0.964, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:42<02:26,  2.49s/it, acc=0.964, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:42<02:26,  2.49s/it, acc=0.964, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:26,  2.49s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:44<02:23,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:23,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:23,  2.48s/it, acc=0.984, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:47<02:22,  2.49s/it, acc=0.984, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:47<02:22,  2.49s/it, acc=0.984, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:22,  2.49s/it, acc=0.943, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:17,  2.45s/it, acc=0.943, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:17,  2.45s/it, acc=0.943, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:17,  2.45s/it, acc=0.952, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:52<02:12,  2.41s/it, acc=0.952, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:52<02:12,  2.41s/it, acc=0.952, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:12,  2.41s/it, acc=0.973, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:54<02:08,  2.38s/it, acc=0.973, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:54<02:08,  2.38s/it, acc=0.973, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:08,  2.38s/it, acc=0.984, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:56<02:04,  2.36s/it, acc=0.984, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:04,  2.36s/it, acc=0.984, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:04,  2.36s/it, acc=0.965, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:59<02:02,  2.36s/it, acc=0.965, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:59<02:02,  2.36s/it, acc=0.965, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:02,  2.36s/it, acc=0.947, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:01<01:59,  2.34s/it, acc=0.947, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<01:59,  2.34s/it, acc=0.947, lr=0.001, test_acc=0.564]
