wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6xi4tga5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143850-6xi4tga5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6xi4tga5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.155, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:36,  4.01s/it, acc=0.155, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:36,  4.01s/it, acc=0.155, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:36,  4.01s/it, acc=0.211, lr=0.0002, test_acc=0.2]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:06,  3.74s/it, acc=0.211, lr=0.0002, test_acc=0.2]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:06,  3.74s/it, acc=0.211, lr=0.0002, test_acc=0.2]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:06,  3.74s/it, acc=0.291, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:54,  3.66s/it, acc=0.291, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:54,  3.66s/it, acc=0.291, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:54,  3.66s/it, acc=0.364, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:47,  3.62s/it, acc=0.364, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:47,  3.62s/it, acc=0.364, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:47,  3.62s/it, acc=0.412, lr=0.0005, test_acc=0.322]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:41,  3.60s/it, acc=0.412, lr=0.0005, test_acc=0.322]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:41,  3.60s/it, acc=0.412, lr=0.0005, test_acc=0.322]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:41,  3.60s/it, acc=0.459, lr=0.0006, test_acc=0.398]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:37,  3.59s/it, acc=0.459, lr=0.0006, test_acc=0.398]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:37,  3.59s/it, acc=0.459, lr=0.0006, test_acc=0.398]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:37,  3.59s/it, acc=0.502, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:32,  3.58s/it, acc=0.502, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:32,  3.58s/it, acc=0.502, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:28<05:32,  3.58s/it, acc=0.55, lr=0.0008, test_acc=0.435] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:28<05:28,  3.57s/it, acc=0.55, lr=0.0008, test_acc=0.435]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:28<05:28,  3.57s/it, acc=0.55, lr=0.0008, test_acc=0.435]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:28,  3.57s/it, acc=0.586, lr=0.0009, test_acc=0.467]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:24,  3.57s/it, acc=0.586, lr=0.0009, test_acc=0.467]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:24,  3.57s/it, acc=0.586, lr=0.0009, test_acc=0.467]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:24,  3.57s/it, acc=0.615, lr=0.001, test_acc=0.323] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:21,  3.57s/it, acc=0.615, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:21,  3.57s/it, acc=0.615, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:21,  3.57s/it, acc=0.661, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:39<05:17,  3.57s/it, acc=0.661, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:39<05:17,  3.57s/it, acc=0.661, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:36<04:22,  3.54s/it, acc=0.974, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:36<04:18,  3.54s/it, acc=0.974, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:36<04:18,  3.54s/it, acc=0.974, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:40<04:18,  3.54s/it, acc=0.975, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:40<04:15,  3.54s/it, acc=0.975, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:40<04:15,  3.54s/it, acc=0.975, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:43<04:15,  3.54s/it, acc=0.976, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:43<04:11,  3.55s/it, acc=0.976, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:43<04:11,  3.55s/it, acc=0.976, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:47<04:11,  3.55s/it, acc=0.982, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:47<04:08,  3.54s/it, acc=0.982, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:47<04:08,  3.54s/it, acc=0.982, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:50<04:08,  3.54s/it, acc=0.976, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:50<04:04,  3.54s/it, acc=0.976, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:50<04:04,  3.54s/it, acc=0.976, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:54<04:04,  3.54s/it, acc=0.975, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:54<04:00,  3.54s/it, acc=0.975, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:54<04:00,  3.54s/it, acc=0.975, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:57<04:00,  3.54s/it, acc=0.983, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:57<03:57,  3.54s/it, acc=0.983, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:57<03:57,  3.54s/it, acc=0.983, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:01<03:57,  3.54s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:01<03:53,  3.54s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:01<03:53,  3.54s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:04<03:53,  3.54s/it, acc=0.988, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:05<03:56,  3.64s/it, acc=0.988, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:05<03:56,  3.64s/it, acc=0.988, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:08<03:56,  3.64s/it, acc=0.982, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:08<03:51,  3.61s/it, acc=0.982, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:08<03:51,  3.61s/it, acc=0.982, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:12<03:51,  3.61s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:12<03:46,  3.59s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:12<03:46,  3.59s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:15<03:46,  3.59s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:15<03:42,  3.59s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:15<03:42,  3.59s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:19<03:42,  3.59s/it, acc=0.986, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:19<03:38,  3.58s/it, acc=0.986, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:19<03:38,  3.58s/it, acc=0.986, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:23<03:38,  3.58s/it, acc=0.99, lr=0.001, test_acc=0.59]  
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:23<03:34,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:23<03:34,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:26<03:34,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:26<03:30,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:26<03:30,  3.57s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:30<03:30,  3.57s/it, acc=0.99, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:30<03:26,  3.56s/it, acc=0.99, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:30<03:26,  3.56s/it, acc=0.99, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:33<03:26,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:33<03:22,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:33<03:22,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:37<03:22,  3.56s/it, acc=0.986, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:37<03:19,  3.56s/it, acc=0.986, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:37<03:19,  3.56s/it, acc=0.986, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:40<03:19,  3.56s/it, acc=0.986, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:40<03:15,  3.56s/it, acc=0.986, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:40<03:15,  3.56s/it, acc=0.986, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:44<03:15,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:44<03:12,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:44<03:12,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:47<03:12,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:47<03:08,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:47<03:08,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:51<03:08,  3.56s/it, acc=0.99, lr=0.001, test_acc=0.603] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:51<03:04,  3.56s/it, acc=0.99, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:51<03:04,  3.56s/it, acc=0.99, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:55<03:04,  3.56s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:55<03:01,  3.55s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:55<03:01,  3.55s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:58<03:01,  3.55s/it, acc=0.992, lr=0.001, test_acc=0.599]
