wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c34gi1sq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141502-c34gi1sq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c34gi1sq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.144, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.144, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.144, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:45,  3.49s/it, acc=0.197, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:50,  2.97s/it, acc=0.197, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:50,  2.97s/it, acc=0.197, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:50,  2.97s/it, acc=0.23, lr=0.0003, test_acc=0.208] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.23, lr=0.0003, test_acc=0.208]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.23, lr=0.0003, test_acc=0.208]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:28,  2.77s/it, acc=0.26, lr=0.0004, test_acc=0.128]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:19,  2.71s/it, acc=0.26, lr=0.0004, test_acc=0.128]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:19,  2.71s/it, acc=0.26, lr=0.0004, test_acc=0.128]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:19,  2.71s/it, acc=0.279, lr=0.0005, test_acc=0.275]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:11,  2.65s/it, acc=0.279, lr=0.0005, test_acc=0.275]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:11,  2.65s/it, acc=0.279, lr=0.0005, test_acc=0.275]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:11,  2.65s/it, acc=0.312, lr=0.0006, test_acc=0.119]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:07,  2.63s/it, acc=0.312, lr=0.0006, test_acc=0.119]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:07,  2.63s/it, acc=0.312, lr=0.0006, test_acc=0.119]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:07,  2.63s/it, acc=0.361, lr=0.0007, test_acc=0.344]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<04:01,  2.60s/it, acc=0.361, lr=0.0007, test_acc=0.344]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<04:01,  2.60s/it, acc=0.361, lr=0.0007, test_acc=0.344]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<04:01,  2.60s/it, acc=0.406, lr=0.0008, test_acc=0.109]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:59,  2.60s/it, acc=0.406, lr=0.0008, test_acc=0.109]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:59,  2.60s/it, acc=0.406, lr=0.0008, test_acc=0.109]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:59,  2.60s/it, acc=0.427, lr=0.0009, test_acc=0.38] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:54,  2.58s/it, acc=0.427, lr=0.0009, test_acc=0.38]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:54,  2.58s/it, acc=0.427, lr=0.0009, test_acc=0.38]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:54,  2.58s/it, acc=0.462, lr=0.001, test_acc=0.187]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:52,  2.59s/it, acc=0.462, lr=0.001, test_acc=0.187]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:52,  2.59s/it, acc=0.462, lr=0.001, test_acc=0.187]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:52,  2.59s/it, acc=0.486, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:48,  2.57s/it, acc=0.486, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:48,  2.57s/it, acc=0.486, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:10,  2.57s/it, acc=0.913, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:10<03:10,  2.57s/it, acc=0.926, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:10<03:06,  2.56s/it, acc=0.926, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<03:06,  2.56s/it, acc=0.926, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:12<03:06,  2.56s/it, acc=0.932, lr=0.001, test_acc=0.29] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:12<03:05,  2.57s/it, acc=0.932, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<03:05,  2.57s/it, acc=0.932, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:15<03:05,  2.57s/it, acc=0.936, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:15<03:02,  2.56s/it, acc=0.936, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<03:02,  2.56s/it, acc=0.936, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:17<03:02,  2.56s/it, acc=0.93, lr=0.001, test_acc=0.423] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:17<03:00,  2.58s/it, acc=0.93, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<03:00,  2.58s/it, acc=0.93, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:20<03:00,  2.58s/it, acc=0.946, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:20<02:56,  2.56s/it, acc=0.946, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:56,  2.56s/it, acc=0.946, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:22<02:56,  2.56s/it, acc=0.947, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:22<02:54,  2.57s/it, acc=0.947, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:54,  2.57s/it, acc=0.947, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:25<02:54,  2.57s/it, acc=0.939, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:25<02:51,  2.56s/it, acc=0.939, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:51,  2.56s/it, acc=0.939, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:28<02:51,  2.56s/it, acc=0.957, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:28<02:48,  2.56s/it, acc=0.957, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:28<02:48,  2.56s/it, acc=0.957, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:30<02:48,  2.56s/it, acc=0.954, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:30<02:45,  2.55s/it, acc=0.954, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:45,  2.55s/it, acc=0.954, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:33<02:45,  2.55s/it, acc=0.958, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:33<02:44,  2.56s/it, acc=0.958, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:33<02:44,  2.56s/it, acc=0.958, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:35<02:44,  2.56s/it, acc=0.965, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:35<02:40,  2.55s/it, acc=0.965, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:40,  2.55s/it, acc=0.965, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:38<02:40,  2.55s/it, acc=0.956, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:38<02:38,  2.56s/it, acc=0.956, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:38<02:38,  2.56s/it, acc=0.956, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:40<02:38,  2.56s/it, acc=0.971, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:40<02:35,  2.55s/it, acc=0.971, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:35,  2.55s/it, acc=0.971, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:43<02:35,  2.55s/it, acc=0.962, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:43<02:33,  2.56s/it, acc=0.962, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:43<02:33,  2.56s/it, acc=0.962, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:45<02:33,  2.56s/it, acc=0.972, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:45<02:30,  2.55s/it, acc=0.972, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:30,  2.55s/it, acc=0.972, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:48<02:30,  2.55s/it, acc=0.969, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:48<02:28,  2.56s/it, acc=0.969, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:48<02:28,  2.56s/it, acc=0.969, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:51<02:28,  2.56s/it, acc=0.974, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:51<02:25,  2.55s/it, acc=0.974, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:51<02:25,  2.55s/it, acc=0.974, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:53<02:25,  2.55s/it, acc=0.969, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:53<02:23,  2.56s/it, acc=0.969, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:53<02:23,  2.56s/it, acc=0.969, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:56<02:23,  2.56s/it, acc=0.972, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:56<02:19,  2.54s/it, acc=0.972, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:56<02:19,  2.54s/it, acc=0.972, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:58<02:19,  2.54s/it, acc=0.974, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:58<02:18,  2.56s/it, acc=0.974, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:58<02:18,  2.56s/it, acc=0.974, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:01<02:18,  2.56s/it, acc=0.976, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:01<02:15,  2.55s/it, acc=0.976, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:01<02:15,  2.55s/it, acc=0.976, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:03<02:15,  2.55s/it, acc=0.975, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:03<02:13,  2.56s/it, acc=0.975, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:03<02:13,  2.56s/it, acc=0.975, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:06<02:13,  2.56s/it, acc=0.972, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:06<02:09,  2.55s/it, acc=0.972, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:06<02:09,  2.55s/it, acc=0.972, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:08<02:09,  2.55s/it, acc=0.976, lr=0.001, test_acc=0.358]
