wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_170556-1g335feq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1g335feq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.187, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:38,  2.81s/it, acc=0.187, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:38,  2.81s/it, acc=0.187, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:38,  2.81s/it, acc=0.329, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:06,  2.51s/it, acc=0.329, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:06,  2.51s/it, acc=0.329, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:06,  2.51s/it, acc=0.404, lr=0.0003, test_acc=0.371]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:54,  2.41s/it, acc=0.404, lr=0.0003, test_acc=0.371]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:54,  2.41s/it, acc=0.404, lr=0.0003, test_acc=0.371]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:54,  2.41s/it, acc=0.522, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.522, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.522, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:46,  2.36s/it, acc=0.649, lr=0.0005, test_acc=0.434]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.649, lr=0.0005, test_acc=0.434]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.649, lr=0.0005, test_acc=0.434]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:42,  2.34s/it, acc=0.799, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.799, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.799, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.32s/it, acc=0.895, lr=0.0007, test_acc=0.369]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.895, lr=0.0007, test_acc=0.369]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.895, lr=0.0007, test_acc=0.369]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:35,  2.31s/it, acc=0.917, lr=0.0008, test_acc=0.381]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.917, lr=0.0008, test_acc=0.381]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.917, lr=0.0008, test_acc=0.381]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.874, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.874, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.874, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:29,  2.30s/it, acc=0.879, lr=0.001, test_acc=0.33]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.879, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.879, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:26,  2.30s/it, acc=0.872, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.872, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:52,  2.30s/it, acc=0.96, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.96, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.96, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:49,  2.29s/it, acc=0.968, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:47,  2.29s/it, acc=0.968, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:47,  2.29s/it, acc=0.968, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:47,  2.29s/it, acc=0.966, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:45,  2.29s/it, acc=0.966, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:45,  2.29s/it, acc=0.966, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:45,  2.29s/it, acc=0.972, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:42,  2.29s/it, acc=0.972, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:42,  2.29s/it, acc=0.972, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:42,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:40,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:40,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:40,  2.29s/it, acc=0.969, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:38,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:38,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:38,  2.30s/it, acc=0.971, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:13<02:36,  2.30s/it, acc=0.971, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:36,  2.30s/it, acc=0.971, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:36,  2.30s/it, acc=0.97, lr=0.001, test_acc=0.459] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:33,  2.30s/it, acc=0.97, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:33,  2.30s/it, acc=0.97, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:33,  2.30s/it, acc=0.971, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:31,  2.30s/it, acc=0.971, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:31,  2.30s/it, acc=0.971, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:31,  2.30s/it, acc=0.976, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:29,  2.30s/it, acc=0.976, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:29,  2.30s/it, acc=0.976, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:29,  2.30s/it, acc=0.976, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:26,  2.29s/it, acc=0.976, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:26,  2.29s/it, acc=0.976, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:26,  2.29s/it, acc=0.977, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:24,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:24,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:24,  2.30s/it, acc=0.976, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:22,  2.30s/it, acc=0.976, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:22,  2.30s/it, acc=0.976, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:22,  2.30s/it, acc=0.976, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:29<02:19,  2.29s/it, acc=0.976, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:19,  2.29s/it, acc=0.976, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:19,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:17,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:17,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:17,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:15,  2.30s/it, acc=0.978, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:15,  2.30s/it, acc=0.978, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:15,  2.30s/it, acc=0.978, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:36<02:13,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:13,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:13,  2.29s/it, acc=0.977, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:10,  2.29s/it, acc=0.977, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:10,  2.29s/it, acc=0.977, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:10,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:41<02:08,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:08,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:08,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:43<02:05,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:05,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:05,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:46<02:03,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:03,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:03,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:48<02:01,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<02:01,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:01,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:50<01:59,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:59,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<01:59,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:52<01:56,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:56,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<01:56,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:55<01:54,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.47]
