wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rcdg5z39
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234143-rcdg5z39
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rcdg5z39
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:21,  2.64s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:21,  2.64s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:21,  2.64s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:57,  2.43s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:57,  2.43s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:57,  2.43s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:49,  2.36s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:43,  2.33s/it, acc=0.247, lr=0.0005, test_acc=0.258]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.247, lr=0.0005, test_acc=0.258]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.247, lr=0.0005, test_acc=0.258]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:42,  2.34s/it, acc=0.298, lr=0.0006, test_acc=0.302]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.298, lr=0.0006, test_acc=0.302]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.298, lr=0.0006, test_acc=0.302]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.32s/it, acc=0.349, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.349, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.349, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:34,  2.31s/it, acc=0.406, lr=0.0008, test_acc=0.392]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.406, lr=0.0008, test_acc=0.392]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.406, lr=0.0008, test_acc=0.392]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:31,  2.30s/it, acc=0.381, lr=0.0009, test_acc=0.214]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.381, lr=0.0009, test_acc=0.214]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.381, lr=0.0009, test_acc=0.214]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:30,  2.31s/it, acc=0.356, lr=0.001, test_acc=0.229] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.356, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.356, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:27,  2.31s/it, acc=0.453, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.453, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.453, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:50,  2.31s/it, acc=0.736, lr=0.001, test_acc=0.189]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:50,  2.31s/it, acc=0.56, lr=0.001, test_acc=0.434] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:48,  2.30s/it, acc=0.56, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:48,  2.30s/it, acc=0.56, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:48,  2.30s/it, acc=0.675, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:45,  2.30s/it, acc=0.675, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:45,  2.30s/it, acc=0.675, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:45,  2.30s/it, acc=0.777, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:42,  2.29s/it, acc=0.777, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:42,  2.29s/it, acc=0.777, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:42,  2.29s/it, acc=0.844, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:40,  2.29s/it, acc=0.844, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:40,  2.29s/it, acc=0.844, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:40,  2.29s/it, acc=0.593, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:39,  2.31s/it, acc=0.593, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:39,  2.31s/it, acc=0.593, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:39,  2.31s/it, acc=0.681, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:13<02:36,  2.30s/it, acc=0.681, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:36,  2.30s/it, acc=0.681, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:36,  2.30s/it, acc=0.791, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:33,  2.30s/it, acc=0.791, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:33,  2.30s/it, acc=0.791, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:33,  2.30s/it, acc=0.868, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:31,  2.29s/it, acc=0.868, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:31,  2.29s/it, acc=0.868, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:31,  2.29s/it, acc=0.694, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:30,  2.31s/it, acc=0.694, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:30,  2.31s/it, acc=0.694, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:30,  2.31s/it, acc=0.676, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:27,  2.30s/it, acc=0.676, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:27,  2.30s/it, acc=0.676, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:27,  2.30s/it, acc=0.798, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:24,  2.30s/it, acc=0.798, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:24,  2.30s/it, acc=0.798, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:24,  2.30s/it, acc=0.892, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:22,  2.29s/it, acc=0.892, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:22,  2.29s/it, acc=0.892, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:22,  2.29s/it, acc=0.844, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:21,  2.31s/it, acc=0.844, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:21,  2.31s/it, acc=0.844, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:21,  2.31s/it, acc=0.696, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:18,  2.30s/it, acc=0.696, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:18,  2.30s/it, acc=0.696, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:18,  2.30s/it, acc=0.818, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:15,  2.30s/it, acc=0.818, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:15,  2.30s/it, acc=0.818, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:15,  2.30s/it, acc=0.907, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:36<02:13,  2.29s/it, acc=0.907, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:13,  2.29s/it, acc=0.907, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:13,  2.29s/it, acc=0.952, lr=0.001, test_acc=0.0992]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:11,  2.31s/it, acc=0.952, lr=0.001, test_acc=0.0992]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:11,  2.31s/it, acc=0.952, lr=0.001, test_acc=0.0992]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:11,  2.31s/it, acc=0.631, lr=0.001, test_acc=0.41]  
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:41<02:08,  2.30s/it, acc=0.631, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:08,  2.30s/it, acc=0.631, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:08,  2.30s/it, acc=0.795, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:43<02:06,  2.29s/it, acc=0.795, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:06,  2.29s/it, acc=0.795, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:06,  2.29s/it, acc=0.887, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:46<02:03,  2.29s/it, acc=0.887, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:03,  2.29s/it, acc=0.887, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:03,  2.29s/it, acc=0.95, lr=0.001, test_acc=0.471] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:48<02:01,  2.29s/it, acc=0.95, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<02:01,  2.29s/it, acc=0.95, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:01,  2.29s/it, acc=0.783, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:50<02:00,  2.31s/it, acc=0.783, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<02:00,  2.31s/it, acc=0.783, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<02:00,  2.31s/it, acc=0.819, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:52<01:57,  2.30s/it, acc=0.819, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:57,  2.30s/it, acc=0.819, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<01:57,  2.30s/it, acc=0.919, lr=0.001, test_acc=0.458]
