wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_015802-s03l98r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s03l98r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.0986, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:37,  5.84s/it, acc=0.0986, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:37,  5.84s/it, acc=0.0986, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:37,  5.84s/it, acc=0.111, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.111, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.111, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.63s/it, acc=0.123, lr=0.0003, test_acc=0.101]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:59,  5.56s/it, acc=0.123, lr=0.0003, test_acc=0.101]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:59,  5.56s/it, acc=0.123, lr=0.0003, test_acc=0.101]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:59,  5.56s/it, acc=0.141, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:50,  5.53s/it, acc=0.141, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:50,  5.53s/it, acc=0.141, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:50,  5.53s/it, acc=0.162, lr=0.0005, test_acc=0.0922]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:43,  5.51s/it, acc=0.162, lr=0.0005, test_acc=0.0922]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:43,  5.51s/it, acc=0.162, lr=0.0005, test_acc=0.0922]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:43,  5.51s/it, acc=0.172, lr=0.0006, test_acc=0.1]   
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:36,  5.49s/it, acc=0.172, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:36,  5.49s/it, acc=0.172, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:36,  5.49s/it, acc=0.184, lr=0.0007, test_acc=0.114]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:30,  5.49s/it, acc=0.184, lr=0.0007, test_acc=0.114]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:30,  5.49s/it, acc=0.184, lr=0.0007, test_acc=0.114]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:30,  5.49s/it, acc=0.206, lr=0.0008, test_acc=0.105]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:24,  5.48s/it, acc=0.206, lr=0.0008, test_acc=0.105]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:24,  5.48s/it, acc=0.206, lr=0.0008, test_acc=0.105]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:24,  5.48s/it, acc=0.223, lr=0.0009, test_acc=0.151]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:18,  5.48s/it, acc=0.223, lr=0.0009, test_acc=0.151]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:18,  5.48s/it, acc=0.223, lr=0.0009, test_acc=0.151]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:18,  5.48s/it, acc=0.229, lr=0.001, test_acc=0.143] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:12,  5.47s/it, acc=0.229, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:12,  5.47s/it, acc=0.229, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:11<06:55,  5.46s/it, acc=0.379, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:17<06:55,  5.46s/it, acc=0.384, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:17<06:49,  5.46s/it, acc=0.384, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:17<06:49,  5.46s/it, acc=0.384, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:22<06:49,  5.46s/it, acc=0.407, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:22<06:43,  5.46s/it, acc=0.407, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:22<06:43,  5.46s/it, acc=0.407, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:27<06:43,  5.46s/it, acc=0.416, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:27<06:38,  5.46s/it, acc=0.416, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:27<06:38,  5.46s/it, acc=0.416, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:33<06:38,  5.46s/it, acc=0.42, lr=0.001, test_acc=0.235] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:33<06:33,  5.46s/it, acc=0.42, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:33<06:33,  5.46s/it, acc=0.42, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:38<06:33,  5.46s/it, acc=0.436, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:38<06:28,  5.47s/it, acc=0.436, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:38<06:28,  5.47s/it, acc=0.436, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:44<06:28,  5.47s/it, acc=0.432, lr=0.001, test_acc=0.22] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:44<06:22,  5.47s/it, acc=0.432, lr=0.001, test_acc=0.22]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:44<06:22,  5.47s/it, acc=0.432, lr=0.001, test_acc=0.22]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:49<06:22,  5.47s/it, acc=0.443, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:49<06:17,  5.47s/it, acc=0.443, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:49<06:17,  5.47s/it, acc=0.443, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:55<06:17,  5.47s/it, acc=0.452, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:55<06:11,  5.47s/it, acc=0.452, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:55<06:11,  5.47s/it, acc=0.452, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:00<06:11,  5.47s/it, acc=0.455, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:00<06:06,  5.47s/it, acc=0.455, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:00<06:06,  5.47s/it, acc=0.455, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:06<06:06,  5.47s/it, acc=0.469, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:06<06:00,  5.47s/it, acc=0.469, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:06<06:00,  5.47s/it, acc=0.469, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:11<06:00,  5.47s/it, acc=0.472, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:11<05:55,  5.47s/it, acc=0.472, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:11<05:55,  5.47s/it, acc=0.472, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:17<05:55,  5.47s/it, acc=0.485, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:17<05:49,  5.46s/it, acc=0.485, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:17<05:49,  5.46s/it, acc=0.485, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:22<05:49,  5.46s/it, acc=0.487, lr=0.001, test_acc=0.27] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:22<05:43,  5.46s/it, acc=0.487, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:22<05:43,  5.46s/it, acc=0.487, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:28<05:43,  5.46s/it, acc=0.497, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:28<05:38,  5.46s/it, acc=0.497, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:28<05:38,  5.46s/it, acc=0.497, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:33<05:38,  5.46s/it, acc=0.506, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:33<05:33,  5.46s/it, acc=0.506, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:33<05:33,  5.46s/it, acc=0.506, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:38<05:33,  5.46s/it, acc=0.507, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:38<05:27,  5.46s/it, acc=0.507, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:38<05:27,  5.46s/it, acc=0.507, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:44<05:27,  5.46s/it, acc=0.514, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:44<05:21,  5.45s/it, acc=0.514, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:44<05:21,  5.45s/it, acc=0.514, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:49<05:21,  5.45s/it, acc=0.521, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:49<05:16,  5.46s/it, acc=0.521, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:49<05:16,  5.46s/it, acc=0.521, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:55<05:16,  5.46s/it, acc=0.531, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:55<05:10,  5.46s/it, acc=0.531, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:55<05:10,  5.46s/it, acc=0.531, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:00<05:10,  5.46s/it, acc=0.522, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [04:00<05:05,  5.46s/it, acc=0.522, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:00<05:05,  5.46s/it, acc=0.522, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:06<05:05,  5.46s/it, acc=0.54, lr=0.001, test_acc=0.244] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:06<05:00,  5.46s/it, acc=0.54, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:06<05:00,  5.46s/it, acc=0.54, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:11<05:00,  5.46s/it, acc=0.56, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:11<04:54,  5.46s/it, acc=0.56, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:11<04:54,  5.46s/it, acc=0.56, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:17<04:54,  5.46s/it, acc=0.542, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:17<04:49,  5.46s/it, acc=0.542, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:17<04:49,  5.46s/it, acc=0.542, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:22<04:49,  5.46s/it, acc=0.565, lr=0.001, test_acc=0.272]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:22<04:44,  5.46s/it, acc=0.565, lr=0.001, test_acc=0.272]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:22<04:44,  5.46s/it, acc=0.565, lr=0.001, test_acc=0.272]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:28<04:44,  5.46s/it, acc=0.562, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:28<04:38,  5.46s/it, acc=0.562, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:28<04:38,  5.46s/it, acc=0.562, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:33<04:38,  5.46s/it, acc=0.575, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:33<04:33,  5.46s/it, acc=0.575, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:33<04:33,  5.46s/it, acc=0.575, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:39<04:33,  5.46s/it, acc=0.575, lr=0.001, test_acc=0.302]
