wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run urog22c7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_175530-urog22c7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/urog22c7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:43,  4.68s/it, acc=0.241, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:43,  4.68s/it, acc=0.241, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<07:43,  4.68s/it, acc=0.419, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<07:11,  4.40s/it, acc=0.419, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<07:11,  4.40s/it, acc=0.419, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:13<07:11,  4.40s/it, acc=0.498, lr=0.0003, test_acc=0.317]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:13<06:55,  4.29s/it, acc=0.498, lr=0.0003, test_acc=0.317]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<06:55,  4.29s/it, acc=0.498, lr=0.0003, test_acc=0.317]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<06:55,  4.29s/it, acc=0.568, lr=0.0004, test_acc=0.327]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:17<06:46,  4.23s/it, acc=0.568, lr=0.0004, test_acc=0.327]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<06:46,  4.23s/it, acc=0.568, lr=0.0004, test_acc=0.327]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<06:46,  4.23s/it, acc=0.642, lr=0.0005, test_acc=0.227]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:21<06:40,  4.21s/it, acc=0.642, lr=0.0005, test_acc=0.227]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<06:40,  4.21s/it, acc=0.642, lr=0.0005, test_acc=0.227]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<06:40,  4.21s/it, acc=0.668, lr=0.0006, test_acc=0.228]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:25<06:35,  4.21s/it, acc=0.668, lr=0.0006, test_acc=0.228]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<06:35,  4.21s/it, acc=0.668, lr=0.0006, test_acc=0.228]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<06:35,  4.21s/it, acc=0.694, lr=0.0007, test_acc=0.227]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:29<06:31,  4.21s/it, acc=0.694, lr=0.0007, test_acc=0.227]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<06:31,  4.21s/it, acc=0.694, lr=0.0007, test_acc=0.227]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:33<06:31,  4.21s/it, acc=0.718, lr=0.0008, test_acc=0.326]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:33<06:26,  4.21s/it, acc=0.718, lr=0.0008, test_acc=0.326]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<06:26,  4.21s/it, acc=0.718, lr=0.0008, test_acc=0.326]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:38<06:26,  4.21s/it, acc=0.732, lr=0.0009, test_acc=0.253]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:38<06:21,  4.20s/it, acc=0.732, lr=0.0009, test_acc=0.253]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:38<06:21,  4.20s/it, acc=0.732, lr=0.0009, test_acc=0.253]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:42<06:21,  4.20s/it, acc=0.744, lr=0.001, test_acc=0.311] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:42<06:16,  4.19s/it, acc=0.744, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:42<06:16,  4.19s/it, acc=0.744, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:46<06:16,  4.19s/it, acc=0.786, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:01<04:56,  4.18s/it, acc=0.968, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:01<04:56,  4.18s/it, acc=0.968, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:05<04:56,  4.18s/it, acc=0.969, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:05<04:52,  4.18s/it, acc=0.969, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:05<04:52,  4.18s/it, acc=0.969, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:10<04:52,  4.18s/it, acc=0.974, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:10<04:47,  4.17s/it, acc=0.974, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:10<04:47,  4.17s/it, acc=0.974, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:14<04:47,  4.17s/it, acc=0.971, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:14<04:43,  4.17s/it, acc=0.971, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:14<04:43,  4.17s/it, acc=0.971, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:18<04:43,  4.17s/it, acc=0.973, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:18<04:38,  4.16s/it, acc=0.973, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:18<04:38,  4.16s/it, acc=0.973, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:22<04:38,  4.16s/it, acc=0.973, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:22<04:33,  4.15s/it, acc=0.973, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:22<04:33,  4.15s/it, acc=0.973, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:26<04:33,  4.15s/it, acc=0.978, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:26<04:28,  4.14s/it, acc=0.978, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:26<04:28,  4.14s/it, acc=0.978, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:30<04:28,  4.14s/it, acc=0.974, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:30<04:23,  4.12s/it, acc=0.974, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:30<04:23,  4.12s/it, acc=0.974, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:34<04:23,  4.12s/it, acc=0.977, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:34<04:20,  4.13s/it, acc=0.977, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:34<04:20,  4.13s/it, acc=0.977, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:38<04:20,  4.13s/it, acc=0.98, lr=0.001, test_acc=0.546] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:38<04:16,  4.14s/it, acc=0.98, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:38<04:16,  4.14s/it, acc=0.98, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:43<04:16,  4.14s/it, acc=0.979, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:43<04:12,  4.14s/it, acc=0.979, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:43<04:12,  4.14s/it, acc=0.979, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:47<04:12,  4.14s/it, acc=0.98, lr=0.001, test_acc=0.531] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:47<04:08,  4.14s/it, acc=0.98, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:47<04:08,  4.14s/it, acc=0.98, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:51<04:08,  4.14s/it, acc=0.977, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:51<04:04,  4.14s/it, acc=0.977, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:51<04:04,  4.14s/it, acc=0.977, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:55<04:04,  4.14s/it, acc=0.981, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:55<03:59,  4.13s/it, acc=0.981, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:55<03:59,  4.13s/it, acc=0.981, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:59<03:59,  4.13s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:59<03:55,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:59<03:55,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:03<03:55,  4.14s/it, acc=0.978, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:03<03:51,  4.14s/it, acc=0.978, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:03<03:51,  4.14s/it, acc=0.978, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:07<03:51,  4.14s/it, acc=0.986, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:07<03:48,  4.15s/it, acc=0.986, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:07<03:48,  4.15s/it, acc=0.986, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:12<03:48,  4.15s/it, acc=0.98, lr=0.001, test_acc=0.556] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:12<03:44,  4.15s/it, acc=0.98, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:12<03:44,  4.15s/it, acc=0.98, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:16<03:44,  4.15s/it, acc=0.983, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [03:16<03:41,  4.18s/it, acc=0.983, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:16<03:41,  4.18s/it, acc=0.983, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:20<03:41,  4.18s/it, acc=0.981, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [03:20<03:38,  4.19s/it, acc=0.981, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:20<03:38,  4.19s/it, acc=0.981, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:24<03:38,  4.19s/it, acc=0.986, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [03:24<03:34,  4.20s/it, acc=0.986, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:24<03:34,  4.20s/it, acc=0.986, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:29<03:34,  4.20s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [03:29<03:30,  4.21s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:29<03:30,  4.21s/it, acc=0.985, lr=0.001, test_acc=0.534]
