wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run db81agch
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_142148-db81agch
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/db81agch
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:52,  3.56s/it, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:52,  3.56s/it, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:52,  3.56s/it, acc=0.4, lr=0.0002, test_acc=0.33]   
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:50,  2.97s/it, acc=0.4, lr=0.0002, test_acc=0.33]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:50,  2.97s/it, acc=0.4, lr=0.0002, test_acc=0.33]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:50,  2.97s/it, acc=0.492, lr=0.0003, test_acc=0.436]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.492, lr=0.0003, test_acc=0.436]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.492, lr=0.0003, test_acc=0.436]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:28,  2.77s/it, acc=0.596, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:17,  2.68s/it, acc=0.596, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:17,  2.68s/it, acc=0.596, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:17,  2.68s/it, acc=0.713, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:09,  2.63s/it, acc=0.713, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:09,  2.63s/it, acc=0.713, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:09,  2.63s/it, acc=0.764, lr=0.0006, test_acc=0.318]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:04,  2.60s/it, acc=0.764, lr=0.0006, test_acc=0.318]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:04,  2.60s/it, acc=0.764, lr=0.0006, test_acc=0.318]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:04,  2.60s/it, acc=0.768, lr=0.0007, test_acc=0.288]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:59,  2.57s/it, acc=0.768, lr=0.0007, test_acc=0.288]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:59,  2.57s/it, acc=0.768, lr=0.0007, test_acc=0.288]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:59,  2.57s/it, acc=0.776, lr=0.0008, test_acc=0.362]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:56,  2.57s/it, acc=0.776, lr=0.0008, test_acc=0.362]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:56,  2.57s/it, acc=0.776, lr=0.0008, test_acc=0.362]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:56,  2.57s/it, acc=0.802, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.802, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.802, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:52,  2.55s/it, acc=0.802, lr=0.001, test_acc=0.39]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:49,  2.55s/it, acc=0.802, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:49,  2.55s/it, acc=0.802, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:49,  2.55s/it, acc=0.829, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:46,  2.54s/it, acc=0.829, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:46,  2.54s/it, acc=0.829, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:07,  2.54s/it, acc=0.961, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:07,  2.54s/it, acc=0.967, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:09<03:04,  2.53s/it, acc=0.967, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:04,  2.53s/it, acc=0.967, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:12<03:04,  2.53s/it, acc=0.964, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:12<03:02,  2.54s/it, acc=0.964, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<03:02,  2.54s/it, acc=0.964, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:14<03:02,  2.54s/it, acc=0.97, lr=0.001, test_acc=0.478] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:14<02:59,  2.53s/it, acc=0.97, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:59,  2.53s/it, acc=0.97, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:17<02:59,  2.53s/it, acc=0.966, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:17<02:57,  2.54s/it, acc=0.966, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:57,  2.54s/it, acc=0.966, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:19<02:57,  2.54s/it, acc=0.972, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:19<02:54,  2.53s/it, acc=0.972, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:54,  2.53s/it, acc=0.972, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:22<02:54,  2.53s/it, acc=0.978, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:22<02:52,  2.54s/it, acc=0.978, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:52,  2.54s/it, acc=0.978, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:24<02:52,  2.54s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:24<02:49,  2.54s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:49,  2.54s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:27<02:49,  2.54s/it, acc=0.979, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:27<02:47,  2.54s/it, acc=0.979, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:47,  2.54s/it, acc=0.979, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:29<02:47,  2.54s/it, acc=0.976, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:29<02:44,  2.54s/it, acc=0.976, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:44,  2.54s/it, acc=0.976, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:32<02:44,  2.54s/it, acc=0.979, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:32<02:43,  2.55s/it, acc=0.979, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:43,  2.55s/it, acc=0.979, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:34<02:43,  2.55s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:34<02:40,  2.55s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:40,  2.55s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:37<02:40,  2.55s/it, acc=0.978, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:37<02:38,  2.56s/it, acc=0.978, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:38,  2.56s/it, acc=0.978, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:40<02:38,  2.56s/it, acc=0.98, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:40<02:35,  2.55s/it, acc=0.98, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:35,  2.55s/it, acc=0.98, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:42<02:35,  2.55s/it, acc=0.981, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:42<02:33,  2.56s/it, acc=0.981, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:33,  2.56s/it, acc=0.981, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:45<02:33,  2.56s/it, acc=0.981, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:45<02:30,  2.56s/it, acc=0.981, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:30,  2.56s/it, acc=0.981, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:47<02:30,  2.56s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:47<02:28,  2.56s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:28,  2.56s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:50<02:28,  2.56s/it, acc=0.981, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:50<02:25,  2.56s/it, acc=0.981, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:25,  2.56s/it, acc=0.981, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:52<02:25,  2.56s/it, acc=0.98, lr=0.001, test_acc=0.469] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:52<02:23,  2.56s/it, acc=0.98, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:23,  2.56s/it, acc=0.98, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:55<02:23,  2.56s/it, acc=0.985, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:55<02:20,  2.56s/it, acc=0.985, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:20,  2.56s/it, acc=0.985, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:58<02:20,  2.56s/it, acc=0.984, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:58<02:18,  2.56s/it, acc=0.984, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:58<02:18,  2.56s/it, acc=0.984, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:00<02:18,  2.56s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:00<02:15,  2.55s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:00<02:15,  2.55s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:03<02:15,  2.55s/it, acc=0.987, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:03<02:12,  2.55s/it, acc=0.987, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:03<02:12,  2.55s/it, acc=0.987, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:05<02:12,  2.55s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:05<02:09,  2.55s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:05<02:09,  2.55s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:08<02:09,  2.55s/it, acc=0.984, lr=0.001, test_acc=0.541]
