wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kysnycwy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_051703-kysnycwy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kysnycwy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:50,  2.93s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:50,  2.93s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:50,  2.93s/it, acc=0.238, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.238, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.238, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:21,  2.67s/it, acc=0.286, lr=0.0003, test_acc=0.257]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:10,  2.58s/it, acc=0.286, lr=0.0003, test_acc=0.257]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:10,  2.58s/it, acc=0.286, lr=0.0003, test_acc=0.257]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:10,  2.58s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:01,  2.52s/it, acc=0.32, lr=0.0005, test_acc=0.31]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:54,  2.47s/it, acc=0.32, lr=0.0005, test_acc=0.31]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:54,  2.47s/it, acc=0.32, lr=0.0005, test_acc=0.31]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:54,  2.47s/it, acc=0.391, lr=0.0006, test_acc=0.388]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:47,  2.42s/it, acc=0.391, lr=0.0006, test_acc=0.388]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:47,  2.42s/it, acc=0.391, lr=0.0006, test_acc=0.388]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:47,  2.42s/it, acc=0.435, lr=0.0007, test_acc=0.445]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:41,  2.38s/it, acc=0.435, lr=0.0007, test_acc=0.445]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:41,  2.38s/it, acc=0.435, lr=0.0007, test_acc=0.445]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:41,  2.38s/it, acc=0.51, lr=0.0008, test_acc=0.464] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:36,  2.36s/it, acc=0.51, lr=0.0008, test_acc=0.464]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:36,  2.36s/it, acc=0.51, lr=0.0008, test_acc=0.464]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:36,  2.36s/it, acc=0.488, lr=0.0009, test_acc=0.314]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:35,  2.36s/it, acc=0.488, lr=0.0009, test_acc=0.314]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:35,  2.36s/it, acc=0.488, lr=0.0009, test_acc=0.314]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:35,  2.36s/it, acc=0.475, lr=0.001, test_acc=0.474] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:31,  2.35s/it, acc=0.475, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:31,  2.35s/it, acc=0.475, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:31,  2.35s/it, acc=0.56, lr=0.001, test_acc=0.45]  
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:27,  2.34s/it, acc=0.56, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:27,  2.34s/it, acc=0.56, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<03:05,  2.51s/it, acc=0.937, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<03:05,  2.51s/it, acc=0.829, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:06<03:02,  2.50s/it, acc=0.829, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<03:02,  2.50s/it, acc=0.829, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:08<03:02,  2.50s/it, acc=0.924, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:08<02:59,  2.49s/it, acc=0.924, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:59,  2.49s/it, acc=0.924, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:59,  2.49s/it, acc=0.964, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:56,  2.49s/it, acc=0.964, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:56,  2.49s/it, acc=0.964, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:13<02:56,  2.49s/it, acc=0.977, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:13<02:54,  2.49s/it, acc=0.977, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:54,  2.49s/it, acc=0.977, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:54,  2.49s/it, acc=0.866, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:52,  2.51s/it, acc=0.866, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:52,  2.51s/it, acc=0.866, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:18<02:52,  2.51s/it, acc=0.92, lr=0.001, test_acc=0.483] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:18<02:49,  2.50s/it, acc=0.92, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:49,  2.50s/it, acc=0.92, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:49,  2.50s/it, acc=0.958, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:47,  2.49s/it, acc=0.958, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:47,  2.49s/it, acc=0.958, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:23<02:47,  2.49s/it, acc=0.979, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:23<02:44,  2.49s/it, acc=0.979, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:23<02:44,  2.49s/it, acc=0.979, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:44,  2.49s/it, acc=0.929, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:43,  2.51s/it, acc=0.929, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:43,  2.51s/it, acc=0.929, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:43,  2.51s/it, acc=0.915, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:28<02:40,  2.50s/it, acc=0.915, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:40,  2.50s/it, acc=0.915, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:40,  2.50s/it, acc=0.961, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:37,  2.49s/it, acc=0.961, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:37,  2.49s/it, acc=0.961, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:37,  2.49s/it, acc=0.978, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:33<02:34,  2.49s/it, acc=0.978, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:34,  2.49s/it, acc=0.978, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:34,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:33,  2.51s/it, acc=0.969, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:33,  2.51s/it, acc=0.969, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:33,  2.51s/it, acc=0.914, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:30,  2.50s/it, acc=0.914, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:30,  2.50s/it, acc=0.914, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:30,  2.50s/it, acc=0.961, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:27,  2.49s/it, acc=0.961, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:27,  2.49s/it, acc=0.961, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:27,  2.49s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:24,  2.49s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:24,  2.49s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:24,  2.49s/it, acc=0.983, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:22,  2.51s/it, acc=0.983, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:22,  2.51s/it, acc=0.983, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:22,  2.51s/it, acc=0.927, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:19,  2.50s/it, acc=0.927, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:19,  2.50s/it, acc=0.927, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:19,  2.50s/it, acc=0.953, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:17,  2.49s/it, acc=0.953, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:17,  2.49s/it, acc=0.953, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:17,  2.49s/it, acc=0.974, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:14,  2.49s/it, acc=0.974, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:14,  2.49s/it, acc=0.974, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:14,  2.49s/it, acc=0.985, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:56<02:11,  2.49s/it, acc=0.985, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:11,  2.49s/it, acc=0.985, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:11,  2.49s/it, acc=0.955, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:10,  2.51s/it, acc=0.955, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:10,  2.51s/it, acc=0.955, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:10,  2.51s/it, acc=0.937, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:01<02:07,  2.50s/it, acc=0.937, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:07,  2.50s/it, acc=0.937, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:07,  2.50s/it, acc=0.961, lr=0.001, test_acc=0.551]
