wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0fv7q9hn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_030946-0fv7q9hn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0fv7q9hn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:41,  2.84s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:41,  2.84s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:41,  2.84s/it, acc=0.142, lr=0.0002, test_acc=0.103]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:17,  2.63s/it, acc=0.142, lr=0.0002, test_acc=0.103]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:17,  2.63s/it, acc=0.142, lr=0.0002, test_acc=0.103]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:17,  2.63s/it, acc=0.15, lr=0.0003, test_acc=0.137] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:06,  2.54s/it, acc=0.15, lr=0.0003, test_acc=0.137]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:06,  2.54s/it, acc=0.15, lr=0.0003, test_acc=0.137]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:06,  2.54s/it, acc=0.185, lr=0.0004, test_acc=0.1] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.52s/it, acc=0.185, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.52s/it, acc=0.185, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.52s/it, acc=0.192, lr=0.0005, test_acc=0.12]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:56,  2.49s/it, acc=0.192, lr=0.0005, test_acc=0.12]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:56,  2.49s/it, acc=0.192, lr=0.0005, test_acc=0.12]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:56,  2.49s/it, acc=0.214, lr=0.0006, test_acc=0.1] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.214, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.214, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.49s/it, acc=0.223, lr=0.0007, test_acc=0.112]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.223, lr=0.0007, test_acc=0.112]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.223, lr=0.0007, test_acc=0.112]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:49,  2.47s/it, acc=0.242, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.242, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.242, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:47,  2.48s/it, acc=0.255, lr=0.0009, test_acc=0.21]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.255, lr=0.0009, test_acc=0.21]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.255, lr=0.0009, test_acc=0.21]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:43,  2.46s/it, acc=0.273, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:41,  2.47s/it, acc=0.273, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:41,  2.47s/it, acc=0.273, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:41,  2.47s/it, acc=0.276, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<03:03,  2.45s/it, acc=0.389, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:03,  2.45s/it, acc=0.404, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:01,  2.46s/it, acc=0.404, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:01,  2.46s/it, acc=0.404, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<03:01,  2.46s/it, acc=0.408, lr=0.001, test_acc=0.205]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:06<02:58,  2.45s/it, acc=0.408, lr=0.001, test_acc=0.205]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:58,  2.45s/it, acc=0.408, lr=0.001, test_acc=0.205]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:58,  2.45s/it, acc=0.39, lr=0.001, test_acc=0.137] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:57,  2.46s/it, acc=0.39, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:57,  2.46s/it, acc=0.39, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:57,  2.46s/it, acc=0.404, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:54,  2.45s/it, acc=0.404, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:54,  2.45s/it, acc=0.404, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:54,  2.45s/it, acc=0.428, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:52,  2.47s/it, acc=0.428, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:52,  2.47s/it, acc=0.428, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:52,  2.47s/it, acc=0.424, lr=0.001, test_acc=0.22] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:49,  2.46s/it, acc=0.424, lr=0.001, test_acc=0.22]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:49,  2.46s/it, acc=0.424, lr=0.001, test_acc=0.22]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:18<02:49,  2.46s/it, acc=0.444, lr=0.001, test_acc=0.173]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:18<02:47,  2.47s/it, acc=0.444, lr=0.001, test_acc=0.173]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:47,  2.47s/it, acc=0.444, lr=0.001, test_acc=0.173]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:47,  2.47s/it, acc=0.427, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:44,  2.46s/it, acc=0.427, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:44,  2.46s/it, acc=0.427, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:23<02:44,  2.46s/it, acc=0.456, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:23<02:43,  2.47s/it, acc=0.456, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:23<02:43,  2.47s/it, acc=0.456, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:43,  2.47s/it, acc=0.443, lr=0.001, test_acc=0.232]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:39,  2.46s/it, acc=0.443, lr=0.001, test_acc=0.232]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:39,  2.46s/it, acc=0.443, lr=0.001, test_acc=0.232]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:39,  2.46s/it, acc=0.452, lr=0.001, test_acc=0.155]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:28<02:38,  2.47s/it, acc=0.452, lr=0.001, test_acc=0.155]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:38,  2.47s/it, acc=0.452, lr=0.001, test_acc=0.155]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:38,  2.47s/it, acc=0.463, lr=0.001, test_acc=0.228]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:35,  2.46s/it, acc=0.463, lr=0.001, test_acc=0.228]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:35,  2.46s/it, acc=0.463, lr=0.001, test_acc=0.228]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:35,  2.46s/it, acc=0.469, lr=0.001, test_acc=0.12] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:33<02:33,  2.47s/it, acc=0.469, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:33,  2.47s/it, acc=0.469, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:33,  2.47s/it, acc=0.468, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:30,  2.47s/it, acc=0.468, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:30,  2.47s/it, acc=0.468, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:30,  2.47s/it, acc=0.483, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:28,  2.48s/it, acc=0.483, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:28,  2.48s/it, acc=0.483, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:28,  2.48s/it, acc=0.475, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:25,  2.47s/it, acc=0.475, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:25,  2.47s/it, acc=0.475, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:25,  2.47s/it, acc=0.489, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:23,  2.48s/it, acc=0.489, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:23,  2.48s/it, acc=0.489, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:23,  2.48s/it, acc=0.494, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:21,  2.48s/it, acc=0.494, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:21,  2.48s/it, acc=0.494, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:21,  2.48s/it, acc=0.502, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:19,  2.50s/it, acc=0.502, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:19,  2.50s/it, acc=0.502, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:19,  2.50s/it, acc=0.499, lr=0.001, test_acc=0.27] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:17,  2.50s/it, acc=0.499, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:17,  2.50s/it, acc=0.499, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:17,  2.50s/it, acc=0.503, lr=0.001, test_acc=0.155]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:15,  2.51s/it, acc=0.503, lr=0.001, test_acc=0.155]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:15,  2.51s/it, acc=0.503, lr=0.001, test_acc=0.155]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:15,  2.51s/it, acc=0.505, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:56<02:12,  2.50s/it, acc=0.505, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:12,  2.50s/it, acc=0.505, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:12,  2.50s/it, acc=0.517, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:10,  2.51s/it, acc=0.517, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:10,  2.51s/it, acc=0.517, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:10,  2.51s/it, acc=0.523, lr=0.001, test_acc=0.288]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:01<02:07,  2.50s/it, acc=0.523, lr=0.001, test_acc=0.288]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:07,  2.50s/it, acc=0.523, lr=0.001, test_acc=0.288]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:07,  2.50s/it, acc=0.515, lr=0.001, test_acc=0.29] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:03<02:05,  2.51s/it, acc=0.515, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:03<02:05,  2.51s/it, acc=0.515, lr=0.001, test_acc=0.29]
