wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sg9jhcfy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_142301-sg9jhcfy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sg9jhcfy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.221, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:20,  3.85s/it, acc=0.221, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:20,  3.85s/it, acc=0.221, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:20,  3.85s/it, acc=0.368, lr=0.0002, test_acc=0.372]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:07,  3.14s/it, acc=0.368, lr=0.0002, test_acc=0.372]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:07,  3.14s/it, acc=0.368, lr=0.0002, test_acc=0.372]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:07,  3.14s/it, acc=0.451, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:40,  2.90s/it, acc=0.451, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:40,  2.90s/it, acc=0.451, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:40,  2.90s/it, acc=0.529, lr=0.0004, test_acc=0.331]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:28,  2.79s/it, acc=0.529, lr=0.0004, test_acc=0.331]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:28,  2.79s/it, acc=0.529, lr=0.0004, test_acc=0.331]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:28,  2.79s/it, acc=0.615, lr=0.0005, test_acc=0.422]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:18,  2.73s/it, acc=0.615, lr=0.0005, test_acc=0.422]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:18,  2.73s/it, acc=0.615, lr=0.0005, test_acc=0.422]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:18,  2.73s/it, acc=0.68, lr=0.0006, test_acc=0.432] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:13,  2.70s/it, acc=0.68, lr=0.0006, test_acc=0.432]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:13,  2.70s/it, acc=0.68, lr=0.0006, test_acc=0.432]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:13,  2.70s/it, acc=0.701, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<04:08,  2.67s/it, acc=0.701, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<04:08,  2.67s/it, acc=0.701, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:08,  2.67s/it, acc=0.722, lr=0.0008, test_acc=0.297]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<04:05,  2.67s/it, acc=0.722, lr=0.0008, test_acc=0.297]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<04:05,  2.67s/it, acc=0.722, lr=0.0008, test_acc=0.297]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<04:05,  2.67s/it, acc=0.737, lr=0.0009, test_acc=0.304]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<04:01,  2.66s/it, acc=0.737, lr=0.0009, test_acc=0.304]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<04:01,  2.66s/it, acc=0.737, lr=0.0009, test_acc=0.304]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<04:01,  2.66s/it, acc=0.769, lr=0.001, test_acc=0.33]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:59,  2.66s/it, acc=0.769, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:59,  2.66s/it, acc=0.769, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:59,  2.66s/it, acc=0.784, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:56,  2.66s/it, acc=0.784, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:56,  2.66s/it, acc=0.784, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:12<03:15,  2.64s/it, acc=0.962, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:12<03:11,  2.63s/it, acc=0.962, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:12<03:11,  2.63s/it, acc=0.962, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:15<03:11,  2.63s/it, acc=0.959, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:15<03:09,  2.63s/it, acc=0.959, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:15<03:09,  2.63s/it, acc=0.959, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:17<03:09,  2.63s/it, acc=0.965, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:17<03:06,  2.62s/it, acc=0.965, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:17<03:06,  2.62s/it, acc=0.965, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:20<03:06,  2.62s/it, acc=0.968, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:20<03:03,  2.63s/it, acc=0.968, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:20<03:03,  2.63s/it, acc=0.968, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:22<03:03,  2.63s/it, acc=0.973, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:22<03:00,  2.61s/it, acc=0.973, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:22<03:00,  2.61s/it, acc=0.973, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:25<03:00,  2.61s/it, acc=0.962, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:25<02:58,  2.63s/it, acc=0.962, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:25<02:58,  2.63s/it, acc=0.962, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:28<02:58,  2.63s/it, acc=0.968, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:28<02:55,  2.62s/it, acc=0.968, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:28<02:55,  2.62s/it, acc=0.968, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:30<02:55,  2.62s/it, acc=0.977, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:30<02:53,  2.63s/it, acc=0.977, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:30<02:53,  2.63s/it, acc=0.977, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:33<02:53,  2.63s/it, acc=0.976, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:33<02:50,  2.62s/it, acc=0.976, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:33<02:50,  2.62s/it, acc=0.976, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:36<02:50,  2.62s/it, acc=0.974, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:36<02:48,  2.63s/it, acc=0.974, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:36<02:48,  2.63s/it, acc=0.974, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:38<02:48,  2.63s/it, acc=0.975, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:38<02:44,  2.62s/it, acc=0.975, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:38<02:44,  2.62s/it, acc=0.975, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:41<02:44,  2.62s/it, acc=0.977, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:41<02:43,  2.63s/it, acc=0.977, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:41<02:43,  2.63s/it, acc=0.977, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:44<02:43,  2.63s/it, acc=0.974, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:44<02:40,  2.63s/it, acc=0.974, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:44<02:40,  2.63s/it, acc=0.974, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:46<02:40,  2.63s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:46<02:38,  2.65s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:46<02:38,  2.65s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:49<02:38,  2.65s/it, acc=0.971, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:49<02:36,  2.65s/it, acc=0.971, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:49<02:36,  2.65s/it, acc=0.971, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:52<02:36,  2.65s/it, acc=0.977, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:52<02:34,  2.67s/it, acc=0.977, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:52<02:34,  2.67s/it, acc=0.977, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:54<02:34,  2.67s/it, acc=0.977, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:54<02:31,  2.66s/it, acc=0.977, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:54<02:31,  2.66s/it, acc=0.977, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:57<02:31,  2.66s/it, acc=0.98, lr=0.001, test_acc=0.51]  
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:57<02:29,  2.67s/it, acc=0.98, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:57<02:29,  2.67s/it, acc=0.98, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:00<02:29,  2.67s/it, acc=0.976, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:00<02:26,  2.67s/it, acc=0.976, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:00<02:26,  2.67s/it, acc=0.976, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:02<02:26,  2.67s/it, acc=0.985, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:02<02:24,  2.68s/it, acc=0.985, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:02<02:24,  2.68s/it, acc=0.985, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:05<02:24,  2.68s/it, acc=0.982, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:05<02:21,  2.67s/it, acc=0.982, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:05<02:21,  2.67s/it, acc=0.982, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:08<02:21,  2.67s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:08<02:19,  2.67s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:08<02:19,  2.67s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:10<02:19,  2.67s/it, acc=0.981, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:10<02:15,  2.66s/it, acc=0.981, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:10<02:15,  2.66s/it, acc=0.981, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:13<02:15,  2.66s/it, acc=0.979, lr=0.001, test_acc=0.546]
