wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 03a0dlb0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-03a0dlb0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/03a0dlb0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.182, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:49,  5.95s/it, acc=0.182, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:49,  5.95s/it, acc=0.182, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:49,  5.95s/it, acc=0.267, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:22,  5.74s/it, acc=0.267, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:22,  5.74s/it, acc=0.267, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:22,  5.74s/it, acc=0.323, lr=0.0003, test_acc=0.147]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:11,  5.69s/it, acc=0.323, lr=0.0003, test_acc=0.147]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:11,  5.69s/it, acc=0.323, lr=0.0003, test_acc=0.147]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:11,  5.69s/it, acc=0.356, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<09:03,  5.66s/it, acc=0.356, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<09:03,  5.66s/it, acc=0.356, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:03,  5.66s/it, acc=0.385, lr=0.0005, test_acc=0.345]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:55,  5.64s/it, acc=0.385, lr=0.0005, test_acc=0.345]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:55,  5.64s/it, acc=0.385, lr=0.0005, test_acc=0.345]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:55,  5.64s/it, acc=0.402, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:48,  5.63s/it, acc=0.402, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:48,  5.63s/it, acc=0.402, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:48,  5.63s/it, acc=0.428, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:42,  5.61s/it, acc=0.428, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:42,  5.61s/it, acc=0.428, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:42,  5.61s/it, acc=0.44, lr=0.0008, test_acc=0.159] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:36,  5.61s/it, acc=0.44, lr=0.0008, test_acc=0.159]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:36,  5.61s/it, acc=0.44, lr=0.0008, test_acc=0.159]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:36,  5.61s/it, acc=0.492, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:30,  5.61s/it, acc=0.492, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:30,  5.61s/it, acc=0.492, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:30,  5.61s/it, acc=0.537, lr=0.001, test_acc=0.388] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:24,  5.61s/it, acc=0.537, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:24,  5.61s/it, acc=0.537, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:01<08:24,  5.61s/it, acc=0.565, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:20<06:58,  5.58s/it, acc=0.955, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:20<06:58,  5.58s/it, acc=0.955, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:25<06:58,  5.58s/it, acc=0.949, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:25<06:52,  5.57s/it, acc=0.949, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:52,  5.57s/it, acc=0.949, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:31<06:52,  5.57s/it, acc=0.957, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:31<06:46,  5.57s/it, acc=0.957, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:31<06:46,  5.57s/it, acc=0.957, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:37<06:46,  5.57s/it, acc=0.95, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:37<06:40,  5.57s/it, acc=0.95, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:37<06:40,  5.57s/it, acc=0.95, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:42<06:40,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:42<06:34,  5.56s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:34,  5.56s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:48<06:34,  5.56s/it, acc=0.956, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:48<06:29,  5.57s/it, acc=0.956, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:48<06:29,  5.57s/it, acc=0.956, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:53<06:29,  5.57s/it, acc=0.954, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:53<06:24,  5.57s/it, acc=0.954, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:53<06:24,  5.57s/it, acc=0.954, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:59<06:24,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:59<06:19,  5.58s/it, acc=0.965, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:59<06:19,  5.58s/it, acc=0.965, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:04<06:19,  5.58s/it, acc=0.966, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:04<06:14,  5.60s/it, acc=0.966, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:04<06:14,  5.60s/it, acc=0.966, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:10<06:14,  5.60s/it, acc=0.964, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:10<06:09,  5.60s/it, acc=0.964, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:10<06:09,  5.60s/it, acc=0.964, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:16<06:09,  5.60s/it, acc=0.969, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:16<06:03,  5.59s/it, acc=0.969, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:16<06:03,  5.59s/it, acc=0.969, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:21<06:03,  5.59s/it, acc=0.965, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:21<05:58,  5.60s/it, acc=0.965, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:21<05:58,  5.60s/it, acc=0.965, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:27<05:58,  5.60s/it, acc=0.97, lr=0.001, test_acc=0.491] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:27<05:52,  5.60s/it, acc=0.97, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:27<05:52,  5.60s/it, acc=0.97, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:33<05:52,  5.60s/it, acc=0.963, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:33<05:47,  5.61s/it, acc=0.963, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:33<05:47,  5.61s/it, acc=0.963, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:38<05:47,  5.61s/it, acc=0.967, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:38<05:41,  5.60s/it, acc=0.967, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:38<05:41,  5.60s/it, acc=0.967, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:44<05:41,  5.60s/it, acc=0.967, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:44<05:35,  5.59s/it, acc=0.967, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:44<05:35,  5.59s/it, acc=0.967, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:49<05:35,  5.59s/it, acc=0.977, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:49<05:29,  5.59s/it, acc=0.977, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:49<05:29,  5.59s/it, acc=0.977, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:55<05:29,  5.59s/it, acc=0.97, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:55<05:23,  5.58s/it, acc=0.97, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:55<05:23,  5.58s/it, acc=0.97, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [04:00<05:23,  5.58s/it, acc=0.97, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [04:00<05:17,  5.57s/it, acc=0.97, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:00<05:17,  5.57s/it, acc=0.97, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:06<05:17,  5.57s/it, acc=0.972, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [04:06<05:11,  5.56s/it, acc=0.972, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:06<05:11,  5.56s/it, acc=0.972, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:11<05:11,  5.56s/it, acc=0.975, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:11<05:05,  5.56s/it, acc=0.975, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:11<05:05,  5.56s/it, acc=0.975, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:17<05:05,  5.56s/it, acc=0.975, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:17<05:00,  5.56s/it, acc=0.975, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:17<05:00,  5.56s/it, acc=0.975, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:23<05:00,  5.56s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:23<04:54,  5.57s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:23<04:54,  5.57s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:28<04:54,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:28<04:49,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:28<04:49,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:34<04:49,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:34<04:44,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:34<04:44,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:39<04:44,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:39<04:38,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:39<04:38,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.559]
