wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0qb7eb3b
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_101946-0qb7eb3b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0qb7eb3b
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.224, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:54,  4.19s/it, acc=0.224, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:54,  4.19s/it, acc=0.224, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:54,  4.19s/it, acc=0.379, lr=0.0002, test_acc=0.272]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:15,  3.22s/it, acc=0.379, lr=0.0002, test_acc=0.272]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:15,  3.22s/it, acc=0.379, lr=0.0002, test_acc=0.272]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:15,  3.22s/it, acc=0.478, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:39,  2.88s/it, acc=0.478, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:39,  2.88s/it, acc=0.478, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:39,  2.88s/it, acc=0.569, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:23,  2.75s/it, acc=0.569, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:23,  2.75s/it, acc=0.569, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:23,  2.75s/it, acc=0.65, lr=0.0005, test_acc=0.45]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:11,  2.65s/it, acc=0.65, lr=0.0005, test_acc=0.45]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:11,  2.65s/it, acc=0.65, lr=0.0005, test_acc=0.45]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:11,  2.65s/it, acc=0.737, lr=0.0006, test_acc=0.331]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.737, lr=0.0006, test_acc=0.331]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.737, lr=0.0006, test_acc=0.331]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:05,  2.61s/it, acc=0.774, lr=0.0007, test_acc=0.47] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:58,  2.57s/it, acc=0.774, lr=0.0007, test_acc=0.47]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:58,  2.57s/it, acc=0.774, lr=0.0007, test_acc=0.47]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:58,  2.57s/it, acc=0.791, lr=0.0008, test_acc=0.322]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:55,  2.56s/it, acc=0.791, lr=0.0008, test_acc=0.322]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:55,  2.56s/it, acc=0.791, lr=0.0008, test_acc=0.322]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:55,  2.56s/it, acc=0.799, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:50,  2.53s/it, acc=0.799, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:50,  2.53s/it, acc=0.799, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:50,  2.53s/it, acc=0.811, lr=0.001, test_acc=0.318] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:47,  2.53s/it, acc=0.811, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:47,  2.53s/it, acc=0.811, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:47,  2.53s/it, acc=0.823, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:44,  2.52s/it, acc=0.823, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:44,  2.52s/it, acc=0.823, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:05,  2.51s/it, acc=0.963, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:09<03:02,  2.50s/it, acc=0.963, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:02,  2.50s/it, acc=0.963, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<03:02,  2.50s/it, acc=0.96, lr=0.001, test_acc=0.515] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:11<03:00,  2.51s/it, acc=0.96, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<03:00,  2.51s/it, acc=0.96, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:14<03:00,  2.51s/it, acc=0.968, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:14<02:57,  2.50s/it, acc=0.968, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:57,  2.50s/it, acc=0.968, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:16<02:57,  2.50s/it, acc=0.974, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:16<02:55,  2.51s/it, acc=0.974, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:55,  2.51s/it, acc=0.974, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:19<02:55,  2.51s/it, acc=0.973, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:19<02:52,  2.50s/it, acc=0.973, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:52,  2.50s/it, acc=0.973, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:21<02:52,  2.50s/it, acc=0.97, lr=0.001, test_acc=0.476] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:21<02:50,  2.51s/it, acc=0.97, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:50,  2.51s/it, acc=0.97, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:24<02:50,  2.51s/it, acc=0.968, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:24<02:47,  2.50s/it, acc=0.968, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:47,  2.50s/it, acc=0.968, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:26<02:47,  2.50s/it, acc=0.974, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:26<02:45,  2.51s/it, acc=0.974, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:45,  2.51s/it, acc=0.974, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:29<02:45,  2.51s/it, acc=0.968, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:29<02:42,  2.50s/it, acc=0.968, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:42,  2.50s/it, acc=0.968, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:31<02:42,  2.50s/it, acc=0.975, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:31<02:40,  2.51s/it, acc=0.975, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:40,  2.51s/it, acc=0.975, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:34<02:40,  2.51s/it, acc=0.977, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:34<02:37,  2.50s/it, acc=0.977, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:37,  2.50s/it, acc=0.977, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:36<02:37,  2.50s/it, acc=0.976, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:36<02:35,  2.51s/it, acc=0.976, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:35,  2.51s/it, acc=0.976, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:39<02:35,  2.51s/it, acc=0.975, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:39<02:32,  2.50s/it, acc=0.975, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:32,  2.50s/it, acc=0.975, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:41<02:32,  2.50s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:41<02:30,  2.51s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:30,  2.51s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:44<02:30,  2.51s/it, acc=0.981, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:44<02:27,  2.50s/it, acc=0.981, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:27,  2.50s/it, acc=0.981, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:46<02:27,  2.50s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:46<02:25,  2.51s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:25,  2.51s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:49<02:25,  2.51s/it, acc=0.981, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:49<02:22,  2.50s/it, acc=0.981, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:22,  2.50s/it, acc=0.981, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:51<02:22,  2.50s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:51<02:20,  2.51s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:20,  2.51s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:54<02:20,  2.51s/it, acc=0.981, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:54<02:17,  2.50s/it, acc=0.981, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:17,  2.50s/it, acc=0.981, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:56<02:17,  2.50s/it, acc=0.976, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:56<02:15,  2.51s/it, acc=0.976, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:15,  2.51s/it, acc=0.976, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:59<02:15,  2.51s/it, acc=0.977, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:59<02:12,  2.50s/it, acc=0.977, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:12,  2.50s/it, acc=0.977, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:02<02:12,  2.50s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:02<02:10,  2.51s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:10,  2.51s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:04<02:10,  2.51s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:04<02:07,  2.51s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:07,  2.51s/it, acc=0.983, lr=0.001, test_acc=0.506]
