wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jr63j1of
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142941-jr63j1of
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jr63j1of
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.162, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:52,  2.95s/it, acc=0.162, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:52,  2.95s/it, acc=0.162, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:52,  2.95s/it, acc=0.255, lr=0.0002, test_acc=0.18]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:22,  2.68s/it, acc=0.255, lr=0.0002, test_acc=0.18]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:22,  2.68s/it, acc=0.255, lr=0.0002, test_acc=0.18]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:22,  2.68s/it, acc=0.344, lr=0.0003, test_acc=0.286]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.344, lr=0.0003, test_acc=0.286]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.344, lr=0.0003, test_acc=0.286]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:08,  2.56s/it, acc=0.41, lr=0.0004, test_acc=0.267] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:03,  2.53s/it, acc=0.41, lr=0.0004, test_acc=0.267]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:03,  2.53s/it, acc=0.41, lr=0.0004, test_acc=0.267]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:03,  2.53s/it, acc=0.454, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:57,  2.50s/it, acc=0.454, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:57,  2.50s/it, acc=0.454, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:57,  2.50s/it, acc=0.512, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.512, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.512, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.49s/it, acc=0.559, lr=0.0007, test_acc=0.388]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:50,  2.47s/it, acc=0.559, lr=0.0007, test_acc=0.388]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:50,  2.47s/it, acc=0.559, lr=0.0007, test_acc=0.388]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:50,  2.47s/it, acc=0.601, lr=0.0008, test_acc=0.285]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.601, lr=0.0008, test_acc=0.285]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.601, lr=0.0008, test_acc=0.285]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:47,  2.48s/it, acc=0.642, lr=0.0009, test_acc=0.335]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:44,  2.46s/it, acc=0.642, lr=0.0009, test_acc=0.335]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:44,  2.46s/it, acc=0.642, lr=0.0009, test_acc=0.335]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:44,  2.46s/it, acc=0.677, lr=0.001, test_acc=0.314] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.677, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.677, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:42,  2.47s/it, acc=0.742, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:38,  2.46s/it, acc=0.742, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:38,  2.46s/it, acc=0.742, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:06<02:58,  2.45s/it, acc=0.952, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:58,  2.45s/it, acc=0.952, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:58,  2.45s/it, acc=0.954, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:57,  2.46s/it, acc=0.954, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:57,  2.46s/it, acc=0.954, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:57,  2.46s/it, acc=0.96, lr=0.001, test_acc=0.469] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:53,  2.45s/it, acc=0.96, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:53,  2.45s/it, acc=0.96, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:53,  2.45s/it, acc=0.958, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:52,  2.46s/it, acc=0.958, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:52,  2.46s/it, acc=0.958, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:52,  2.46s/it, acc=0.959, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:49,  2.45s/it, acc=0.959, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:49,  2.45s/it, acc=0.959, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:49,  2.45s/it, acc=0.964, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:47,  2.46s/it, acc=0.964, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:47,  2.46s/it, acc=0.964, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:47,  2.46s/it, acc=0.965, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:44,  2.45s/it, acc=0.965, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:44,  2.45s/it, acc=0.965, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:44,  2.45s/it, acc=0.963, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:42,  2.46s/it, acc=0.963, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:42,  2.46s/it, acc=0.963, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:42,  2.46s/it, acc=0.963, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:39,  2.45s/it, acc=0.963, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:39,  2.45s/it, acc=0.963, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:39,  2.45s/it, acc=0.962, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:28<02:37,  2.46s/it, acc=0.962, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:37,  2.46s/it, acc=0.962, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:37,  2.46s/it, acc=0.964, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:34,  2.45s/it, acc=0.964, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:34,  2.45s/it, acc=0.964, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:34,  2.45s/it, acc=0.97, lr=0.001, test_acc=0.541] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:33<02:32,  2.46s/it, acc=0.97, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:32,  2.46s/it, acc=0.97, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:32,  2.46s/it, acc=0.965, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:29,  2.45s/it, acc=0.965, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:29,  2.45s/it, acc=0.965, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:29,  2.45s/it, acc=0.967, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:27,  2.46s/it, acc=0.967, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:27,  2.46s/it, acc=0.967, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:27,  2.46s/it, acc=0.972, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:24,  2.45s/it, acc=0.972, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:24,  2.45s/it, acc=0.972, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:24,  2.45s/it, acc=0.969, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:22,  2.46s/it, acc=0.969, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:22,  2.46s/it, acc=0.969, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:22,  2.46s/it, acc=0.971, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:19,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:19,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:19,  2.45s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:17,  2.46s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:17,  2.46s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:17,  2.46s/it, acc=0.97, lr=0.001, test_acc=0.533] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:50<02:14,  2.45s/it, acc=0.97, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:50<02:14,  2.45s/it, acc=0.97, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:14,  2.45s/it, acc=0.976, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:12,  2.46s/it, acc=0.976, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:12,  2.46s/it, acc=0.976, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:12,  2.46s/it, acc=0.977, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:55<02:09,  2.45s/it, acc=0.977, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:09,  2.45s/it, acc=0.977, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:09,  2.45s/it, acc=0.972, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:07,  2.46s/it, acc=0.972, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:07,  2.46s/it, acc=0.972, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:07,  2.46s/it, acc=0.975, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:00<02:04,  2.45s/it, acc=0.975, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:04,  2.45s/it, acc=0.975, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:04,  2.45s/it, acc=0.975, lr=0.001, test_acc=0.488]
