wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nr9jl67b
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_095629-nr9jl67b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nr9jl67b
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.235, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:33,  2.77s/it, acc=0.235, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:33,  2.77s/it, acc=0.235, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:33,  2.77s/it, acc=0.404, lr=0.0002, test_acc=0.241]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:12,  2.57s/it, acc=0.404, lr=0.0002, test_acc=0.241]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:12,  2.57s/it, acc=0.404, lr=0.0002, test_acc=0.241]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:12,  2.57s/it, acc=0.482, lr=0.0003, test_acc=0.299]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.482, lr=0.0003, test_acc=0.299]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.482, lr=0.0003, test_acc=0.299]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:00,  2.48s/it, acc=0.589, lr=0.0004, test_acc=0.268]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:56,  2.47s/it, acc=0.589, lr=0.0004, test_acc=0.268]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:56,  2.47s/it, acc=0.589, lr=0.0004, test_acc=0.268]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:56,  2.47s/it, acc=0.68, lr=0.0005, test_acc=0.476] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:51,  2.43s/it, acc=0.68, lr=0.0005, test_acc=0.476]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:51,  2.43s/it, acc=0.68, lr=0.0005, test_acc=0.476]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:51,  2.43s/it, acc=0.754, lr=0.0006, test_acc=0.385]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:48,  2.44s/it, acc=0.754, lr=0.0006, test_acc=0.385]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:48,  2.44s/it, acc=0.754, lr=0.0006, test_acc=0.385]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:48,  2.44s/it, acc=0.77, lr=0.0007, test_acc=0.28]  
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.77, lr=0.0007, test_acc=0.28]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.77, lr=0.0007, test_acc=0.28]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:44,  2.42s/it, acc=0.778, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:43,  2.42s/it, acc=0.778, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:43,  2.42s/it, acc=0.778, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:43,  2.42s/it, acc=0.798, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:39,  2.41s/it, acc=0.798, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:39,  2.41s/it, acc=0.798, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:39,  2.41s/it, acc=0.799, lr=0.001, test_acc=0.37]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:37,  2.42s/it, acc=0.799, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:37,  2.42s/it, acc=0.799, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:37,  2.42s/it, acc=0.815, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.815, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.815, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:58,  2.41s/it, acc=0.961, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<02:58,  2.41s/it, acc=0.96, lr=0.001, test_acc=0.508] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:05<02:55,  2.40s/it, acc=0.96, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:55,  2.40s/it, acc=0.96, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:55,  2.40s/it, acc=0.954, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:07<02:53,  2.41s/it, acc=0.954, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:53,  2.41s/it, acc=0.954, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:53,  2.41s/it, acc=0.965, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:10<02:50,  2.40s/it, acc=0.965, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:50,  2.40s/it, acc=0.965, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:50,  2.40s/it, acc=0.961, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:12<02:48,  2.41s/it, acc=0.961, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:48,  2.41s/it, acc=0.961, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:48,  2.41s/it, acc=0.963, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:14<02:45,  2.40s/it, acc=0.963, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:45,  2.40s/it, acc=0.963, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:45,  2.40s/it, acc=0.966, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:17<02:43,  2.41s/it, acc=0.966, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:43,  2.41s/it, acc=0.966, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:43,  2.41s/it, acc=0.967, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:19<02:40,  2.40s/it, acc=0.967, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:40,  2.40s/it, acc=0.967, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:40,  2.40s/it, acc=0.969, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:22<02:38,  2.41s/it, acc=0.969, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:38,  2.41s/it, acc=0.969, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:38,  2.41s/it, acc=0.97, lr=0.001, test_acc=0.492] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:24<02:35,  2.40s/it, acc=0.97, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:35,  2.40s/it, acc=0.97, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:35,  2.40s/it, acc=0.97, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:26<02:34,  2.41s/it, acc=0.97, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:34,  2.41s/it, acc=0.97, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:34,  2.41s/it, acc=0.977, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:29<02:31,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:31,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:31,  2.40s/it, acc=0.975, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:31<02:29,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:29,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:29,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:34<02:26,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:26,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:26,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:36<02:24,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:24,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:24,  2.41s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:38<02:21,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:21,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:21,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:41<02:19,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:19,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:19,  2.41s/it, acc=0.973, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:43<02:16,  2.40s/it, acc=0.973, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:16,  2.40s/it, acc=0.973, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:16,  2.40s/it, acc=0.975, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:46<02:14,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:14,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:14,  2.41s/it, acc=0.98, lr=0.001, test_acc=0.531] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:48<02:11,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:11,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:11,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:51<02:10,  2.41s/it, acc=0.976, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:51<02:10,  2.41s/it, acc=0.976, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:10,  2.41s/it, acc=0.976, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:53<02:07,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:07,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:07,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.536] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:55<02:05,  2.41s/it, acc=0.98, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:05,  2.41s/it, acc=0.98, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:05,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:58<02:02,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<02:02,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:02,  2.40s/it, acc=0.974, lr=0.001, test_acc=0.54] 
