wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-2qs79fk2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2qs79fk2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:30,  5.76s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:30,  5.76s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:30,  5.76s/it, acc=0.165, lr=0.0002, test_acc=0.111]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:04,  5.56s/it, acc=0.165, lr=0.0002, test_acc=0.111]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:04,  5.56s/it, acc=0.165, lr=0.0002, test_acc=0.111]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:04,  5.56s/it, acc=0.187, lr=0.0003, test_acc=0.1]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:53,  5.51s/it, acc=0.187, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:53,  5.51s/it, acc=0.187, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:53,  5.51s/it, acc=0.205, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:46,  5.48s/it, acc=0.205, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:46,  5.48s/it, acc=0.205, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:46,  5.48s/it, acc=0.234, lr=0.0005, test_acc=0.183]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:39,  5.47s/it, acc=0.234, lr=0.0005, test_acc=0.183]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:39,  5.47s/it, acc=0.234, lr=0.0005, test_acc=0.183]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:39,  5.47s/it, acc=0.263, lr=0.0006, test_acc=0.109]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:33,  5.46s/it, acc=0.263, lr=0.0006, test_acc=0.109]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:33,  5.46s/it, acc=0.263, lr=0.0006, test_acc=0.109]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:33,  5.46s/it, acc=0.292, lr=0.0007, test_acc=0.17] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.292, lr=0.0007, test_acc=0.17]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.292, lr=0.0007, test_acc=0.17]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:27,  5.46s/it, acc=0.31, lr=0.0008, test_acc=0.16] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:21,  5.45s/it, acc=0.31, lr=0.0008, test_acc=0.16]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:21,  5.45s/it, acc=0.31, lr=0.0008, test_acc=0.16]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:21,  5.45s/it, acc=0.327, lr=0.0009, test_acc=0.272]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:16,  5.45s/it, acc=0.327, lr=0.0009, test_acc=0.272]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:16,  5.45s/it, acc=0.327, lr=0.0009, test_acc=0.272]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:16,  5.45s/it, acc=0.355, lr=0.001, test_acc=0.263] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:10,  5.45s/it, acc=0.355, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:10,  5.45s/it, acc=0.355, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:10<06:50,  5.40s/it, acc=0.66, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:15<06:50,  5.40s/it, acc=0.674, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:15<06:45,  5.41s/it, acc=0.674, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:15<06:45,  5.41s/it, acc=0.674, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:21<06:45,  5.41s/it, acc=0.691, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:21<06:41,  5.42s/it, acc=0.691, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:21<06:41,  5.42s/it, acc=0.691, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:26<06:41,  5.42s/it, acc=0.719, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:26<06:36,  5.43s/it, acc=0.719, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:26<06:36,  5.43s/it, acc=0.719, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:32<06:36,  5.43s/it, acc=0.734, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:32<06:30,  5.43s/it, acc=0.734, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:32<06:30,  5.43s/it, acc=0.734, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:37<06:30,  5.43s/it, acc=0.769, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:37<06:25,  5.43s/it, acc=0.769, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:37<06:25,  5.43s/it, acc=0.769, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:43<06:25,  5.43s/it, acc=0.781, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:43<06:20,  5.44s/it, acc=0.781, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:43<06:20,  5.44s/it, acc=0.781, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:48<06:20,  5.44s/it, acc=0.788, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:48<06:15,  5.44s/it, acc=0.788, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:48<06:15,  5.44s/it, acc=0.788, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:54<06:15,  5.44s/it, acc=0.817, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:54<06:09,  5.44s/it, acc=0.817, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:54<06:09,  5.44s/it, acc=0.817, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:59<06:09,  5.44s/it, acc=0.831, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:59<06:04,  5.44s/it, acc=0.831, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:59<06:04,  5.44s/it, acc=0.831, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:04<06:04,  5.44s/it, acc=0.853, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:04<05:59,  5.44s/it, acc=0.853, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:04<05:59,  5.44s/it, acc=0.853, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:10<05:59,  5.44s/it, acc=0.856, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:10<05:53,  5.44s/it, acc=0.856, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:10<05:53,  5.44s/it, acc=0.856, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:15<05:53,  5.44s/it, acc=0.874, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:15<05:47,  5.43s/it, acc=0.874, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:15<05:47,  5.43s/it, acc=0.874, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:21<05:47,  5.43s/it, acc=0.879, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:21<05:42,  5.43s/it, acc=0.879, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:21<05:42,  5.43s/it, acc=0.879, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:26<05:42,  5.43s/it, acc=0.886, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:26<05:36,  5.43s/it, acc=0.886, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:26<05:36,  5.43s/it, acc=0.886, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:32<05:36,  5.43s/it, acc=0.898, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:32<05:30,  5.43s/it, acc=0.898, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:32<05:30,  5.43s/it, acc=0.898, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:37<05:30,  5.43s/it, acc=0.902, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:37<05:25,  5.42s/it, acc=0.902, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:37<05:25,  5.42s/it, acc=0.902, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:42<05:25,  5.42s/it, acc=0.913, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:42<05:19,  5.42s/it, acc=0.913, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:42<05:19,  5.42s/it, acc=0.913, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:48<05:19,  5.42s/it, acc=0.916, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:48<05:14,  5.42s/it, acc=0.916, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:48<05:14,  5.42s/it, acc=0.916, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:53<05:14,  5.42s/it, acc=0.92, lr=0.001, test_acc=0.415] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:53<05:08,  5.42s/it, acc=0.92, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:53<05:08,  5.42s/it, acc=0.92, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:59<05:08,  5.42s/it, acc=0.916, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:59<05:03,  5.41s/it, acc=0.916, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:59<05:03,  5.41s/it, acc=0.916, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:04<05:03,  5.41s/it, acc=0.924, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:04<04:57,  5.41s/it, acc=0.924, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:04<04:57,  5.41s/it, acc=0.924, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:09<04:57,  5.41s/it, acc=0.934, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:09<04:52,  5.41s/it, acc=0.934, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:09<04:52,  5.41s/it, acc=0.934, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:15<04:52,  5.41s/it, acc=0.924, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:15<04:46,  5.41s/it, acc=0.924, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:15<04:46,  5.41s/it, acc=0.924, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:20<04:46,  5.41s/it, acc=0.937, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:20<04:41,  5.42s/it, acc=0.937, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:20<04:41,  5.42s/it, acc=0.937, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:26<04:41,  5.42s/it, acc=0.938, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:26<04:36,  5.43s/it, acc=0.938, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:26<04:36,  5.43s/it, acc=0.938, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:31<04:36,  5.43s/it, acc=0.944, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:31<04:31,  5.43s/it, acc=0.944, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:31<04:31,  5.43s/it, acc=0.944, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:37<04:31,  5.43s/it, acc=0.946, lr=0.001, test_acc=0.488]
