wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2v4f7fi8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-2v4f7fi8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2v4f7fi8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.155, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:02,  6.09s/it, acc=0.155, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:02,  6.09s/it, acc=0.155, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:02,  6.09s/it, acc=0.229, lr=0.0002, test_acc=0.158]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:31,  5.83s/it, acc=0.229, lr=0.0002, test_acc=0.158]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:31,  5.83s/it, acc=0.229, lr=0.0002, test_acc=0.158]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:31,  5.83s/it, acc=0.258, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:17,  5.75s/it, acc=0.258, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:17,  5.75s/it, acc=0.258, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:23<09:17,  5.75s/it, acc=0.311, lr=0.0004, test_acc=0.23] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:23<09:08,  5.71s/it, acc=0.311, lr=0.0004, test_acc=0.23]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:23<09:08,  5.71s/it, acc=0.311, lr=0.0004, test_acc=0.23]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:08,  5.71s/it, acc=0.318, lr=0.0005, test_acc=0.237]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<09:00,  5.69s/it, acc=0.318, lr=0.0005, test_acc=0.237]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<09:00,  5.69s/it, acc=0.318, lr=0.0005, test_acc=0.237]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:34<09:00,  5.69s/it, acc=0.349, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:34<08:53,  5.67s/it, acc=0.349, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<08:53,  5.67s/it, acc=0.349, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:53,  5.67s/it, acc=0.367, lr=0.0007, test_acc=0.266]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.367, lr=0.0007, test_acc=0.266]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.367, lr=0.0007, test_acc=0.266]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:46,  5.66s/it, acc=0.384, lr=0.0008, test_acc=0.209]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:40,  5.66s/it, acc=0.384, lr=0.0008, test_acc=0.209]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:40,  5.66s/it, acc=0.384, lr=0.0008, test_acc=0.209]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:51<08:40,  5.66s/it, acc=0.392, lr=0.0009, test_acc=0.29] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:51<08:34,  5.65s/it, acc=0.392, lr=0.0009, test_acc=0.29]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<08:34,  5.65s/it, acc=0.392, lr=0.0009, test_acc=0.29]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:34,  5.65s/it, acc=0.429, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:28,  5.65s/it, acc=0.429, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:28,  5.65s/it, acc=0.429, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:02<08:28,  5.65s/it, acc=0.457, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:21<07:03,  5.64s/it, acc=0.904, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:27<07:03,  5.64s/it, acc=0.922, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:27<06:57,  5.64s/it, acc=0.922, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:27<06:57,  5.64s/it, acc=0.922, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:32<06:57,  5.64s/it, acc=0.93, lr=0.001, test_acc=0.522] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:32<06:51,  5.64s/it, acc=0.93, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:32<06:51,  5.64s/it, acc=0.93, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:38<06:51,  5.64s/it, acc=0.923, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:38<06:46,  5.64s/it, acc=0.923, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:38<06:46,  5.64s/it, acc=0.923, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:44<06:46,  5.64s/it, acc=0.94, lr=0.001, test_acc=0.427] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:44<06:40,  5.64s/it, acc=0.94, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:44<06:40,  5.64s/it, acc=0.94, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:49<06:40,  5.64s/it, acc=0.934, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:49<06:34,  5.64s/it, acc=0.934, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:49<06:34,  5.64s/it, acc=0.934, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:55<06:34,  5.64s/it, acc=0.943, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:55<06:29,  5.64s/it, acc=0.943, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:55<06:29,  5.64s/it, acc=0.943, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 31:  31%|███       | 31/100 [03:01<06:29,  5.64s/it, acc=0.943, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [03:01<06:23,  5.64s/it, acc=0.943, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:01<06:23,  5.64s/it, acc=0.943, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:06<06:23,  5.64s/it, acc=0.954, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:06<06:17,  5.64s/it, acc=0.954, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:06<06:17,  5.64s/it, acc=0.954, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:12<06:17,  5.64s/it, acc=0.953, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:12<06:12,  5.64s/it, acc=0.953, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:12<06:12,  5.64s/it, acc=0.953, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:17<06:12,  5.64s/it, acc=0.944, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:17<06:06,  5.64s/it, acc=0.944, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:17<06:06,  5.64s/it, acc=0.944, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:23<06:06,  5.64s/it, acc=0.958, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:23<06:00,  5.64s/it, acc=0.958, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:23<06:00,  5.64s/it, acc=0.958, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:29<06:00,  5.64s/it, acc=0.958, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:29<05:55,  5.64s/it, acc=0.958, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:29<05:55,  5.64s/it, acc=0.958, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:34<05:55,  5.64s/it, acc=0.953, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:34<05:49,  5.64s/it, acc=0.953, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:34<05:49,  5.64s/it, acc=0.953, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:40<05:49,  5.64s/it, acc=0.956, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:40<05:44,  5.64s/it, acc=0.956, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:40<05:44,  5.64s/it, acc=0.956, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:46<05:44,  5.64s/it, acc=0.963, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:46<05:38,  5.64s/it, acc=0.963, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:46<05:38,  5.64s/it, acc=0.963, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:51<05:38,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:51<05:32,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:51<05:32,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:57<05:32,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:57<05:26,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:57<05:26,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [04:03<05:26,  5.64s/it, acc=0.964, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [04:03<05:21,  5.64s/it, acc=0.964, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:03<05:21,  5.64s/it, acc=0.964, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:08<05:21,  5.64s/it, acc=0.965, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [04:08<05:15,  5.64s/it, acc=0.965, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:08<05:15,  5.64s/it, acc=0.965, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:14<05:15,  5.64s/it, acc=0.967, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:14<05:10,  5.64s/it, acc=0.967, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:14<05:10,  5.64s/it, acc=0.967, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:19<05:10,  5.64s/it, acc=0.967, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:19<05:04,  5.64s/it, acc=0.967, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:19<05:04,  5.64s/it, acc=0.967, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:25<05:04,  5.64s/it, acc=0.965, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:25<04:58,  5.64s/it, acc=0.965, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:25<04:58,  5.64s/it, acc=0.965, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:31<04:58,  5.64s/it, acc=0.969, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:31<04:53,  5.64s/it, acc=0.969, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:31<04:53,  5.64s/it, acc=0.969, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:36<04:53,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:36<04:47,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:36<04:47,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:42<04:47,  5.64s/it, acc=0.969, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:42<04:41,  5.63s/it, acc=0.969, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:42<04:41,  5.63s/it, acc=0.969, lr=0.001, test_acc=0.495]
