wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_135647-mft3twc1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mft3twc1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.208, lr=0.0001, test_acc=0.159]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.208, lr=0.0001, test_acc=0.159]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.208, lr=0.0001, test_acc=0.159]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:39,  4.03s/it, acc=0.323, lr=0.0002, test_acc=0.266]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:03,  3.09s/it, acc=0.323, lr=0.0002, test_acc=0.266]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:03,  3.09s/it, acc=0.323, lr=0.0002, test_acc=0.266]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<05:03,  3.09s/it, acc=0.378, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.378, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.378, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:28,  2.77s/it, acc=0.432, lr=0.0004, test_acc=0.256]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.432, lr=0.0004, test_acc=0.256]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.432, lr=0.0004, test_acc=0.256]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:12,  2.63s/it, acc=0.483, lr=0.0005, test_acc=0.395]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:01,  2.54s/it, acc=0.483, lr=0.0005, test_acc=0.395]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:01,  2.54s/it, acc=0.483, lr=0.0005, test_acc=0.395]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:01,  2.54s/it, acc=0.519, lr=0.0006, test_acc=0.458]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<03:55,  2.51s/it, acc=0.519, lr=0.0006, test_acc=0.458]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:55,  2.51s/it, acc=0.519, lr=0.0006, test_acc=0.458]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:55,  2.51s/it, acc=0.566, lr=0.0007, test_acc=0.31] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:49,  2.46s/it, acc=0.566, lr=0.0007, test_acc=0.31]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:49,  2.46s/it, acc=0.566, lr=0.0007, test_acc=0.31]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:49,  2.46s/it, acc=0.616, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:45,  2.45s/it, acc=0.616, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:45,  2.45s/it, acc=0.616, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:45,  2.45s/it, acc=0.651, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:41,  2.43s/it, acc=0.651, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:41,  2.43s/it, acc=0.651, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:41,  2.43s/it, acc=0.688, lr=0.001, test_acc=0.289] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:38,  2.43s/it, acc=0.688, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:38,  2.43s/it, acc=0.688, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:38,  2.43s/it, acc=0.742, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:34,  2.41s/it, acc=0.742, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:00,  2.40s/it, acc=0.963, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<02:58,  2.41s/it, acc=0.963, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:58,  2.41s/it, acc=0.963, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<02:58,  2.41s/it, acc=0.967, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:06<02:55,  2.40s/it, acc=0.967, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:55,  2.40s/it, acc=0.967, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:55,  2.40s/it, acc=0.956, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:53,  2.41s/it, acc=0.956, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:53,  2.41s/it, acc=0.956, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:53,  2.41s/it, acc=0.962, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:50,  2.41s/it, acc=0.962, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:50,  2.41s/it, acc=0.962, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:13<02:50,  2.41s/it, acc=0.965, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:13<02:50,  2.44s/it, acc=0.965, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:50,  2.44s/it, acc=0.965, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:50,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:46,  2.42s/it, acc=0.972, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:46,  2.42s/it, acc=0.972, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:18<02:46,  2.42s/it, acc=0.967, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:18<02:44,  2.42s/it, acc=0.967, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:44,  2.42s/it, acc=0.967, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:44,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:41,  2.41s/it, acc=0.973, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:41,  2.41s/it, acc=0.973, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:23<02:41,  2.41s/it, acc=0.97, lr=0.001, test_acc=0.533] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:23<02:39,  2.41s/it, acc=0.97, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:23<02:39,  2.41s/it, acc=0.97, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:25<02:39,  2.41s/it, acc=0.973, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:25<02:36,  2.40s/it, acc=0.973, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:25<02:36,  2.40s/it, acc=0.973, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:36,  2.40s/it, acc=0.968, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:28<02:34,  2.41s/it, acc=0.968, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:34,  2.41s/it, acc=0.968, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:30<02:34,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:30<02:31,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:30<02:31,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:31,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:33<02:29,  2.41s/it, acc=0.976, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:29,  2.41s/it, acc=0.976, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:35<02:29,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:35<02:26,  2.40s/it, acc=0.974, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:35<02:26,  2.40s/it, acc=0.974, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:26,  2.40s/it, acc=0.973, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:37<02:24,  2.41s/it, acc=0.973, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:37<02:24,  2.41s/it, acc=0.973, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:40<02:24,  2.41s/it, acc=0.977, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:40<02:21,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:40<02:21,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:42<02:21,  2.40s/it, acc=0.974, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:42<02:19,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:42<02:19,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:45<02:19,  2.41s/it, acc=0.98, lr=0.001, test_acc=0.555] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:45<02:16,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:45<02:16,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:47<02:16,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:47<02:14,  2.41s/it, acc=0.977, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:47<02:14,  2.41s/it, acc=0.977, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:14,  2.41s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:49<02:11,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:49<02:11,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:52<02:11,  2.40s/it, acc=0.975, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:52<02:10,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:52<02:10,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:54<02:10,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:54<02:07,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:54<02:07,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:57<02:07,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:57<02:05,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:57<02:05,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:59<02:05,  2.41s/it, acc=0.977, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:59<02:02,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:59<02:02,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:02,  2.40s/it, acc=0.979, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:01<02:00,  2.41s/it, acc=0.979, lr=0.001, test_acc=0.519]
