wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ov3vaut7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181925-ov3vaut7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ov3vaut7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:05,  3.09s/it, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:05,  3.09s/it, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:05,  3.09s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:34,  2.80s/it, acc=0.133, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:19,  2.67s/it, acc=0.133, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:19,  2.67s/it, acc=0.133, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:19,  2.67s/it, acc=0.183, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:13,  2.64s/it, acc=0.183, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:13,  2.64s/it, acc=0.183, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:13,  2.64s/it, acc=0.183, lr=0.0005, test_acc=0.0977]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:06,  2.59s/it, acc=0.183, lr=0.0005, test_acc=0.0977]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:06,  2.59s/it, acc=0.183, lr=0.0005, test_acc=0.0977]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:06,  2.59s/it, acc=0.188, lr=0.0006, test_acc=0.1]   
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<04:03,  2.59s/it, acc=0.188, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<04:03,  2.59s/it, acc=0.188, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:03,  2.59s/it, acc=0.185, lr=0.0007, test_acc=0.174]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:59,  2.57s/it, acc=0.185, lr=0.0007, test_acc=0.174]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:59,  2.57s/it, acc=0.185, lr=0.0007, test_acc=0.174]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:59,  2.57s/it, acc=0.202, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:56,  2.57s/it, acc=0.202, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:56,  2.57s/it, acc=0.202, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:56,  2.57s/it, acc=0.218, lr=0.0009, test_acc=0.134]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:52,  2.56s/it, acc=0.218, lr=0.0009, test_acc=0.134]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:52,  2.56s/it, acc=0.218, lr=0.0009, test_acc=0.134]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:52,  2.56s/it, acc=0.227, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:51,  2.57s/it, acc=0.227, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:51,  2.57s/it, acc=0.227, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:51,  2.57s/it, acc=0.239, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:47,  2.55s/it, acc=0.239, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:47,  2.55s/it, acc=0.239, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:11<04:34,  3.71s/it, acc=0.415, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:13<04:34,  3.71s/it, acc=0.423, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:13<04:05,  3.36s/it, acc=0.423, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:13<04:05,  3.36s/it, acc=0.423, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:16<04:05,  3.36s/it, acc=0.42, lr=0.001, test_acc=0.112] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:16<03:46,  3.14s/it, acc=0.42, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:16<03:46,  3.14s/it, acc=0.42, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:18<03:46,  3.14s/it, acc=0.449, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:18<03:30,  2.97s/it, acc=0.449, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:18<03:30,  2.97s/it, acc=0.449, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:21<03:30,  2.97s/it, acc=0.437, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:21<03:20,  2.86s/it, acc=0.437, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:21<03:20,  2.86s/it, acc=0.437, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:23<03:20,  2.86s/it, acc=0.437, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:23<03:10,  2.77s/it, acc=0.437, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:23<03:10,  2.77s/it, acc=0.437, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:26<03:10,  2.77s/it, acc=0.464, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:26<03:04,  2.71s/it, acc=0.464, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:26<03:04,  2.71s/it, acc=0.464, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:29<03:04,  2.71s/it, acc=0.454, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:29<02:58,  2.66s/it, acc=0.454, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:29<02:58,  2.66s/it, acc=0.454, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:31<02:58,  2.66s/it, acc=0.483, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:31<02:54,  2.65s/it, acc=0.483, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:31<02:54,  2.65s/it, acc=0.483, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:34<02:54,  2.65s/it, acc=0.482, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:34<02:49,  2.61s/it, acc=0.482, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:34<02:49,  2.61s/it, acc=0.482, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:36<02:49,  2.61s/it, acc=0.495, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:36<02:46,  2.61s/it, acc=0.495, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:36<02:46,  2.61s/it, acc=0.495, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:39<02:46,  2.61s/it, acc=0.492, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:39<02:42,  2.59s/it, acc=0.492, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:39<02:42,  2.59s/it, acc=0.492, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:41<02:42,  2.59s/it, acc=0.499, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:41<02:39,  2.57s/it, acc=0.499, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:41<02:39,  2.57s/it, acc=0.499, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:44<02:39,  2.57s/it, acc=0.506, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:44<02:36,  2.56s/it, acc=0.506, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:44<02:36,  2.56s/it, acc=0.506, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:47<02:36,  2.56s/it, acc=0.537, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:47<02:34,  2.57s/it, acc=0.537, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:47<02:34,  2.57s/it, acc=0.537, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:49<02:34,  2.57s/it, acc=0.533, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:49<02:30,  2.55s/it, acc=0.533, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:49<02:30,  2.55s/it, acc=0.533, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:52<02:30,  2.55s/it, acc=0.537, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:52<02:27,  2.54s/it, acc=0.537, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:52<02:27,  2.54s/it, acc=0.537, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:54<02:27,  2.54s/it, acc=0.53, lr=0.001, test_acc=0.362] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:54<02:24,  2.53s/it, acc=0.53, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:54<02:24,  2.53s/it, acc=0.53, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:57<02:24,  2.53s/it, acc=0.549, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:57<02:22,  2.55s/it, acc=0.549, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:57<02:22,  2.55s/it, acc=0.549, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:59<02:22,  2.55s/it, acc=0.544, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:59<02:19,  2.54s/it, acc=0.544, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:59<02:19,  2.54s/it, acc=0.544, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:02<02:19,  2.54s/it, acc=0.559, lr=0.001, test_acc=0.109]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:02<02:17,  2.55s/it, acc=0.559, lr=0.001, test_acc=0.109]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:02<02:17,  2.55s/it, acc=0.559, lr=0.001, test_acc=0.109]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:04<02:17,  2.55s/it, acc=0.556, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:04<02:14,  2.53s/it, acc=0.556, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:04<02:14,  2.53s/it, acc=0.556, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:07<02:14,  2.53s/it, acc=0.569, lr=0.001, test_acc=0.0941]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:07<02:12,  2.55s/it, acc=0.569, lr=0.001, test_acc=0.0941]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:07<02:12,  2.55s/it, acc=0.569, lr=0.001, test_acc=0.0941]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:09<02:12,  2.55s/it, acc=0.573, lr=0.001, test_acc=0.369] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:09<02:09,  2.54s/it, acc=0.573, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:09<02:09,  2.54s/it, acc=0.573, lr=0.001, test_acc=0.369]
