wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run z1payynl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_191815-z1payynl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/z1payynl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.246, lr=0.0001, test_acc=0.122]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:09,  3.73s/it, acc=0.246, lr=0.0001, test_acc=0.122]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:09,  3.73s/it, acc=0.246, lr=0.0001, test_acc=0.122]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:09,  3.73s/it, acc=0.429, lr=0.0002, test_acc=0.36] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:46,  2.92s/it, acc=0.429, lr=0.0002, test_acc=0.36]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:46,  2.92s/it, acc=0.429, lr=0.0002, test_acc=0.36]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:46,  2.92s/it, acc=0.54, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:17,  2.65s/it, acc=0.54, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:17,  2.65s/it, acc=0.54, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:17,  2.65s/it, acc=0.672, lr=0.0004, test_acc=0.372]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:03,  2.53s/it, acc=0.672, lr=0.0004, test_acc=0.372]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:03,  2.53s/it, acc=0.672, lr=0.0004, test_acc=0.372]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:03,  2.53s/it, acc=0.76, lr=0.0005, test_acc=0.376] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<03:53,  2.46s/it, acc=0.76, lr=0.0005, test_acc=0.376]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:53,  2.46s/it, acc=0.76, lr=0.0005, test_acc=0.376]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:53,  2.46s/it, acc=0.796, lr=0.0006, test_acc=0.285]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:48,  2.43s/it, acc=0.796, lr=0.0006, test_acc=0.285]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:48,  2.43s/it, acc=0.796, lr=0.0006, test_acc=0.285]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:48,  2.43s/it, acc=0.786, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:42,  2.39s/it, acc=0.786, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:42,  2.39s/it, acc=0.786, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:42,  2.39s/it, acc=0.812, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:39,  2.38s/it, acc=0.812, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:39,  2.38s/it, acc=0.812, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:39,  2.38s/it, acc=0.829, lr=0.0009, test_acc=0.379]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:35,  2.37s/it, acc=0.829, lr=0.0009, test_acc=0.379]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:35,  2.37s/it, acc=0.829, lr=0.0009, test_acc=0.379]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:35,  2.37s/it, acc=0.833, lr=0.001, test_acc=0.258] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:32,  2.37s/it, acc=0.833, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:32,  2.37s/it, acc=0.833, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:32,  2.37s/it, acc=0.845, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:29,  2.36s/it, acc=0.845, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:29,  2.36s/it, acc=0.845, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:53,  2.35s/it, acc=0.966, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:53,  2.35s/it, acc=0.971, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:04<02:50,  2.34s/it, acc=0.971, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:50,  2.34s/it, acc=0.971, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:50,  2.34s/it, acc=0.968, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:07<02:48,  2.35s/it, acc=0.968, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:48,  2.35s/it, acc=0.968, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:48,  2.35s/it, acc=0.974, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:09<02:46,  2.34s/it, acc=0.974, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:46,  2.34s/it, acc=0.974, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:46,  2.34s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:11<02:44,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:44,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:44,  2.35s/it, acc=0.971, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:14<02:41,  2.34s/it, acc=0.971, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:41,  2.34s/it, acc=0.971, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:41,  2.34s/it, acc=0.98, lr=0.001, test_acc=0.439] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:16<02:39,  2.35s/it, acc=0.98, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:39,  2.35s/it, acc=0.98, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:39,  2.35s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:18<02:37,  2.34s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:37,  2.34s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:37,  2.34s/it, acc=0.981, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:21<02:34,  2.35s/it, acc=0.981, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:34,  2.35s/it, acc=0.981, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:23<02:34,  2.35s/it, acc=0.983, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:23<02:32,  2.34s/it, acc=0.983, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:32,  2.34s/it, acc=0.983, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:25<02:32,  2.34s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:25<02:30,  2.35s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:30,  2.35s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:30,  2.35s/it, acc=0.977, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:28<02:27,  2.34s/it, acc=0.977, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:27,  2.34s/it, acc=0.977, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:30<02:27,  2.34s/it, acc=0.974, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:30<02:25,  2.35s/it, acc=0.974, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:25,  2.35s/it, acc=0.974, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:32<02:25,  2.35s/it, acc=0.98, lr=0.001, test_acc=0.501] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:32<02:22,  2.34s/it, acc=0.98, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:22,  2.34s/it, acc=0.98, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:35<02:22,  2.34s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:35<02:20,  2.35s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:20,  2.35s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:37<02:20,  2.35s/it, acc=0.98, lr=0.001, test_acc=0.518] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:37<02:18,  2.34s/it, acc=0.98, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:18,  2.34s/it, acc=0.98, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:18,  2.34s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:39<02:16,  2.35s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:16,  2.35s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:42<02:16,  2.35s/it, acc=0.982, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:42<02:13,  2.34s/it, acc=0.982, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:13,  2.34s/it, acc=0.982, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:44<02:13,  2.34s/it, acc=0.982, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:44<02:11,  2.34s/it, acc=0.982, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:11,  2.34s/it, acc=0.982, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:11,  2.34s/it, acc=0.989, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:46<02:08,  2.34s/it, acc=0.989, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:08,  2.34s/it, acc=0.989, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:49<02:08,  2.34s/it, acc=0.985, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:49<02:06,  2.34s/it, acc=0.985, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:06,  2.34s/it, acc=0.985, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:51<02:06,  2.34s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:51<02:03,  2.34s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:03,  2.34s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:03,  2.34s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:53<02:01,  2.34s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:01,  2.34s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:56<02:01,  2.34s/it, acc=0.984, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:56<01:59,  2.33s/it, acc=0.984, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<01:59,  2.33s/it, acc=0.984, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<01:59,  2.33s/it, acc=0.987, lr=0.001, test_acc=0.524]
