wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141155-jxzgjjek
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jxzgjjek
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:36,  4.01s/it, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:36,  4.01s/it, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:36,  4.01s/it, acc=0.221, lr=0.0002, test_acc=0.209]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:12,  3.19s/it, acc=0.221, lr=0.0002, test_acc=0.209]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:12,  3.19s/it, acc=0.221, lr=0.0002, test_acc=0.209]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:12,  3.19s/it, acc=0.247, lr=0.0003, test_acc=0.183]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:42,  2.92s/it, acc=0.247, lr=0.0003, test_acc=0.183]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:42,  2.92s/it, acc=0.247, lr=0.0003, test_acc=0.183]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:42,  2.92s/it, acc=0.29, lr=0.0004, test_acc=0.18]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:29,  2.81s/it, acc=0.29, lr=0.0004, test_acc=0.18]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:29,  2.81s/it, acc=0.29, lr=0.0004, test_acc=0.18]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:29,  2.81s/it, acc=0.336, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:18,  2.72s/it, acc=0.336, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:18,  2.72s/it, acc=0.336, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:18,  2.72s/it, acc=0.377, lr=0.0006, test_acc=0.21] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:17<04:13,  2.69s/it, acc=0.377, lr=0.0006, test_acc=0.21]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<04:13,  2.69s/it, acc=0.377, lr=0.0006, test_acc=0.21]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:13,  2.69s/it, acc=0.409, lr=0.0007, test_acc=0.392]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<04:06,  2.66s/it, acc=0.409, lr=0.0007, test_acc=0.392]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<04:06,  2.66s/it, acc=0.409, lr=0.0007, test_acc=0.392]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:06,  2.66s/it, acc=0.435, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<04:03,  2.65s/it, acc=0.435, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<04:03,  2.65s/it, acc=0.435, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<04:03,  2.65s/it, acc=0.465, lr=0.0009, test_acc=0.409]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:59,  2.63s/it, acc=0.465, lr=0.0009, test_acc=0.409]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:59,  2.63s/it, acc=0.465, lr=0.0009, test_acc=0.409]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:59,  2.63s/it, acc=0.493, lr=0.001, test_acc=0.263] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:56,  2.63s/it, acc=0.493, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:56,  2.63s/it, acc=0.493, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:56,  2.63s/it, acc=0.529, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:52,  2.61s/it, acc=0.529, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:09<03:14,  2.60s/it, acc=0.952, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:09<03:13,  2.61s/it, acc=0.952, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:13,  2.61s/it, acc=0.952, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:11<03:13,  2.61s/it, acc=0.957, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:11<03:09,  2.60s/it, acc=0.957, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<03:09,  2.60s/it, acc=0.957, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:14<03:09,  2.60s/it, acc=0.951, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:14<03:07,  2.61s/it, acc=0.951, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:14<03:07,  2.61s/it, acc=0.951, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:16<03:07,  2.61s/it, acc=0.946, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:16<03:04,  2.60s/it, acc=0.946, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:16<03:04,  2.60s/it, acc=0.946, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:19<03:04,  2.60s/it, acc=0.954, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:19<03:02,  2.61s/it, acc=0.954, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:19<03:02,  2.61s/it, acc=0.954, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:22<03:02,  2.61s/it, acc=0.968, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:22<02:59,  2.60s/it, acc=0.968, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:22<02:59,  2.60s/it, acc=0.968, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:24<02:59,  2.60s/it, acc=0.966, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:24<02:57,  2.61s/it, acc=0.966, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:24<02:57,  2.61s/it, acc=0.966, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:27<02:57,  2.61s/it, acc=0.968, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:27<02:53,  2.59s/it, acc=0.968, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:27<02:53,  2.59s/it, acc=0.968, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:29<02:53,  2.59s/it, acc=0.968, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:29<02:52,  2.61s/it, acc=0.968, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:29<02:52,  2.61s/it, acc=0.968, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:32<02:52,  2.61s/it, acc=0.971, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:32<02:48,  2.60s/it, acc=0.971, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:32<02:48,  2.60s/it, acc=0.971, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:35<02:48,  2.60s/it, acc=0.969, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:35<02:46,  2.61s/it, acc=0.969, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:35<02:46,  2.61s/it, acc=0.969, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:37<02:46,  2.61s/it, acc=0.974, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:37<02:43,  2.60s/it, acc=0.974, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:37<02:43,  2.60s/it, acc=0.974, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:40<02:43,  2.60s/it, acc=0.97, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:40<02:41,  2.61s/it, acc=0.97, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:40<02:41,  2.61s/it, acc=0.97, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:42<02:41,  2.61s/it, acc=0.971, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:42<02:38,  2.60s/it, acc=0.971, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:42<02:38,  2.60s/it, acc=0.971, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:45<02:38,  2.60s/it, acc=0.973, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:45<02:36,  2.61s/it, acc=0.973, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:45<02:36,  2.61s/it, acc=0.973, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:48<02:36,  2.61s/it, acc=0.978, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:48<02:33,  2.60s/it, acc=0.978, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:48<02:33,  2.60s/it, acc=0.978, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:50<02:33,  2.60s/it, acc=0.98, lr=0.001, test_acc=0.517] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:50<02:31,  2.61s/it, acc=0.98, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:50<02:31,  2.61s/it, acc=0.98, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:53<02:31,  2.61s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:53<02:28,  2.60s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:53<02:28,  2.60s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:56<02:28,  2.60s/it, acc=0.977, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:56<02:26,  2.61s/it, acc=0.977, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:56<02:26,  2.61s/it, acc=0.977, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:58<02:26,  2.61s/it, acc=0.973, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:58<02:22,  2.60s/it, acc=0.973, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:58<02:22,  2.60s/it, acc=0.973, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:01<02:22,  2.60s/it, acc=0.978, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:01<02:21,  2.61s/it, acc=0.978, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:01<02:21,  2.61s/it, acc=0.978, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:03<02:21,  2.61s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:03<02:17,  2.60s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:03<02:17,  2.60s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:06<02:17,  2.60s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:06<02:15,  2.61s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:06<02:15,  2.61s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:09<02:15,  2.61s/it, acc=0.978, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:09<02:12,  2.60s/it, acc=0.978, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:09<02:12,  2.60s/it, acc=0.978, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:11<02:12,  2.60s/it, acc=0.982, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:11<02:10,  2.61s/it, acc=0.982, lr=0.001, test_acc=0.505]
