wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_025448-z3mos9g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/z3mos9g9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.204, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:17,  3.82s/it, acc=0.204, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:17,  3.82s/it, acc=0.204, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:17,  3.82s/it, acc=0.336, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:55,  3.02s/it, acc=0.336, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:55,  3.02s/it, acc=0.336, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:55,  3.02s/it, acc=0.383, lr=0.0003, test_acc=0.283]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.383, lr=0.0003, test_acc=0.283]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.383, lr=0.0003, test_acc=0.283]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:26,  2.75s/it, acc=0.412, lr=0.0004, test_acc=0.295]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.412, lr=0.0004, test_acc=0.295]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.412, lr=0.0004, test_acc=0.295]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:12,  2.63s/it, acc=0.467, lr=0.0005, test_acc=0.281]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.56s/it, acc=0.467, lr=0.0005, test_acc=0.281]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.56s/it, acc=0.467, lr=0.0005, test_acc=0.281]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:02,  2.56s/it, acc=0.508, lr=0.0006, test_acc=0.387]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<03:57,  2.52s/it, acc=0.508, lr=0.0006, test_acc=0.387]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:57,  2.52s/it, acc=0.508, lr=0.0006, test_acc=0.387]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:57,  2.52s/it, acc=0.516, lr=0.0007, test_acc=0.275]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.516, lr=0.0007, test_acc=0.275]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.516, lr=0.0007, test_acc=0.275]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.569, lr=0.0008, test_acc=0.335]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.569, lr=0.0008, test_acc=0.335]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.569, lr=0.0008, test_acc=0.335]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:47,  2.48s/it, acc=0.581, lr=0.0009, test_acc=0.218]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.581, lr=0.0009, test_acc=0.218]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.581, lr=0.0009, test_acc=0.218]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.46s/it, acc=0.615, lr=0.001, test_acc=0.253] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.615, lr=0.001, test_acc=0.253]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.615, lr=0.001, test_acc=0.253]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:05,  2.44s/it, acc=0.942, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:05,  2.44s/it, acc=0.94, lr=0.001, test_acc=0.404] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:02,  2.43s/it, acc=0.94, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:02,  2.43s/it, acc=0.94, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:02,  2.43s/it, acc=0.952, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:00,  2.44s/it, acc=0.952, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:00,  2.44s/it, acc=0.952, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:00,  2.44s/it, acc=0.958, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<02:57,  2.43s/it, acc=0.958, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:57,  2.43s/it, acc=0.958, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:57,  2.43s/it, acc=0.947, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:55,  2.44s/it, acc=0.947, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:55,  2.44s/it, acc=0.947, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:55,  2.44s/it, acc=0.956, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:52,  2.43s/it, acc=0.956, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:52,  2.43s/it, acc=0.956, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:52,  2.43s/it, acc=0.959, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:50,  2.44s/it, acc=0.959, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:50,  2.44s/it, acc=0.959, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:50,  2.44s/it, acc=0.962, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:47,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:47,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:47,  2.43s/it, acc=0.964, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:46,  2.44s/it, acc=0.964, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:46,  2.44s/it, acc=0.964, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:46,  2.44s/it, acc=0.966, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:43,  2.43s/it, acc=0.966, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:43,  2.43s/it, acc=0.966, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:43,  2.43s/it, acc=0.968, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:41,  2.44s/it, acc=0.968, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:41,  2.44s/it, acc=0.968, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:41,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.324] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:38,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:38,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:38,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:36,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:36,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:36,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:33,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:33,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:33,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:34<02:31,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:31,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:31,  2.44s/it, acc=0.976, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:28,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:28,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:28,  2.43s/it, acc=0.974, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:26,  2.44s/it, acc=0.974, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:26,  2.44s/it, acc=0.974, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:26,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:23,  2.43s/it, acc=0.972, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:23,  2.43s/it, acc=0.972, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:23,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:21,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:21,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:21,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:18,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:18,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:18,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:16,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:16,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:16,  2.44s/it, acc=0.982, lr=0.001, test_acc=0.21] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:13,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:13,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:13,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:11,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:11,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:11,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:55<02:08,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:08,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:08,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:06,  2.44s/it, acc=0.982, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:06,  2.44s/it, acc=0.982, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:06,  2.44s/it, acc=0.983, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:00<02:04,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:04,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:04,  2.43s/it, acc=0.981, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:03<02:02,  2.44s/it, acc=0.981, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:03<02:02,  2.44s/it, acc=0.981, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:05<02:02,  2.44s/it, acc=0.979, lr=0.001, test_acc=0.489]
