wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run p6rxx2pi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-p6rxx2pi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p6rxx2pi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.13, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<09:57,  6.03s/it, acc=0.13, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<09:57,  6.03s/it, acc=0.13, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:57,  6.03s/it, acc=0.163, lr=0.0002, test_acc=0.16]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:24,  5.76s/it, acc=0.163, lr=0.0002, test_acc=0.16]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:24,  5.76s/it, acc=0.163, lr=0.0002, test_acc=0.16]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:24,  5.76s/it, acc=0.213, lr=0.0003, test_acc=0.115]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:10,  5.68s/it, acc=0.213, lr=0.0003, test_acc=0.115]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:10,  5.68s/it, acc=0.213, lr=0.0003, test_acc=0.115]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:10,  5.68s/it, acc=0.232, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<09:01,  5.64s/it, acc=0.232, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<09:01,  5.64s/it, acc=0.232, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:01,  5.64s/it, acc=0.261, lr=0.0005, test_acc=0.21] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:53,  5.61s/it, acc=0.261, lr=0.0005, test_acc=0.21]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:53,  5.61s/it, acc=0.261, lr=0.0005, test_acc=0.21]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:53,  5.61s/it, acc=0.283, lr=0.0006, test_acc=0.21]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:46,  5.60s/it, acc=0.283, lr=0.0006, test_acc=0.21]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:46,  5.60s/it, acc=0.283, lr=0.0006, test_acc=0.21]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:46,  5.60s/it, acc=0.313, lr=0.0007, test_acc=0.171]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:40,  5.59s/it, acc=0.313, lr=0.0007, test_acc=0.171]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:40,  5.59s/it, acc=0.313, lr=0.0007, test_acc=0.171]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:40,  5.59s/it, acc=0.34, lr=0.0008, test_acc=0.259] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:33,  5.59s/it, acc=0.34, lr=0.0008, test_acc=0.259]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:33,  5.59s/it, acc=0.34, lr=0.0008, test_acc=0.259]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:33,  5.59s/it, acc=0.348, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:28,  5.58s/it, acc=0.348, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:28,  5.58s/it, acc=0.348, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:28,  5.58s/it, acc=0.372, lr=0.001, test_acc=0.33]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:22,  5.58s/it, acc=0.372, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:22,  5.58s/it, acc=0.372, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:01<08:22,  5.58s/it, acc=0.388, lr=0.001, test_acc=0.204]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:19<06:57,  5.57s/it, acc=0.764, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:25<06:57,  5.57s/it, acc=0.797, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:25<06:52,  5.57s/it, acc=0.797, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:52,  5.57s/it, acc=0.797, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:30<06:52,  5.57s/it, acc=0.828, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:30<06:46,  5.57s/it, acc=0.828, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:46,  5.57s/it, acc=0.828, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:36<06:46,  5.57s/it, acc=0.847, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:36<06:41,  5.57s/it, acc=0.847, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:41,  5.57s/it, acc=0.847, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:42<06:41,  5.57s/it, acc=0.863, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:42<06:35,  5.57s/it, acc=0.863, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:35,  5.57s/it, acc=0.863, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:47<06:35,  5.57s/it, acc=0.867, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:47<06:29,  5.57s/it, acc=0.867, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:47<06:29,  5.57s/it, acc=0.867, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:53<06:29,  5.57s/it, acc=0.897, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:53<06:24,  5.57s/it, acc=0.897, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:53<06:24,  5.57s/it, acc=0.897, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:58<06:24,  5.57s/it, acc=0.907, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:58<06:18,  5.57s/it, acc=0.907, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:58<06:18,  5.57s/it, acc=0.907, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:04<06:18,  5.57s/it, acc=0.907, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:04<06:13,  5.57s/it, acc=0.907, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:04<06:13,  5.57s/it, acc=0.907, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:09<06:13,  5.57s/it, acc=0.923, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:09<06:07,  5.57s/it, acc=0.923, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:09<06:07,  5.57s/it, acc=0.923, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:15<06:07,  5.57s/it, acc=0.925, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:15<06:02,  5.57s/it, acc=0.925, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:15<06:02,  5.57s/it, acc=0.925, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:21<06:02,  5.57s/it, acc=0.927, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:21<05:56,  5.57s/it, acc=0.927, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:21<05:56,  5.57s/it, acc=0.927, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:26<05:56,  5.57s/it, acc=0.938, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:26<05:50,  5.56s/it, acc=0.938, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:26<05:50,  5.56s/it, acc=0.938, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:32<05:50,  5.56s/it, acc=0.929, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:32<05:44,  5.56s/it, acc=0.929, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:32<05:44,  5.56s/it, acc=0.929, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:37<05:44,  5.56s/it, acc=0.94, lr=0.001, test_acc=0.482] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:37<05:38,  5.55s/it, acc=0.94, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:37<05:38,  5.55s/it, acc=0.94, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:43<05:38,  5.55s/it, acc=0.935, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:43<05:32,  5.55s/it, acc=0.935, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:43<05:32,  5.55s/it, acc=0.935, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:48<05:32,  5.55s/it, acc=0.946, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:48<05:27,  5.55s/it, acc=0.946, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:48<05:27,  5.55s/it, acc=0.946, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:54<05:27,  5.55s/it, acc=0.947, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:54<05:21,  5.55s/it, acc=0.947, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:54<05:21,  5.55s/it, acc=0.947, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:59<05:21,  5.55s/it, acc=0.942, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:59<05:16,  5.55s/it, acc=0.942, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:59<05:16,  5.55s/it, acc=0.942, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:05<05:16,  5.55s/it, acc=0.942, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [04:05<05:10,  5.55s/it, acc=0.942, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:05<05:10,  5.55s/it, acc=0.942, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:10<05:10,  5.55s/it, acc=0.953, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:10<05:05,  5.55s/it, acc=0.953, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:10<05:05,  5.55s/it, acc=0.953, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:16<05:05,  5.55s/it, acc=0.95, lr=0.001, test_acc=0.492] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:16<05:00,  5.56s/it, acc=0.95, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:16<05:00,  5.56s/it, acc=0.95, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:22<05:00,  5.56s/it, acc=0.955, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:22<04:54,  5.56s/it, acc=0.955, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:22<04:54,  5.56s/it, acc=0.955, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:27<04:54,  5.56s/it, acc=0.956, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:27<04:49,  5.56s/it, acc=0.956, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:27<04:49,  5.56s/it, acc=0.956, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:33<04:49,  5.56s/it, acc=0.96, lr=0.001, test_acc=0.525] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:33<04:43,  5.56s/it, acc=0.96, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:33<04:43,  5.56s/it, acc=0.96, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:38<04:43,  5.56s/it, acc=0.956, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:38<04:38,  5.56s/it, acc=0.956, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:38<04:38,  5.56s/it, acc=0.956, lr=0.001, test_acc=0.483]
