wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bz7gjuq0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021322-bz7gjuq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bz7gjuq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:57,  3.61s/it, acc=0.114, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:48,  2.95s/it, acc=0.114, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:48,  2.95s/it, acc=0.114, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:48,  2.95s/it, acc=0.118, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.118, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.118, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:22,  2.71s/it, acc=0.133, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:11,  2.62s/it, acc=0.133, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:11,  2.62s/it, acc=0.133, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:11,  2.62s/it, acc=0.137, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:01,  2.55s/it, acc=0.137, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:01,  2.55s/it, acc=0.137, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:01,  2.55s/it, acc=0.144, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.144, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.144, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:56,  2.52s/it, acc=0.142, lr=0.0007, test_acc=0.0994]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.142, lr=0.0007, test_acc=0.0994]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.142, lr=0.0007, test_acc=0.0994]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.154, lr=0.0008, test_acc=0.1]   
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.154, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.154, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:48,  2.48s/it, acc=0.151, lr=0.0009, test_acc=0.0999]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:44,  2.47s/it, acc=0.151, lr=0.0009, test_acc=0.0999]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:44,  2.47s/it, acc=0.151, lr=0.0009, test_acc=0.0999]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:44,  2.47s/it, acc=0.164, lr=0.001, test_acc=0.1]    
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.164, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.164, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:42,  2.47s/it, acc=0.157, lr=0.001, test_acc=0.0997]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:03,  2.44s/it, acc=0.205, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:03,  2.44s/it, acc=0.205, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:03,  2.44s/it, acc=0.218, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:01,  2.46s/it, acc=0.218, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:01,  2.46s/it, acc=0.218, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:01,  2.46s/it, acc=0.209, lr=0.001, test_acc=0.0982]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<02:58,  2.44s/it, acc=0.209, lr=0.001, test_acc=0.0982]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:58,  2.44s/it, acc=0.209, lr=0.001, test_acc=0.0982]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:58,  2.44s/it, acc=0.205, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:56,  2.46s/it, acc=0.205, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:56,  2.46s/it, acc=0.205, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:56,  2.46s/it, acc=0.207, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:53,  2.44s/it, acc=0.207, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:53,  2.44s/it, acc=0.207, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:53,  2.44s/it, acc=0.22, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:51,  2.46s/it, acc=0.22, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:51,  2.46s/it, acc=0.22, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:51,  2.46s/it, acc=0.209, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:48,  2.45s/it, acc=0.209, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:48,  2.45s/it, acc=0.209, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:48,  2.45s/it, acc=0.219, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:47,  2.46s/it, acc=0.219, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:47,  2.46s/it, acc=0.219, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:47,  2.46s/it, acc=0.216, lr=0.001, test_acc=0.099]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:43,  2.45s/it, acc=0.216, lr=0.001, test_acc=0.099]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:43,  2.45s/it, acc=0.216, lr=0.001, test_acc=0.099]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:43,  2.45s/it, acc=0.217, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:42,  2.46s/it, acc=0.217, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:42,  2.46s/it, acc=0.217, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:42,  2.46s/it, acc=0.204, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:39,  2.45s/it, acc=0.204, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:39,  2.45s/it, acc=0.204, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:39,  2.45s/it, acc=0.224, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:37,  2.46s/it, acc=0.224, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:37,  2.46s/it, acc=0.224, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:37,  2.46s/it, acc=0.203, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:34,  2.45s/it, acc=0.203, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:34,  2.45s/it, acc=0.203, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:34,  2.45s/it, acc=0.225, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:34<02:32,  2.46s/it, acc=0.225, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:32,  2.46s/it, acc=0.225, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:32,  2.46s/it, acc=0.203, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:29,  2.45s/it, acc=0.203, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:29,  2.45s/it, acc=0.203, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:29,  2.45s/it, acc=0.222, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:39<02:27,  2.46s/it, acc=0.222, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:39<02:27,  2.46s/it, acc=0.222, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:27,  2.46s/it, acc=0.214, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:24,  2.45s/it, acc=0.214, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:24,  2.45s/it, acc=0.214, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:24,  2.45s/it, acc=0.215, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:44<02:22,  2.46s/it, acc=0.215, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:22,  2.46s/it, acc=0.215, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:22,  2.46s/it, acc=0.215, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:19,  2.45s/it, acc=0.215, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:19,  2.45s/it, acc=0.215, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:19,  2.45s/it, acc=0.217, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:17,  2.46s/it, acc=0.217, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:17,  2.46s/it, acc=0.217, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:17,  2.46s/it, acc=0.214, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:14,  2.44s/it, acc=0.214, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:14,  2.44s/it, acc=0.214, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:14,  2.44s/it, acc=0.21, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:12,  2.46s/it, acc=0.21, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:12,  2.46s/it, acc=0.21, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:12,  2.46s/it, acc=0.212, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:56<02:09,  2.44s/it, acc=0.212, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:09,  2.44s/it, acc=0.212, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:09,  2.44s/it, acc=0.222, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:07,  2.45s/it, acc=0.222, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:07,  2.45s/it, acc=0.222, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:07,  2.45s/it, acc=0.203, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:01<02:04,  2.44s/it, acc=0.203, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:04,  2.44s/it, acc=0.203, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:04,  2.44s/it, acc=0.216, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:03<02:02,  2.45s/it, acc=0.216, lr=0.001, test_acc=0.1]
