wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_215618-9j62zdr0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9j62zdr0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.116, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:36,  5.82s/it, acc=0.116, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:36,  5.82s/it, acc=0.116, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:36,  5.82s/it, acc=0.14, lr=0.0002, test_acc=0.148]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.14, lr=0.0002, test_acc=0.148]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.14, lr=0.0002, test_acc=0.148]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.63s/it, acc=0.155, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<09:00,  5.57s/it, acc=0.155, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<09:00,  5.57s/it, acc=0.155, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:00,  5.57s/it, acc=0.198, lr=0.0004, test_acc=0.185]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:52,  5.55s/it, acc=0.198, lr=0.0004, test_acc=0.185]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:52,  5.55s/it, acc=0.198, lr=0.0004, test_acc=0.185]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:52,  5.55s/it, acc=0.22, lr=0.0005, test_acc=0.207] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.22, lr=0.0005, test_acc=0.207]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.22, lr=0.0005, test_acc=0.207]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:46,  5.54s/it, acc=0.243, lr=0.0006, test_acc=0.118]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:40,  5.53s/it, acc=0.243, lr=0.0006, test_acc=0.118]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:40,  5.53s/it, acc=0.243, lr=0.0006, test_acc=0.118]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:40,  5.53s/it, acc=0.258, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:34,  5.53s/it, acc=0.258, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:34,  5.53s/it, acc=0.258, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:34,  5.53s/it, acc=0.276, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:27,  5.52s/it, acc=0.276, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:27,  5.52s/it, acc=0.276, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:27,  5.52s/it, acc=0.294, lr=0.0009, test_acc=0.191]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:21,  5.51s/it, acc=0.294, lr=0.0009, test_acc=0.191]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:21,  5.51s/it, acc=0.294, lr=0.0009, test_acc=0.191]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:21,  5.51s/it, acc=0.309, lr=0.001, test_acc=0.218] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:15,  5.51s/it, acc=0.309, lr=0.001, test_acc=0.218]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:15,  5.51s/it, acc=0.309, lr=0.001, test_acc=0.218]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:12<06:56,  5.48s/it, acc=0.575, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:17<06:56,  5.48s/it, acc=0.602, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:17<06:51,  5.49s/it, acc=0.602, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:17<06:51,  5.49s/it, acc=0.602, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:23<06:51,  5.49s/it, acc=0.614, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:23<06:46,  5.49s/it, acc=0.614, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:23<06:46,  5.49s/it, acc=0.614, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:28<06:46,  5.49s/it, acc=0.645, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:28<06:41,  5.50s/it, acc=0.645, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:28<06:41,  5.50s/it, acc=0.645, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:34<06:41,  5.50s/it, acc=0.662, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:34<06:35,  5.50s/it, acc=0.662, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:34<06:35,  5.50s/it, acc=0.662, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:39<06:35,  5.50s/it, acc=0.684, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:39<06:30,  5.50s/it, acc=0.684, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:39<06:30,  5.50s/it, acc=0.684, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:45<06:30,  5.50s/it, acc=0.687, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:45<06:24,  5.50s/it, acc=0.687, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:45<06:24,  5.50s/it, acc=0.687, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:50<06:24,  5.50s/it, acc=0.735, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:50<06:19,  5.50s/it, acc=0.735, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:50<06:19,  5.50s/it, acc=0.735, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:56<06:19,  5.50s/it, acc=0.741, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:56<06:13,  5.50s/it, acc=0.741, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:56<06:13,  5.50s/it, acc=0.741, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:01<06:13,  5.50s/it, acc=0.768, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:01<06:08,  5.50s/it, acc=0.768, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:01<06:08,  5.50s/it, acc=0.768, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:07<06:08,  5.50s/it, acc=0.783, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:07<06:02,  5.50s/it, acc=0.783, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:07<06:02,  5.50s/it, acc=0.783, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:12<06:02,  5.50s/it, acc=0.816, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:12<05:57,  5.49s/it, acc=0.816, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:12<05:57,  5.49s/it, acc=0.816, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:18<05:57,  5.49s/it, acc=0.83, lr=0.001, test_acc=0.456] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:18<05:51,  5.49s/it, acc=0.83, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:18<05:51,  5.49s/it, acc=0.83, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:23<05:51,  5.49s/it, acc=0.842, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:23<05:45,  5.48s/it, acc=0.842, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:23<05:45,  5.48s/it, acc=0.842, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:29<05:45,  5.48s/it, acc=0.844, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:29<05:40,  5.48s/it, acc=0.844, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:29<05:40,  5.48s/it, acc=0.844, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:34<05:40,  5.48s/it, acc=0.849, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:34<05:34,  5.48s/it, acc=0.849, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:34<05:34,  5.48s/it, acc=0.849, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:40<05:34,  5.48s/it, acc=0.859, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:40<05:28,  5.48s/it, acc=0.859, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:40<05:28,  5.48s/it, acc=0.859, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:45<05:28,  5.48s/it, acc=0.87, lr=0.001, test_acc=0.415] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:45<05:23,  5.48s/it, acc=0.87, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:45<05:23,  5.48s/it, acc=0.87, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:51<05:23,  5.48s/it, acc=0.883, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:51<05:17,  5.48s/it, acc=0.883, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:51<05:17,  5.48s/it, acc=0.883, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:56<05:17,  5.48s/it, acc=0.887, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:56<05:12,  5.48s/it, acc=0.887, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:56<05:12,  5.48s/it, acc=0.887, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:02<05:12,  5.48s/it, acc=0.892, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [04:02<05:06,  5.47s/it, acc=0.892, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:02<05:06,  5.47s/it, acc=0.892, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:07<05:06,  5.47s/it, acc=0.899, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:07<05:01,  5.48s/it, acc=0.899, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:07<05:01,  5.48s/it, acc=0.899, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:12<05:01,  5.48s/it, acc=0.909, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:12<04:55,  5.48s/it, acc=0.909, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:12<04:55,  5.48s/it, acc=0.909, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:18<04:55,  5.48s/it, acc=0.913, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:18<04:50,  5.48s/it, acc=0.913, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:18<04:50,  5.48s/it, acc=0.913, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:23<04:50,  5.48s/it, acc=0.914, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:23<04:45,  5.49s/it, acc=0.914, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:23<04:45,  5.49s/it, acc=0.914, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:29<04:45,  5.49s/it, acc=0.925, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:29<04:40,  5.49s/it, acc=0.925, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:29<04:40,  5.49s/it, acc=0.925, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:34<04:40,  5.49s/it, acc=0.926, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:34<04:34,  5.50s/it, acc=0.926, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:34<04:34,  5.50s/it, acc=0.926, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:40<04:34,  5.50s/it, acc=0.935, lr=0.001, test_acc=0.395]
