wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_101946-6pds0yhv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6pds0yhv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.148, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:56,  4.21s/it, acc=0.148, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:56,  4.21s/it, acc=0.148, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:56,  4.21s/it, acc=0.223, lr=0.0002, test_acc=0.11]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:18,  3.25s/it, acc=0.223, lr=0.0002, test_acc=0.11]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:18,  3.25s/it, acc=0.223, lr=0.0002, test_acc=0.11]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:18,  3.25s/it, acc=0.244, lr=0.0003, test_acc=0.185]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:42,  2.91s/it, acc=0.244, lr=0.0003, test_acc=0.185]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:42,  2.91s/it, acc=0.244, lr=0.0003, test_acc=0.185]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:42,  2.91s/it, acc=0.282, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:26,  2.78s/it, acc=0.282, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:26,  2.78s/it, acc=0.282, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:26,  2.78s/it, acc=0.309, lr=0.0005, test_acc=0.296]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:14,  2.68s/it, acc=0.309, lr=0.0005, test_acc=0.296]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:14,  2.68s/it, acc=0.309, lr=0.0005, test_acc=0.296]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:14,  2.68s/it, acc=0.339, lr=0.0006, test_acc=0.274]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:08,  2.64s/it, acc=0.339, lr=0.0006, test_acc=0.274]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:08,  2.64s/it, acc=0.339, lr=0.0006, test_acc=0.274]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:08,  2.64s/it, acc=0.381, lr=0.0007, test_acc=0.326]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<04:01,  2.60s/it, acc=0.381, lr=0.0007, test_acc=0.326]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<04:01,  2.60s/it, acc=0.381, lr=0.0007, test_acc=0.326]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:01,  2.60s/it, acc=0.419, lr=0.0008, test_acc=0.266]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<03:58,  2.59s/it, acc=0.419, lr=0.0008, test_acc=0.266]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:58,  2.59s/it, acc=0.419, lr=0.0008, test_acc=0.266]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:58,  2.59s/it, acc=0.447, lr=0.0009, test_acc=0.347]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:53,  2.56s/it, acc=0.447, lr=0.0009, test_acc=0.347]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:53,  2.56s/it, acc=0.447, lr=0.0009, test_acc=0.347]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:53,  2.56s/it, acc=0.478, lr=0.001, test_acc=0.322] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:50,  2.56s/it, acc=0.478, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:50,  2.56s/it, acc=0.478, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:50,  2.56s/it, acc=0.491, lr=0.001, test_acc=0.223]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:46,  2.54s/it, acc=0.491, lr=0.001, test_acc=0.223]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:09,  2.53s/it, acc=0.825, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:07<03:07,  2.54s/it, acc=0.825, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:07,  2.54s/it, acc=0.825, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:10<03:07,  2.54s/it, acc=0.845, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:10<03:04,  2.53s/it, acc=0.845, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<03:04,  2.53s/it, acc=0.845, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:12<03:04,  2.53s/it, acc=0.86, lr=0.001, test_acc=0.447] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:12<03:02,  2.54s/it, acc=0.86, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<03:02,  2.54s/it, acc=0.86, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:15<03:02,  2.54s/it, acc=0.865, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:15<02:59,  2.53s/it, acc=0.865, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:59,  2.53s/it, acc=0.865, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:17<02:59,  2.53s/it, acc=0.876, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:17<02:57,  2.54s/it, acc=0.876, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:57,  2.54s/it, acc=0.876, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:20<02:57,  2.54s/it, acc=0.881, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:20<02:54,  2.53s/it, acc=0.881, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:54,  2.53s/it, acc=0.881, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:22<02:54,  2.53s/it, acc=0.901, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:22<02:52,  2.54s/it, acc=0.901, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:52,  2.54s/it, acc=0.901, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:25<02:52,  2.54s/it, acc=0.896, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:25<02:49,  2.53s/it, acc=0.896, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:49,  2.53s/it, acc=0.896, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:27<02:49,  2.53s/it, acc=0.908, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:27<02:47,  2.54s/it, acc=0.908, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:47,  2.54s/it, acc=0.908, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:30<02:47,  2.54s/it, acc=0.914, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:30<02:44,  2.53s/it, acc=0.914, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:44,  2.53s/it, acc=0.914, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:32<02:44,  2.53s/it, acc=0.919, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:32<02:42,  2.54s/it, acc=0.919, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:42,  2.54s/it, acc=0.919, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:35<02:42,  2.54s/it, acc=0.921, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:35<02:39,  2.54s/it, acc=0.921, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:39,  2.54s/it, acc=0.921, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:38<02:39,  2.54s/it, acc=0.925, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:38<02:37,  2.55s/it, acc=0.925, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:38<02:37,  2.55s/it, acc=0.925, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:40<02:37,  2.55s/it, acc=0.924, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:40<02:34,  2.53s/it, acc=0.924, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:34,  2.53s/it, acc=0.924, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:43<02:34,  2.53s/it, acc=0.93, lr=0.001, test_acc=0.465] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:43<02:32,  2.54s/it, acc=0.93, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:43<02:32,  2.54s/it, acc=0.93, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:45<02:32,  2.54s/it, acc=0.935, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:45<02:29,  2.53s/it, acc=0.935, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:29,  2.53s/it, acc=0.935, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:48<02:29,  2.53s/it, acc=0.934, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:48<02:27,  2.54s/it, acc=0.934, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:48<02:27,  2.54s/it, acc=0.934, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:50<02:27,  2.54s/it, acc=0.934, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:50<02:24,  2.53s/it, acc=0.934, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:24,  2.53s/it, acc=0.934, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:53<02:24,  2.53s/it, acc=0.945, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:53<02:22,  2.54s/it, acc=0.945, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:53<02:22,  2.54s/it, acc=0.945, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:55<02:22,  2.54s/it, acc=0.937, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:55<02:19,  2.53s/it, acc=0.937, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:19,  2.53s/it, acc=0.937, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:58<02:19,  2.53s/it, acc=0.942, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:58<02:17,  2.54s/it, acc=0.942, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:58<02:17,  2.54s/it, acc=0.942, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:00<02:17,  2.54s/it, acc=0.951, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:00<02:13,  2.53s/it, acc=0.951, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:00<02:13,  2.53s/it, acc=0.951, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:03<02:13,  2.53s/it, acc=0.954, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:03<02:12,  2.54s/it, acc=0.954, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:03<02:12,  2.54s/it, acc=0.954, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:05<02:12,  2.54s/it, acc=0.948, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:05<02:08,  2.53s/it, acc=0.948, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:05<02:08,  2.53s/it, acc=0.948, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:08<02:08,  2.53s/it, acc=0.944, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:08<02:06,  2.54s/it, acc=0.944, lr=0.001, test_acc=0.482]
