wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run s11qdzif
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_133405-s11qdzif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s11qdzif
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:42,  2.86s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:42,  2.86s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:42,  2.86s/it, acc=0.335, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:13,  2.59s/it, acc=0.335, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:13,  2.59s/it, acc=0.335, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:13,  2.59s/it, acc=0.438, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:02,  2.50s/it, acc=0.438, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:02,  2.50s/it, acc=0.438, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:02,  2.50s/it, acc=0.571, lr=0.0004, test_acc=0.417]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.571, lr=0.0004, test_acc=0.417]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.571, lr=0.0004, test_acc=0.417]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:56,  2.46s/it, acc=0.725, lr=0.0005, test_acc=0.36] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:51,  2.44s/it, acc=0.725, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:51,  2.44s/it, acc=0.725, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:51,  2.44s/it, acc=0.868, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:49,  2.44s/it, acc=0.868, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:49,  2.44s/it, acc=0.868, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:49,  2.44s/it, acc=0.923, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:44,  2.41s/it, acc=0.923, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:44,  2.41s/it, acc=0.923, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:44,  2.41s/it, acc=0.92, lr=0.0008, test_acc=0.303] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:40,  2.40s/it, acc=0.92, lr=0.0008, test_acc=0.303]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:40,  2.40s/it, acc=0.92, lr=0.0008, test_acc=0.303]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:40,  2.40s/it, acc=0.891, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.891, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.891, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:38,  2.40s/it, acc=0.884, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:35,  2.39s/it, acc=0.884, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:35,  2.39s/it, acc=0.884, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:35,  2.39s/it, acc=0.889, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:32,  2.38s/it, acc=0.889, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:32,  2.38s/it, acc=0.889, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:57,  2.40s/it, acc=0.961, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<02:57,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:05<02:55,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:55,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:55,  2.40s/it, acc=0.971, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:07<02:52,  2.40s/it, acc=0.971, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:52,  2.40s/it, acc=0.971, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:52,  2.40s/it, acc=0.97, lr=0.001, test_acc=0.444] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:09<02:50,  2.40s/it, acc=0.97, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:50,  2.40s/it, acc=0.97, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:50,  2.40s/it, acc=0.974, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:12<02:47,  2.40s/it, acc=0.974, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:47,  2.40s/it, acc=0.974, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:47,  2.40s/it, acc=0.975, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:14<02:44,  2.39s/it, acc=0.975, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:44,  2.39s/it, acc=0.975, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:44,  2.39s/it, acc=0.978, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:16<02:42,  2.39s/it, acc=0.978, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:42,  2.39s/it, acc=0.978, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:42,  2.39s/it, acc=0.975, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:19<02:39,  2.38s/it, acc=0.975, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:39,  2.38s/it, acc=0.975, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:39,  2.38s/it, acc=0.976, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:21<02:37,  2.39s/it, acc=0.976, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:37,  2.39s/it, acc=0.976, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:37,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.45]  
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:24<02:35,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:35,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:35,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:26<02:33,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:33,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:33,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:28<02:31,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:31,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:31,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:31<02:28,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:28,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:28,  2.40s/it, acc=0.973, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:33<02:26,  2.40s/it, acc=0.973, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:26,  2.40s/it, acc=0.973, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:26,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:36<02:23,  2.39s/it, acc=0.976, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:23,  2.39s/it, acc=0.976, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:23,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.429] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:38<02:20,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:20,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:40<02:20,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:40<02:18,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:18,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:18,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:43<02:15,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:15,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:45<02:15,  2.38s/it, acc=0.984, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:45<02:13,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:13,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:13,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:48<02:11,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:11,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:50<02:11,  2.39s/it, acc=0.979, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:50<02:09,  2.39s/it, acc=0.979, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:50<02:09,  2.39s/it, acc=0.979, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:52<02:09,  2.39s/it, acc=0.989, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:52<02:06,  2.39s/it, acc=0.989, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:52<02:06,  2.39s/it, acc=0.989, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:06,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:55<02:04,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:04,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:57<02:04,  2.39s/it, acc=0.987, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:57<02:02,  2.39s/it, acc=0.987, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:57<02:02,  2.39s/it, acc=0.987, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:02,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.472]
