wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifzhdezg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021253-ifzhdezg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifzhdezg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.105, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:03,  4.28s/it, acc=0.105, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:03,  4.28s/it, acc=0.105, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<07:03,  4.28s/it, acc=0.122, lr=0.0002, test_acc=0.116]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:32,  3.39s/it, acc=0.122, lr=0.0002, test_acc=0.116]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:32,  3.39s/it, acc=0.122, lr=0.0002, test_acc=0.116]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:32,  3.39s/it, acc=0.154, lr=0.0003, test_acc=0.112]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:45,  2.95s/it, acc=0.154, lr=0.0003, test_acc=0.112]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:45,  2.95s/it, acc=0.154, lr=0.0003, test_acc=0.112]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:45,  2.95s/it, acc=0.171, lr=0.0004, test_acc=0.1]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:24,  2.76s/it, acc=0.171, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:24,  2.76s/it, acc=0.171, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:24,  2.76s/it, acc=0.175, lr=0.0005, test_acc=0.128]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:09,  2.63s/it, acc=0.175, lr=0.0005, test_acc=0.128]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:09,  2.63s/it, acc=0.175, lr=0.0005, test_acc=0.128]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:09,  2.63s/it, acc=0.194, lr=0.0006, test_acc=0.1]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.194, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.194, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:01,  2.57s/it, acc=0.194, lr=0.0007, test_acc=0.128]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:54,  2.52s/it, acc=0.194, lr=0.0007, test_acc=0.128]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:54,  2.52s/it, acc=0.194, lr=0.0007, test_acc=0.128]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:54,  2.52s/it, acc=0.212, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:49,  2.50s/it, acc=0.212, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:49,  2.50s/it, acc=0.212, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:49,  2.50s/it, acc=0.212, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:45,  2.47s/it, acc=0.212, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:45,  2.47s/it, acc=0.212, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:45,  2.47s/it, acc=0.226, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:42,  2.47s/it, acc=0.226, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:42,  2.47s/it, acc=0.226, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:42,  2.47s/it, acc=0.246, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:03<03:03,  2.44s/it, acc=0.33, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:03<03:03,  2.44s/it, acc=0.33, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:03,  2.44s/it, acc=0.344, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:05<03:01,  2.45s/it, acc=0.344, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<03:01,  2.45s/it, acc=0.344, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:08<03:01,  2.45s/it, acc=0.343, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:08<02:57,  2.44s/it, acc=0.343, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:08<02:57,  2.44s/it, acc=0.343, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<02:57,  2.44s/it, acc=0.348, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:10<02:55,  2.44s/it, acc=0.348, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:55,  2.44s/it, acc=0.348, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:13<02:55,  2.44s/it, acc=0.344, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:13<02:52,  2.44s/it, acc=0.344, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:13<02:52,  2.44s/it, acc=0.344, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:52,  2.44s/it, acc=0.369, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:15<02:51,  2.45s/it, acc=0.369, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:51,  2.45s/it, acc=0.369, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:18<02:51,  2.45s/it, acc=0.35, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:18<02:48,  2.44s/it, acc=0.35, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:18<02:48,  2.44s/it, acc=0.35, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:48,  2.44s/it, acc=0.355, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:47,  2.47s/it, acc=0.355, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:47,  2.47s/it, acc=0.355, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:23<02:47,  2.47s/it, acc=0.36, lr=0.001, test_acc=0.303] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:23<02:44,  2.45s/it, acc=0.36, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:23<02:44,  2.45s/it, acc=0.36, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:44,  2.45s/it, acc=0.377, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:25<02:42,  2.46s/it, acc=0.377, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:25<02:42,  2.46s/it, acc=0.377, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:42,  2.46s/it, acc=0.381, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:27<02:38,  2.44s/it, acc=0.381, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:38,  2.44s/it, acc=0.381, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:38,  2.44s/it, acc=0.389, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:30<02:36,  2.45s/it, acc=0.389, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:30<02:36,  2.45s/it, acc=0.389, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:36,  2.45s/it, acc=0.375, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:32<02:33,  2.44s/it, acc=0.375, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:33,  2.44s/it, acc=0.375, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:33,  2.44s/it, acc=0.39, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:35<02:31,  2.45s/it, acc=0.39, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:35<02:31,  2.45s/it, acc=0.39, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:31,  2.45s/it, acc=0.383, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:37<02:28,  2.44s/it, acc=0.383, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:28,  2.44s/it, acc=0.383, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:28,  2.44s/it, acc=0.403, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:40<02:26,  2.45s/it, acc=0.403, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:40<02:26,  2.45s/it, acc=0.403, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:26,  2.45s/it, acc=0.396, lr=0.001, test_acc=0.255]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:42<02:23,  2.44s/it, acc=0.396, lr=0.001, test_acc=0.255]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:42<02:23,  2.44s/it, acc=0.396, lr=0.001, test_acc=0.255]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:23,  2.44s/it, acc=0.403, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:45<02:22,  2.45s/it, acc=0.403, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:45<02:22,  2.45s/it, acc=0.403, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:22,  2.45s/it, acc=0.395, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:47<02:19,  2.44s/it, acc=0.395, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:47<02:19,  2.44s/it, acc=0.395, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:19,  2.44s/it, acc=0.416, lr=0.001, test_acc=0.11] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:17,  2.45s/it, acc=0.416, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:17,  2.45s/it, acc=0.416, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:17,  2.45s/it, acc=0.417, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:52<02:14,  2.44s/it, acc=0.417, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:52<02:14,  2.44s/it, acc=0.417, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:14,  2.44s/it, acc=0.418, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:54<02:12,  2.45s/it, acc=0.418, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:54<02:12,  2.45s/it, acc=0.418, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:12,  2.45s/it, acc=0.42, lr=0.001, test_acc=0.231] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:57<02:12,  2.49s/it, acc=0.42, lr=0.001, test_acc=0.231]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:57<02:12,  2.49s/it, acc=0.42, lr=0.001, test_acc=0.231]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:12,  2.49s/it, acc=0.431, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:59<02:09,  2.49s/it, acc=0.431, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:59<02:09,  2.49s/it, acc=0.431, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:09,  2.49s/it, acc=0.427, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:02<02:05,  2.46s/it, acc=0.427, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:02<02:05,  2.46s/it, acc=0.427, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:05,  2.46s/it, acc=0.426, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:04<02:03,  2.47s/it, acc=0.426, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:04<02:03,  2.47s/it, acc=0.426, lr=0.001, test_acc=0.107]
