wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run yg7eqsbl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_064302-yg7eqsbl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/yg7eqsbl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:24,  2.67s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:24,  2.67s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:24,  2.67s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<04:00,  2.46s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<04:00,  2.46s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:00,  2.46s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.223, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.223, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.223, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:46,  2.36s/it, acc=0.212, lr=0.0005, test_acc=0.125]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:45,  2.37s/it, acc=0.212, lr=0.0005, test_acc=0.125]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:45,  2.37s/it, acc=0.212, lr=0.0005, test_acc=0.125]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.37s/it, acc=0.267, lr=0.0006, test_acc=0.275]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.267, lr=0.0006, test_acc=0.275]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.267, lr=0.0006, test_acc=0.275]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:41,  2.36s/it, acc=0.311, lr=0.0007, test_acc=0.295]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.311, lr=0.0007, test_acc=0.295]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.311, lr=0.0007, test_acc=0.295]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.343, lr=0.0008, test_acc=0.32] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.343, lr=0.0008, test_acc=0.32]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.343, lr=0.0008, test_acc=0.32]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:37,  2.37s/it, acc=0.322, lr=0.0009, test_acc=0.175]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:38,  2.40s/it, acc=0.322, lr=0.0009, test_acc=0.175]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:38,  2.40s/it, acc=0.322, lr=0.0009, test_acc=0.175]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:38,  2.40s/it, acc=0.321, lr=0.001, test_acc=0.321] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:33,  2.37s/it, acc=0.321, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:33,  2.37s/it, acc=0.321, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:33,  2.37s/it, acc=0.392, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.392, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.392, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:56,  2.39s/it, acc=0.402, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:04<02:54,  2.39s/it, acc=0.402, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:54,  2.39s/it, acc=0.402, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:54,  2.39s/it, acc=0.497, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:51,  2.38s/it, acc=0.497, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:51,  2.38s/it, acc=0.497, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:51,  2.38s/it, acc=0.6, lr=0.001, test_acc=0.443]  
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:48,  2.37s/it, acc=0.6, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:48,  2.37s/it, acc=0.6, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:48,  2.37s/it, acc=0.69, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:11<02:45,  2.36s/it, acc=0.69, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:45,  2.36s/it, acc=0.69, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:45,  2.36s/it, acc=0.421, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:43,  2.37s/it, acc=0.421, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:43,  2.37s/it, acc=0.421, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:43,  2.37s/it, acc=0.526, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:40,  2.36s/it, acc=0.526, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:40,  2.36s/it, acc=0.526, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:40,  2.36s/it, acc=0.628, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:18<02:37,  2.35s/it, acc=0.628, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:37,  2.35s/it, acc=0.628, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:37,  2.35s/it, acc=0.727, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:34,  2.35s/it, acc=0.727, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:34,  2.35s/it, acc=0.727, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:34,  2.35s/it, acc=0.561, lr=0.001, test_acc=0.29] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:34,  2.37s/it, acc=0.561, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:34,  2.37s/it, acc=0.561, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:25<02:34,  2.37s/it, acc=0.513, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:25<02:32,  2.38s/it, acc=0.513, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:32,  2.38s/it, acc=0.513, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:32,  2.38s/it, acc=0.628, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:29,  2.38s/it, acc=0.628, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:29,  2.38s/it, acc=0.628, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:30<02:29,  2.38s/it, acc=0.742, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:30<02:26,  2.37s/it, acc=0.742, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:26,  2.37s/it, acc=0.742, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:32<02:26,  2.37s/it, acc=0.706, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:32<02:24,  2.37s/it, acc=0.706, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:24,  2.37s/it, acc=0.706, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:24,  2.37s/it, acc=0.504, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:21,  2.35s/it, acc=0.504, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:21,  2.35s/it, acc=0.504, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:37<02:21,  2.35s/it, acc=0.638, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:37<02:18,  2.34s/it, acc=0.638, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:18,  2.34s/it, acc=0.638, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:18,  2.34s/it, acc=0.757, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:39<02:15,  2.33s/it, acc=0.757, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:15,  2.33s/it, acc=0.757, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:15,  2.33s/it, acc=0.849, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:41<02:13,  2.34s/it, acc=0.849, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:13,  2.34s/it, acc=0.849, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:44<02:13,  2.34s/it, acc=0.433, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:44<02:11,  2.34s/it, acc=0.433, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:11,  2.34s/it, acc=0.433, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:11,  2.34s/it, acc=0.613, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:46<02:09,  2.35s/it, acc=0.613, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:09,  2.35s/it, acc=0.613, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:09,  2.35s/it, acc=0.736, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:48<02:07,  2.36s/it, acc=0.736, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:07,  2.36s/it, acc=0.736, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:51<02:07,  2.36s/it, acc=0.848, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:51<02:05,  2.36s/it, acc=0.848, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:05,  2.36s/it, acc=0.848, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:05,  2.36s/it, acc=0.573, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:53<02:03,  2.37s/it, acc=0.573, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:03,  2.37s/it, acc=0.573, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:03,  2.37s/it, acc=0.581, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:55<01:59,  2.35s/it, acc=0.581, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<01:59,  2.35s/it, acc=0.581, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<01:59,  2.35s/it, acc=0.739, lr=0.001, test_acc=0.41] 
