wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 78v0bcpz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_200732-78v0bcpz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.9_delta_t_64
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/78v0bcpz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=64

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.25, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:44,  2.88s/it, acc=0.25, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:44,  2.88s/it, acc=0.25, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:44,  2.88s/it, acc=0.431, lr=0.0002, test_acc=0.372]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:07,  2.53s/it, acc=0.431, lr=0.0002, test_acc=0.372]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:07,  2.53s/it, acc=0.431, lr=0.0002, test_acc=0.372]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:07,  2.53s/it, acc=0.54, lr=0.0003, test_acc=0.322] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.54, lr=0.0003, test_acc=0.322]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.54, lr=0.0003, test_acc=0.322]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:54,  2.42s/it, acc=0.68, lr=0.0004, test_acc=0.382]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.68, lr=0.0004, test_acc=0.382]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.68, lr=0.0004, test_acc=0.382]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:47,  2.37s/it, acc=0.779, lr=0.0005, test_acc=0.382]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:41,  2.34s/it, acc=0.779, lr=0.0005, test_acc=0.382]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:41,  2.34s/it, acc=0.779, lr=0.0005, test_acc=0.382]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.34s/it, acc=0.802, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:37,  2.31s/it, acc=0.802, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:37,  2.31s/it, acc=0.802, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:37,  2.31s/it, acc=0.815, lr=0.0007, test_acc=0.371]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.815, lr=0.0007, test_acc=0.371]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.815, lr=0.0007, test_acc=0.371]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:33,  2.30s/it, acc=0.809, lr=0.0008, test_acc=0.356]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:31,  2.29s/it, acc=0.809, lr=0.0008, test_acc=0.356]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:31,  2.29s/it, acc=0.809, lr=0.0008, test_acc=0.356]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:31,  2.29s/it, acc=0.812, lr=0.0009, test_acc=0.297]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:28,  2.29s/it, acc=0.812, lr=0.0009, test_acc=0.297]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:28,  2.29s/it, acc=0.812, lr=0.0009, test_acc=0.297]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:28,  2.29s/it, acc=0.844, lr=0.001, test_acc=0.33]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:25,  2.29s/it, acc=0.844, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:25,  2.29s/it, acc=0.844, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:25,  2.29s/it, acc=0.847, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:23,  2.28s/it, acc=0.847, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:23,  2.28s/it, acc=0.847, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:48,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.467] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:46,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:46,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:46,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:43,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:43,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:43,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:41,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:41,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:41,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:47,  2.39s/it, acc=0.978, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:47,  2.39s/it, acc=0.978, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:47,  2.39s/it, acc=0.973, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:42,  2.35s/it, acc=0.973, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:42,  2.35s/it, acc=0.973, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:42,  2.35s/it, acc=0.978, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:13<02:38,  2.33s/it, acc=0.978, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:38,  2.33s/it, acc=0.978, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:38,  2.33s/it, acc=0.975, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:34,  2.31s/it, acc=0.975, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:34,  2.31s/it, acc=0.975, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:34,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:31,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:31,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:31,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:28,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:28,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:28,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:22<02:26,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:22<02:26,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:26,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:23,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:23,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:23,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:21,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:21,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:21,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:29<02:19,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:19,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:19,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:16,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:16,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:16,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:14,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:14,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:14,  2.28s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:36<02:12,  2.28s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:12,  2.28s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:12,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:38<02:09,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:38<02:09,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:09,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:41<02:07,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:07,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:07,  2.27s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:43<02:05,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:05,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:05,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:45<02:02,  2.27s/it, acc=0.982, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<02:02,  2.27s/it, acc=0.982, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:02,  2.27s/it, acc=0.99, lr=0.001, test_acc=0.526] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:47<02:00,  2.27s/it, acc=0.99, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:47<02:00,  2.27s/it, acc=0.99, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:00,  2.27s/it, acc=0.988, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:50<01:58,  2.28s/it, acc=0.988, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:58,  2.28s/it, acc=0.988, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<01:58,  2.28s/it, acc=0.989, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:52<01:56,  2.28s/it, acc=0.989, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:56,  2.28s/it, acc=0.989, lr=0.001, test_acc=0.493]
