wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_165211-ed6yo7lx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ed6yo7lx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:31,  2.75s/it, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:31,  2.75s/it, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:31,  2.75s/it, acc=0.335, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:05,  2.50s/it, acc=0.335, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:05,  2.50s/it, acc=0.335, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:05,  2.50s/it, acc=0.438, lr=0.0003, test_acc=0.364]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.438, lr=0.0003, test_acc=0.364]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.438, lr=0.0003, test_acc=0.364]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:55,  2.43s/it, acc=0.575, lr=0.0004, test_acc=0.421]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.575, lr=0.0004, test_acc=0.421]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.575, lr=0.0004, test_acc=0.421]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:49,  2.39s/it, acc=0.728, lr=0.0005, test_acc=0.372]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.728, lr=0.0005, test_acc=0.372]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.728, lr=0.0005, test_acc=0.372]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.37s/it, acc=0.871, lr=0.0006, test_acc=0.339]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.871, lr=0.0006, test_acc=0.339]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.871, lr=0.0006, test_acc=0.339]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:43,  2.38s/it, acc=0.92, lr=0.0007, test_acc=0.378] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:40,  2.37s/it, acc=0.92, lr=0.0007, test_acc=0.378]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:40,  2.37s/it, acc=0.92, lr=0.0007, test_acc=0.378]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:40,  2.37s/it, acc=0.919, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.919, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.919, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:37,  2.37s/it, acc=0.908, lr=0.0009, test_acc=0.31] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:34,  2.35s/it, acc=0.908, lr=0.0009, test_acc=0.31]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:34,  2.35s/it, acc=0.908, lr=0.0009, test_acc=0.31]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:34,  2.35s/it, acc=0.892, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.892, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.892, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:31,  2.35s/it, acc=0.885, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.34s/it, acc=0.885, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:56,  2.36s/it, acc=0.967, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:55,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:55,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:55,  2.37s/it, acc=0.964, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:53,  2.37s/it, acc=0.964, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:53,  2.37s/it, acc=0.964, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:53,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:50,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:50,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:50,  2.37s/it, acc=0.975, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:48,  2.37s/it, acc=0.975, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:48,  2.37s/it, acc=0.975, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:48,  2.37s/it, acc=0.971, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:45,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:45,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:45,  2.36s/it, acc=0.973, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:42,  2.36s/it, acc=0.973, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:42,  2.36s/it, acc=0.973, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:42,  2.36s/it, acc=0.968, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:39,  2.35s/it, acc=0.968, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:39,  2.35s/it, acc=0.968, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:39,  2.35s/it, acc=0.972, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:17<02:37,  2.35s/it, acc=0.972, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:37,  2.35s/it, acc=0.972, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:37,  2.35s/it, acc=0.976, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:34,  2.35s/it, acc=0.976, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:34,  2.35s/it, acc=0.976, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:34,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:32,  2.34s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:32,  2.34s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:32,  2.34s/it, acc=0.981, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:24<02:30,  2.35s/it, acc=0.981, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:30,  2.35s/it, acc=0.981, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:30,  2.35s/it, acc=0.974, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:27,  2.35s/it, acc=0.974, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:27,  2.35s/it, acc=0.974, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:27,  2.35s/it, acc=0.982, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:29<02:25,  2.35s/it, acc=0.982, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:25,  2.35s/it, acc=0.982, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:25,  2.35s/it, acc=0.982, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:31<02:23,  2.35s/it, acc=0.982, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:23,  2.35s/it, acc=0.982, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:23,  2.35s/it, acc=0.977, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:20,  2.34s/it, acc=0.977, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:20,  2.34s/it, acc=0.977, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:20,  2.34s/it, acc=0.983, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:36<02:18,  2.35s/it, acc=0.983, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:18,  2.35s/it, acc=0.983, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:18,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:39<02:16,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:16,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:16,  2.35s/it, acc=0.984, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:41<02:13,  2.34s/it, acc=0.984, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:13,  2.34s/it, acc=0.984, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:13,  2.34s/it, acc=0.984, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:43<02:11,  2.34s/it, acc=0.984, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:11,  2.34s/it, acc=0.984, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:11,  2.34s/it, acc=0.983, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:46<02:08,  2.34s/it, acc=0.983, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:08,  2.34s/it, acc=0.983, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:08,  2.34s/it, acc=0.978, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:48<02:06,  2.35s/it, acc=0.978, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:06,  2.35s/it, acc=0.978, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:50<02:06,  2.35s/it, acc=0.983, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:50<02:04,  2.35s/it, acc=0.983, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:04,  2.35s/it, acc=0.983, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:04,  2.35s/it, acc=0.985, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:53<02:01,  2.34s/it, acc=0.985, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:01,  2.34s/it, acc=0.985, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:01,  2.34s/it, acc=0.985, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:55<01:59,  2.34s/it, acc=0.985, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<01:59,  2.34s/it, acc=0.985, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:57<01:59,  2.34s/it, acc=0.986, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:57<01:57,  2.34s/it, acc=0.986, lr=0.001, test_acc=0.466]
