wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-a4jvla0l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a4jvla0l
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.138, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:29,  6.36s/it, acc=0.138, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:29,  6.36s/it, acc=0.138, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:29,  6.36s/it, acc=0.179, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:27,  5.79s/it, acc=0.179, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:27,  5.79s/it, acc=0.179, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:27,  5.79s/it, acc=0.205, lr=0.0003, test_acc=0.123]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:03,  5.60s/it, acc=0.205, lr=0.0003, test_acc=0.123]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:03,  5.60s/it, acc=0.205, lr=0.0003, test_acc=0.123]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:03,  5.60s/it, acc=0.244, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:48,  5.51s/it, acc=0.244, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:48,  5.51s/it, acc=0.244, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:48,  5.51s/it, acc=0.285, lr=0.0005, test_acc=0.252]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:38,  5.46s/it, acc=0.285, lr=0.0005, test_acc=0.252]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:38,  5.46s/it, acc=0.285, lr=0.0005, test_acc=0.252]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:38,  5.46s/it, acc=0.314, lr=0.0006, test_acc=0.1]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:30,  5.43s/it, acc=0.314, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:30,  5.43s/it, acc=0.314, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:30,  5.43s/it, acc=0.325, lr=0.0007, test_acc=0.218]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:23,  5.41s/it, acc=0.325, lr=0.0007, test_acc=0.218]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:23,  5.41s/it, acc=0.325, lr=0.0007, test_acc=0.218]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:23,  5.41s/it, acc=0.352, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:16,  5.40s/it, acc=0.352, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:16,  5.40s/it, acc=0.352, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:16,  5.40s/it, acc=0.357, lr=0.0009, test_acc=0.139]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:10,  5.39s/it, acc=0.357, lr=0.0009, test_acc=0.139]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:10,  5.39s/it, acc=0.357, lr=0.0009, test_acc=0.139]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:10,  5.39s/it, acc=0.389, lr=0.001, test_acc=0.104] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:04,  5.39s/it, acc=0.389, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:04,  5.39s/it, acc=0.389, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:09<06:48,  5.37s/it, acc=0.686, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:15<06:48,  5.37s/it, acc=0.696, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:15<06:43,  5.37s/it, acc=0.696, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:15<06:43,  5.37s/it, acc=0.696, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:20<06:43,  5.37s/it, acc=0.658, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:20<06:37,  5.37s/it, acc=0.658, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:20<06:37,  5.37s/it, acc=0.658, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:26<06:37,  5.37s/it, acc=0.655, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:26<06:32,  5.37s/it, acc=0.655, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:26<06:32,  5.37s/it, acc=0.655, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:31<06:32,  5.37s/it, acc=0.69, lr=0.001, test_acc=0.141] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:31<06:26,  5.37s/it, acc=0.69, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:31<06:26,  5.37s/it, acc=0.69, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:26,  5.37s/it, acc=0.711, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:36<06:21,  5.37s/it, acc=0.711, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:36<06:21,  5.37s/it, acc=0.711, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:21,  5.37s/it, acc=0.727, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:42<06:16,  5.37s/it, acc=0.727, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:42<06:16,  5.37s/it, acc=0.727, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:47<06:16,  5.37s/it, acc=0.743, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:47<06:10,  5.37s/it, acc=0.743, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:47<06:10,  5.37s/it, acc=0.743, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:52<06:10,  5.37s/it, acc=0.754, lr=0.001, test_acc=0.174]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:52<06:05,  5.37s/it, acc=0.754, lr=0.001, test_acc=0.174]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:52<06:05,  5.37s/it, acc=0.754, lr=0.001, test_acc=0.174]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:58<06:05,  5.37s/it, acc=0.791, lr=0.001, test_acc=0.15] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:58<05:59,  5.37s/it, acc=0.791, lr=0.001, test_acc=0.15]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:58<05:59,  5.37s/it, acc=0.791, lr=0.001, test_acc=0.15]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:03<05:59,  5.37s/it, acc=0.815, lr=0.001, test_acc=0.264]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:03<05:54,  5.37s/it, acc=0.815, lr=0.001, test_acc=0.264]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:03<05:54,  5.37s/it, acc=0.815, lr=0.001, test_acc=0.264]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:09<05:54,  5.37s/it, acc=0.837, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:09<05:49,  5.37s/it, acc=0.837, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:09<05:49,  5.37s/it, acc=0.837, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:14<05:49,  5.37s/it, acc=0.818, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:14<05:43,  5.37s/it, acc=0.818, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:14<05:43,  5.37s/it, acc=0.818, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:19<05:43,  5.37s/it, acc=0.845, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:19<05:38,  5.37s/it, acc=0.845, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:19<05:38,  5.37s/it, acc=0.845, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:25<05:38,  5.37s/it, acc=0.882, lr=0.001, test_acc=0.274]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:25<05:33,  5.37s/it, acc=0.882, lr=0.001, test_acc=0.274]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:25<05:33,  5.37s/it, acc=0.882, lr=0.001, test_acc=0.274]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:30<05:33,  5.37s/it, acc=0.873, lr=0.001, test_acc=0.16] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:30<05:27,  5.37s/it, acc=0.873, lr=0.001, test_acc=0.16]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:30<05:27,  5.37s/it, acc=0.873, lr=0.001, test_acc=0.16]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:35<05:27,  5.37s/it, acc=0.882, lr=0.001, test_acc=0.162]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:35<05:22,  5.37s/it, acc=0.882, lr=0.001, test_acc=0.162]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:35<05:22,  5.37s/it, acc=0.882, lr=0.001, test_acc=0.162]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:41<05:22,  5.37s/it, acc=0.904, lr=0.001, test_acc=0.21] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:41<05:16,  5.37s/it, acc=0.904, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:41<05:16,  5.37s/it, acc=0.904, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:46<05:16,  5.37s/it, acc=0.924, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:46<05:11,  5.37s/it, acc=0.924, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:46<05:11,  5.37s/it, acc=0.924, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:52<05:11,  5.37s/it, acc=0.925, lr=0.001, test_acc=0.194]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:52<05:06,  5.37s/it, acc=0.925, lr=0.001, test_acc=0.194]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:52<05:06,  5.37s/it, acc=0.925, lr=0.001, test_acc=0.194]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:57<05:06,  5.37s/it, acc=0.923, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:57<05:00,  5.37s/it, acc=0.923, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:57<05:00,  5.37s/it, acc=0.923, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:02<05:00,  5.37s/it, acc=0.932, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:02<04:55,  5.37s/it, acc=0.932, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:02<04:55,  5.37s/it, acc=0.932, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:08<04:55,  5.37s/it, acc=0.93, lr=0.001, test_acc=0.19]  
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:08<04:49,  5.37s/it, acc=0.93, lr=0.001, test_acc=0.19]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:08<04:49,  5.37s/it, acc=0.93, lr=0.001, test_acc=0.19]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:13<04:49,  5.37s/it, acc=0.95, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:13<04:44,  5.37s/it, acc=0.95, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:13<04:44,  5.37s/it, acc=0.95, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:18<04:44,  5.37s/it, acc=0.943, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:18<04:39,  5.37s/it, acc=0.943, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:18<04:39,  5.37s/it, acc=0.943, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:24<04:39,  5.37s/it, acc=0.957, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:24<04:33,  5.37s/it, acc=0.957, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:24<04:33,  5.37s/it, acc=0.957, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:29<04:33,  5.37s/it, acc=0.964, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:29<04:28,  5.37s/it, acc=0.964, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:29<04:28,  5.37s/it, acc=0.964, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:35<04:28,  5.37s/it, acc=0.964, lr=0.001, test_acc=0.314]
