wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run fh2lm8n9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234734-fh2lm8n9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fh2lm8n9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.25, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:36,  4.00s/it, acc=0.25, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:36,  4.00s/it, acc=0.25, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:36,  4.00s/it, acc=0.427, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:53,  2.99s/it, acc=0.427, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:53,  2.99s/it, acc=0.427, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:53,  2.99s/it, acc=0.533, lr=0.0003, test_acc=0.321]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:19,  2.67s/it, acc=0.533, lr=0.0003, test_acc=0.321]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:19,  2.67s/it, acc=0.533, lr=0.0003, test_acc=0.321]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:19,  2.67s/it, acc=0.662, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.662, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.662, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:01,  2.52s/it, acc=0.763, lr=0.0005, test_acc=0.326]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<03:50,  2.43s/it, acc=0.763, lr=0.0005, test_acc=0.326]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:50,  2.43s/it, acc=0.763, lr=0.0005, test_acc=0.326]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:50,  2.43s/it, acc=0.806, lr=0.0006, test_acc=0.322]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:43,  2.38s/it, acc=0.806, lr=0.0006, test_acc=0.322]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:43,  2.38s/it, acc=0.806, lr=0.0006, test_acc=0.322]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:43,  2.38s/it, acc=0.809, lr=0.0007, test_acc=0.394]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:38,  2.35s/it, acc=0.809, lr=0.0007, test_acc=0.394]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:38,  2.35s/it, acc=0.809, lr=0.0007, test_acc=0.394]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:38,  2.35s/it, acc=0.806, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.806, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.806, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:34,  2.33s/it, acc=0.816, lr=0.0009, test_acc=0.374]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:30,  2.31s/it, acc=0.816, lr=0.0009, test_acc=0.374]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:30,  2.31s/it, acc=0.816, lr=0.0009, test_acc=0.374]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:30,  2.31s/it, acc=0.84, lr=0.001, test_acc=0.455]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:27,  2.30s/it, acc=0.84, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:27,  2.30s/it, acc=0.84, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:27,  2.30s/it, acc=0.848, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:24,  2.30s/it, acc=0.848, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:24,  2.30s/it, acc=0.848, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:48,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:46,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:46,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:46,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:43,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:43,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:43,  2.28s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:41,  2.28s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:41,  2.28s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:41,  2.28s/it, acc=0.975, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:39,  2.28s/it, acc=0.975, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:39,  2.28s/it, acc=0.975, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:39,  2.28s/it, acc=0.976, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:37,  2.28s/it, acc=0.976, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:37,  2.28s/it, acc=0.976, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:37,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:34,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:34,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:34,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:32,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:32,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:32,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:30,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:30,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:30,  2.28s/it, acc=0.979, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:28,  2.28s/it, acc=0.979, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:28,  2.28s/it, acc=0.979, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:28,  2.28s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:25,  2.28s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:25,  2.28s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:25,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:26<02:23,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:23,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:23,  2.28s/it, acc=0.979, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:28<02:21,  2.28s/it, acc=0.979, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:21,  2.28s/it, acc=0.979, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:21,  2.28s/it, acc=0.983, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:18,  2.28s/it, acc=0.983, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:18,  2.28s/it, acc=0.983, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:18,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.479] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:16,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:16,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:16,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:35<02:14,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:14,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:14,  2.28s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:37<02:11,  2.28s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:11,  2.28s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:11,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.513] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:09,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:09,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:09,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:41<02:07,  2.27s/it, acc=0.984, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:07,  2.27s/it, acc=0.984, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:07,  2.27s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:44<02:05,  2.28s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:44<02:05,  2.28s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:05,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:46<02:02,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:02,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:02,  2.28s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:48<02:00,  2.28s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<02:00,  2.28s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:00,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:51<01:58,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<01:58,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<01:58,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:53<01:56,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:53<01:56,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.529]
