wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_100634-wumta0kd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/wumta0kd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.106, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:00,  4.24s/it, acc=0.106, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:00,  4.24s/it, acc=0.106, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<07:00,  4.24s/it, acc=0.129, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:18,  3.25s/it, acc=0.129, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:18,  3.25s/it, acc=0.129, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:18,  3.25s/it, acc=0.166, lr=0.0003, test_acc=0.13]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:41,  2.90s/it, acc=0.166, lr=0.0003, test_acc=0.13]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:41,  2.90s/it, acc=0.166, lr=0.0003, test_acc=0.13]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:41,  2.90s/it, acc=0.196, lr=0.0004, test_acc=0.142]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:26,  2.78s/it, acc=0.196, lr=0.0004, test_acc=0.142]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:26,  2.78s/it, acc=0.196, lr=0.0004, test_acc=0.142]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:26,  2.78s/it, acc=0.212, lr=0.0005, test_acc=0.225]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:14,  2.68s/it, acc=0.212, lr=0.0005, test_acc=0.225]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:14,  2.68s/it, acc=0.212, lr=0.0005, test_acc=0.225]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:14,  2.68s/it, acc=0.261, lr=0.0006, test_acc=0.107]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:07,  2.64s/it, acc=0.261, lr=0.0006, test_acc=0.107]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:07,  2.64s/it, acc=0.261, lr=0.0006, test_acc=0.107]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:07,  2.64s/it, acc=0.297, lr=0.0007, test_acc=0.213]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<04:00,  2.59s/it, acc=0.297, lr=0.0007, test_acc=0.213]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<04:00,  2.59s/it, acc=0.297, lr=0.0007, test_acc=0.213]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<04:00,  2.59s/it, acc=0.333, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:57,  2.58s/it, acc=0.333, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:57,  2.58s/it, acc=0.333, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:57,  2.58s/it, acc=0.362, lr=0.0009, test_acc=0.117]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:52,  2.55s/it, acc=0.362, lr=0.0009, test_acc=0.117]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:52,  2.55s/it, acc=0.362, lr=0.0009, test_acc=0.117]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:52,  2.55s/it, acc=0.39, lr=0.001, test_acc=0.1]    
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:48,  2.54s/it, acc=0.39, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:48,  2.54s/it, acc=0.39, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:48,  2.54s/it, acc=0.42, lr=0.001, test_acc=0.17]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:44,  2.52s/it, acc=0.42, lr=0.001, test_acc=0.17]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:07,  2.50s/it, acc=0.717, lr=0.001, test_acc=0.108]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:07<03:06,  2.52s/it, acc=0.717, lr=0.001, test_acc=0.108]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:06,  2.52s/it, acc=0.717, lr=0.001, test_acc=0.108]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:06,  2.52s/it, acc=0.73, lr=0.001, test_acc=0.427] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:09<03:03,  2.51s/it, acc=0.73, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:03,  2.51s/it, acc=0.73, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:12<03:03,  2.51s/it, acc=0.751, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:12<03:02,  2.53s/it, acc=0.751, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<03:02,  2.53s/it, acc=0.751, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:14<03:02,  2.53s/it, acc=0.781, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:14<02:58,  2.52s/it, acc=0.781, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:58,  2.52s/it, acc=0.781, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:17<02:58,  2.52s/it, acc=0.794, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:17<02:57,  2.54s/it, acc=0.794, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:57,  2.54s/it, acc=0.794, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:19<02:57,  2.54s/it, acc=0.813, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:19<02:54,  2.52s/it, acc=0.813, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:54,  2.52s/it, acc=0.813, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:22<02:54,  2.52s/it, acc=0.842, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:22<02:52,  2.53s/it, acc=0.842, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:52,  2.53s/it, acc=0.842, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:24<02:52,  2.53s/it, acc=0.842, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:24<02:48,  2.52s/it, acc=0.842, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:48,  2.52s/it, acc=0.842, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:27<02:48,  2.52s/it, acc=0.877, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:27<02:47,  2.53s/it, acc=0.877, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:47,  2.53s/it, acc=0.877, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:30<02:47,  2.53s/it, acc=0.85, lr=0.001, test_acc=0.463] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:30<02:43,  2.52s/it, acc=0.85, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:43,  2.52s/it, acc=0.85, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:32<02:43,  2.52s/it, acc=0.889, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:32<02:41,  2.53s/it, acc=0.889, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:41,  2.53s/it, acc=0.889, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:35<02:41,  2.53s/it, acc=0.868, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:35<02:38,  2.52s/it, acc=0.868, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:38,  2.52s/it, acc=0.868, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:37<02:38,  2.52s/it, acc=0.892, lr=0.001, test_acc=0.092]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:37<02:36,  2.52s/it, acc=0.892, lr=0.001, test_acc=0.092]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:36,  2.52s/it, acc=0.892, lr=0.001, test_acc=0.092]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:40<02:36,  2.52s/it, acc=0.884, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:40<02:33,  2.51s/it, acc=0.884, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:33,  2.51s/it, acc=0.884, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:42<02:33,  2.51s/it, acc=0.904, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:42<02:31,  2.52s/it, acc=0.904, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:31,  2.52s/it, acc=0.904, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:45<02:31,  2.52s/it, acc=0.914, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:45<02:28,  2.51s/it, acc=0.914, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:28,  2.51s/it, acc=0.914, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:47<02:28,  2.51s/it, acc=0.911, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:47<02:26,  2.52s/it, acc=0.911, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:26,  2.52s/it, acc=0.911, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:50<02:26,  2.52s/it, acc=0.917, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:50<02:23,  2.52s/it, acc=0.917, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:23,  2.52s/it, acc=0.917, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:52<02:23,  2.52s/it, acc=0.922, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:52<02:21,  2.53s/it, acc=0.922, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:21,  2.53s/it, acc=0.922, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:55<02:21,  2.53s/it, acc=0.911, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:55<02:18,  2.52s/it, acc=0.911, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:18,  2.52s/it, acc=0.911, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:57<02:18,  2.52s/it, acc=0.905, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:57<02:17,  2.55s/it, acc=0.905, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:17,  2.55s/it, acc=0.905, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:00<02:17,  2.55s/it, acc=0.942, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:00<02:14,  2.54s/it, acc=0.942, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:00<02:14,  2.54s/it, acc=0.942, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:02<02:14,  2.54s/it, acc=0.943, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:02<02:13,  2.56s/it, acc=0.943, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:13,  2.56s/it, acc=0.943, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:05<02:13,  2.56s/it, acc=0.937, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:05<02:09,  2.54s/it, acc=0.937, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:05<02:09,  2.54s/it, acc=0.937, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:08<02:09,  2.54s/it, acc=0.945, lr=0.001, test_acc=0.11] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:08<02:09,  2.58s/it, acc=0.945, lr=0.001, test_acc=0.11]
