wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run borri8qc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_124446-borri8qc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/borri8qc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:27,  2.70s/it, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:27,  2.70s/it, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:27,  2.70s/it, acc=0.326, lr=0.0002, test_acc=0.209]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:59,  2.44s/it, acc=0.326, lr=0.0002, test_acc=0.209]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:59,  2.44s/it, acc=0.326, lr=0.0002, test_acc=0.209]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:59,  2.44s/it, acc=0.404, lr=0.0003, test_acc=0.362]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.404, lr=0.0003, test_acc=0.362]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.404, lr=0.0003, test_acc=0.362]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:49,  2.36s/it, acc=0.521, lr=0.0004, test_acc=0.404]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.521, lr=0.0004, test_acc=0.404]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.521, lr=0.0004, test_acc=0.404]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:43,  2.33s/it, acc=0.414, lr=0.0005, test_acc=0.257]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.414, lr=0.0005, test_acc=0.257]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.414, lr=0.0005, test_acc=0.257]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.448, lr=0.0006, test_acc=0.384]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.448, lr=0.0006, test_acc=0.384]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.448, lr=0.0006, test_acc=0.384]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:36,  2.31s/it, acc=0.544, lr=0.0007, test_acc=0.449]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.544, lr=0.0007, test_acc=0.449]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.544, lr=0.0007, test_acc=0.449]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.637, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.637, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.637, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:29,  2.28s/it, acc=0.574, lr=0.0009, test_acc=0.118]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:28,  2.30s/it, acc=0.574, lr=0.0009, test_acc=0.118]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:28,  2.30s/it, acc=0.574, lr=0.0009, test_acc=0.118]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:28,  2.30s/it, acc=0.46, lr=0.001, test_acc=0.436]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:25,  2.29s/it, acc=0.46, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:25,  2.29s/it, acc=0.46, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:25,  2.29s/it, acc=0.572, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:22,  2.28s/it, acc=0.572, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:22,  2.28s/it, acc=0.572, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:49,  2.29s/it, acc=0.918, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:49,  2.29s/it, acc=0.699, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:01<02:46,  2.28s/it, acc=0.699, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:01<02:46,  2.28s/it, acc=0.699, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:46,  2.28s/it, acc=0.866, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:43,  2.28s/it, acc=0.866, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:43,  2.28s/it, acc=0.866, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:43,  2.28s/it, acc=0.945, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:41,  2.27s/it, acc=0.945, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:41,  2.27s/it, acc=0.945, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:41,  2.27s/it, acc=0.959, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:08<02:38,  2.27s/it, acc=0.959, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:08<02:38,  2.27s/it, acc=0.959, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:38,  2.27s/it, acc=0.768, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:37,  2.29s/it, acc=0.768, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:37,  2.29s/it, acc=0.768, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:37,  2.29s/it, acc=0.867, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:13<02:34,  2.28s/it, acc=0.867, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:34,  2.28s/it, acc=0.867, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:34,  2.28s/it, acc=0.95, lr=0.001, test_acc=0.545] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:15<02:32,  2.27s/it, acc=0.95, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:15<02:32,  2.27s/it, acc=0.95, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:32,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:17<02:29,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:17<02:29,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:29,  2.27s/it, acc=0.869, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:28,  2.29s/it, acc=0.869, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:28,  2.29s/it, acc=0.869, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:28,  2.29s/it, acc=0.865, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:22<02:25,  2.28s/it, acc=0.865, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:22<02:25,  2.28s/it, acc=0.865, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:25,  2.28s/it, acc=0.943, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:24<02:23,  2.27s/it, acc=0.943, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:24<02:23,  2.27s/it, acc=0.943, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:23,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:26<02:20,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:26<02:20,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:20,  2.27s/it, acc=0.946, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:29<02:19,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:19,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:19,  2.29s/it, acc=0.813, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:31<02:16,  2.28s/it, acc=0.813, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:31<02:16,  2.28s/it, acc=0.813, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:16,  2.28s/it, acc=0.933, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:33<02:14,  2.28s/it, acc=0.933, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:33<02:14,  2.28s/it, acc=0.933, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:14,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:36<02:11,  2.27s/it, acc=0.969, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:11,  2.27s/it, acc=0.969, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:11,  2.27s/it, acc=0.972, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:38<02:10,  2.29s/it, acc=0.972, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:38<02:10,  2.29s/it, acc=0.972, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:10,  2.29s/it, acc=0.847, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:40<02:07,  2.28s/it, acc=0.847, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:40<02:07,  2.28s/it, acc=0.847, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:07,  2.28s/it, acc=0.932, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:42<02:05,  2.27s/it, acc=0.932, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:42<02:05,  2.27s/it, acc=0.932, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:05,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:45<02:02,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<02:02,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:02,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:47<02:00,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:47<02:00,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<02:00,  2.27s/it, acc=0.911, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:49<01:58,  2.29s/it, acc=0.911, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:49<01:58,  2.29s/it, acc=0.911, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<01:58,  2.29s/it, acc=0.889, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:52<01:56,  2.28s/it, acc=0.889, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:56,  2.28s/it, acc=0.889, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:56,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.519]
