wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-o412zhkl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o412zhkl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.173, lr=0.0001, test_acc=0.141]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:37,  5.83s/it, acc=0.173, lr=0.0001, test_acc=0.141]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:37,  5.83s/it, acc=0.173, lr=0.0001, test_acc=0.141]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:37,  5.83s/it, acc=0.269, lr=0.0002, test_acc=0.233]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:12,  5.64s/it, acc=0.269, lr=0.0002, test_acc=0.233]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:12,  5.64s/it, acc=0.269, lr=0.0002, test_acc=0.233]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:12,  5.64s/it, acc=0.322, lr=0.0003, test_acc=0.225]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<09:01,  5.58s/it, acc=0.322, lr=0.0003, test_acc=0.225]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<09:01,  5.58s/it, acc=0.322, lr=0.0003, test_acc=0.225]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:01,  5.58s/it, acc=0.362, lr=0.0004, test_acc=0.282]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:53,  5.56s/it, acc=0.362, lr=0.0004, test_acc=0.282]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:53,  5.56s/it, acc=0.362, lr=0.0004, test_acc=0.282]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:53,  5.56s/it, acc=0.392, lr=0.0005, test_acc=0.157]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.392, lr=0.0005, test_acc=0.157]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.392, lr=0.0005, test_acc=0.157]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:46,  5.54s/it, acc=0.433, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:40,  5.54s/it, acc=0.433, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:40,  5.54s/it, acc=0.433, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:40,  5.54s/it, acc=0.467, lr=0.0007, test_acc=0.269]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:34,  5.53s/it, acc=0.467, lr=0.0007, test_acc=0.269]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:34,  5.53s/it, acc=0.467, lr=0.0007, test_acc=0.269]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:34,  5.53s/it, acc=0.485, lr=0.0008, test_acc=0.19] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:28,  5.53s/it, acc=0.485, lr=0.0008, test_acc=0.19]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:28,  5.53s/it, acc=0.485, lr=0.0008, test_acc=0.19]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:28,  5.53s/it, acc=0.521, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:23,  5.53s/it, acc=0.521, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:23,  5.53s/it, acc=0.521, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:23,  5.53s/it, acc=0.571, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:18,  5.53s/it, acc=0.571, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:18,  5.53s/it, acc=0.571, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:12<06:58,  5.51s/it, acc=0.953, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:18<06:58,  5.51s/it, acc=0.953, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:18<06:52,  5.50s/it, acc=0.953, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:18<06:52,  5.50s/it, acc=0.953, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:23<06:52,  5.50s/it, acc=0.953, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:23<06:47,  5.51s/it, acc=0.953, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:23<06:47,  5.51s/it, acc=0.953, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:29<06:47,  5.51s/it, acc=0.959, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:29<06:41,  5.50s/it, acc=0.959, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:29<06:41,  5.50s/it, acc=0.959, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:34<06:41,  5.50s/it, acc=0.951, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:34<06:36,  5.51s/it, acc=0.951, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:34<06:36,  5.51s/it, acc=0.951, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:40<06:36,  5.51s/it, acc=0.965, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:40<06:30,  5.50s/it, acc=0.965, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:40<06:30,  5.50s/it, acc=0.965, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:45<06:30,  5.50s/it, acc=0.961, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:45<06:24,  5.50s/it, acc=0.961, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:45<06:24,  5.50s/it, acc=0.961, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:51<06:24,  5.50s/it, acc=0.963, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:51<06:20,  5.51s/it, acc=0.963, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:51<06:20,  5.51s/it, acc=0.963, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:56<06:20,  5.51s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:56<06:14,  5.51s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:56<06:14,  5.51s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:02<06:14,  5.51s/it, acc=0.969, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:02<06:08,  5.50s/it, acc=0.969, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:02<06:08,  5.50s/it, acc=0.969, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:07<06:08,  5.50s/it, acc=0.97, lr=0.001, test_acc=0.525] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:07<06:02,  5.49s/it, acc=0.97, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:07<06:02,  5.49s/it, acc=0.97, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:13<06:02,  5.49s/it, acc=0.966, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:13<05:57,  5.50s/it, acc=0.966, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:13<05:57,  5.50s/it, acc=0.966, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:18<05:57,  5.50s/it, acc=0.968, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:18<05:51,  5.50s/it, acc=0.968, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:18<05:51,  5.50s/it, acc=0.968, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:24<05:51,  5.50s/it, acc=0.969, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:24<05:46,  5.50s/it, acc=0.969, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:24<05:46,  5.50s/it, acc=0.969, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:29<05:46,  5.50s/it, acc=0.971, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:29<05:41,  5.50s/it, acc=0.971, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:29<05:41,  5.50s/it, acc=0.971, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:35<05:41,  5.50s/it, acc=0.97, lr=0.001, test_acc=0.582] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:35<05:35,  5.49s/it, acc=0.97, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:35<05:35,  5.49s/it, acc=0.97, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:40<05:35,  5.49s/it, acc=0.968, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:40<05:29,  5.50s/it, acc=0.968, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:40<05:29,  5.50s/it, acc=0.968, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:46<05:29,  5.50s/it, acc=0.973, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:46<05:24,  5.50s/it, acc=0.973, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:46<05:24,  5.50s/it, acc=0.973, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:51<05:24,  5.50s/it, acc=0.979, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:51<05:19,  5.50s/it, acc=0.979, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:51<05:19,  5.50s/it, acc=0.979, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:57<05:19,  5.50s/it, acc=0.972, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:57<05:13,  5.50s/it, acc=0.972, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:57<05:13,  5.50s/it, acc=0.972, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:02<05:13,  5.50s/it, acc=0.974, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [04:02<05:07,  5.49s/it, acc=0.974, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:02<05:07,  5.49s/it, acc=0.974, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:08<05:07,  5.49s/it, acc=0.976, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:08<05:02,  5.49s/it, acc=0.976, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:08<05:02,  5.49s/it, acc=0.976, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:13<05:02,  5.49s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:13<04:56,  5.49s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:13<04:56,  5.49s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:19<04:56,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:19<04:51,  5.50s/it, acc=0.978, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:19<04:51,  5.50s/it, acc=0.978, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:24<04:51,  5.50s/it, acc=0.98, lr=0.001, test_acc=0.571] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:24<04:45,  5.49s/it, acc=0.98, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:24<04:45,  5.49s/it, acc=0.98, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:30<04:45,  5.49s/it, acc=0.975, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:30<04:40,  5.49s/it, acc=0.975, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:30<04:40,  5.49s/it, acc=0.975, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:35<04:40,  5.49s/it, acc=0.975, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:35<04:34,  5.49s/it, acc=0.975, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:35<04:34,  5.49s/it, acc=0.975, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:41<04:34,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.572]
