wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174838-pe8x14vb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pe8x14vb
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:36<31:52, 19.32s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:54<29:44, 18.21s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:11<28:50, 17.84s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<28:20, 17.72s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:46<28:04, 17.73s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:04<27:39, 17.65s/it, acc=0.36, lr=0.0007, test_acc=0.339] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:22<27:16, 17.60s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:39<27:06, 17.68s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:57<26:44, 17.63s/it, acc=0.434, lr=0.001, test_acc=0.373] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:14<26:28, 17.65s/it, acc=0.476, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [07:37<21:47, 17.44s/it, acc=0.953, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [07:37<21:37, 17.53s/it, acc=0.953, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [07:37<21:37, 17.53s/it, acc=0.953, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [07:54<21:37, 17.53s/it, acc=0.97, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [07:54<21:18, 17.51s/it, acc=0.97, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [07:54<21:18, 17.51s/it, acc=0.97, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [08:12<21:18, 17.51s/it, acc=0.972, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [08:12<21:01, 17.51s/it, acc=0.972, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [08:12<21:01, 17.51s/it, acc=0.972, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [08:29<21:01, 17.51s/it, acc=0.981, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [08:29<20:44, 17.52s/it, acc=0.981, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [08:29<20:44, 17.52s/it, acc=0.981, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [08:47<20:44, 17.52s/it, acc=0.981, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 29:  30%|███       | 30/100 [08:47<20:22, 17.46s/it, acc=0.981, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 30:  30%|███       | 30/100 [08:47<20:22, 17.46s/it, acc=0.981, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 30:  30%|███       | 30/100 [09:04<20:22, 17.46s/it, acc=0.983, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 30:  31%|███       | 31/100 [09:04<20:03, 17.44s/it, acc=0.983, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 31:  31%|███       | 31/100 [09:04<20:03, 17.44s/it, acc=0.983, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 31:  31%|███       | 31/100 [09:22<20:03, 17.44s/it, acc=0.986, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [09:22<19:46, 17.45s/it, acc=0.986, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [09:22<19:46, 17.45s/it, acc=0.986, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [09:39<19:46, 17.45s/it, acc=0.982, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [09:39<19:33, 17.51s/it, acc=0.982, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [09:39<19:33, 17.51s/it, acc=0.982, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [09:57<19:33, 17.51s/it, acc=0.99, lr=0.001, test_acc=0.399] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [09:57<19:13, 17.48s/it, acc=0.99, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [09:57<19:13, 17.48s/it, acc=0.99, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [10:14<19:13, 17.48s/it, acc=0.987, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [10:14<18:53, 17.45s/it, acc=0.987, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [10:14<18:53, 17.45s/it, acc=0.987, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [10:31<18:53, 17.45s/it, acc=0.991, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [10:31<18:36, 17.45s/it, acc=0.991, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [10:31<18:36, 17.45s/it, acc=0.991, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [10:49<18:36, 17.45s/it, acc=0.991, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [10:49<18:19, 17.45s/it, acc=0.991, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [10:49<18:19, 17.45s/it, acc=0.991, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [11:06<18:19, 17.45s/it, acc=0.991, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [11:06<18:00, 17.43s/it, acc=0.991, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [11:06<18:00, 17.43s/it, acc=0.991, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [11:24<18:00, 17.43s/it, acc=0.991, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [11:24<17:41, 17.41s/it, acc=0.991, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [11:24<17:41, 17.41s/it, acc=0.991, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [11:41<17:41, 17.41s/it, acc=0.99, lr=0.001, test_acc=0.424] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [11:41<17:24, 17.41s/it, acc=0.99, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 40:  40%|████      | 40/100 [11:41<17:24, 17.41s/it, acc=0.99, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 40:  40%|████      | 40/100 [11:58<17:24, 17.41s/it, acc=0.986, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 40:  41%|████      | 41/100 [11:58<16:59, 17.27s/it, acc=0.986, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 41:  41%|████      | 41/100 [11:58<16:59, 17.27s/it, acc=0.986, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 41:  41%|████      | 41/100 [12:16<16:59, 17.27s/it, acc=0.993, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [12:16<16:55, 17.51s/it, acc=0.993, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [12:16<16:55, 17.51s/it, acc=0.993, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [12:33<16:55, 17.51s/it, acc=0.99, lr=0.001, test_acc=0.402] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [12:33<16:35, 17.46s/it, acc=0.99, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [12:33<16:35, 17.46s/it, acc=0.99, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [12:51<16:35, 17.46s/it, acc=0.993, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [12:51<16:22, 17.54s/it, acc=0.993, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [12:51<16:22, 17.54s/it, acc=0.993, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [13:09<16:22, 17.54s/it, acc=0.991, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [13:09<16:14, 17.72s/it, acc=0.991, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [13:09<16:14, 17.72s/it, acc=0.991, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [13:27<16:14, 17.72s/it, acc=0.992, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [13:27<15:52, 17.64s/it, acc=0.992, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [13:27<15:52, 17.64s/it, acc=0.992, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [13:44<15:52, 17.64s/it, acc=0.994, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [13:44<15:35, 17.66s/it, acc=0.994, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [13:44<15:35, 17.66s/it, acc=0.994, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [14:03<15:35, 17.66s/it, acc=0.994, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [14:03<15:27, 17.84s/it, acc=0.994, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [14:03<15:27, 17.84s/it, acc=0.994, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [14:20<15:27, 17.84s/it, acc=0.993, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [14:20<15:08, 17.81s/it, acc=0.993, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [14:20<15:08, 17.81s/it, acc=0.993, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [14:38<15:08, 17.81s/it, acc=0.992, lr=0.001, test_acc=0.427]
