wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run y1hc7ala
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181408-y1hc7ala
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/y1hc7ala
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.215, lr=0.0001, test_acc=0.164]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:08,  3.11s/it, acc=0.215, lr=0.0001, test_acc=0.164]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:08,  3.11s/it, acc=0.215, lr=0.0001, test_acc=0.164]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:08,  3.11s/it, acc=0.338, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:33,  2.79s/it, acc=0.338, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:33,  2.79s/it, acc=0.338, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:33,  2.79s/it, acc=0.386, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:18,  2.66s/it, acc=0.386, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:18,  2.66s/it, acc=0.386, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:18,  2.66s/it, acc=0.446, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:11,  2.62s/it, acc=0.446, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:11,  2.62s/it, acc=0.446, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:11,  2.62s/it, acc=0.48, lr=0.0005, test_acc=0.406] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:04,  2.57s/it, acc=0.48, lr=0.0005, test_acc=0.406]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:04,  2.57s/it, acc=0.48, lr=0.0005, test_acc=0.406]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:04,  2.57s/it, acc=0.517, lr=0.0006, test_acc=0.301]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:59,  2.55s/it, acc=0.517, lr=0.0006, test_acc=0.301]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:59,  2.55s/it, acc=0.517, lr=0.0006, test_acc=0.301]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:59,  2.55s/it, acc=0.548, lr=0.0007, test_acc=0.35] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.548, lr=0.0007, test_acc=0.35]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.548, lr=0.0007, test_acc=0.35]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:53,  2.51s/it, acc=0.592, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:52,  2.53s/it, acc=0.592, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:52,  2.53s/it, acc=0.592, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:52,  2.53s/it, acc=0.634, lr=0.0009, test_acc=0.4]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:48,  2.51s/it, acc=0.634, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:48,  2.51s/it, acc=0.634, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:48,  2.51s/it, acc=0.658, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:47,  2.52s/it, acc=0.658, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:47,  2.52s/it, acc=0.658, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:47,  2.52s/it, acc=0.716, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:43,  2.52s/it, acc=0.716, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:43,  2.52s/it, acc=0.716, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<03:07,  2.53s/it, acc=0.955, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:08<03:07,  2.53s/it, acc=0.963, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:08<03:04,  2.52s/it, acc=0.963, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:08<03:04,  2.52s/it, acc=0.963, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<03:04,  2.52s/it, acc=0.958, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:11<03:02,  2.54s/it, acc=0.958, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<03:02,  2.54s/it, acc=0.958, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:13<03:02,  2.54s/it, acc=0.961, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:13<02:59,  2.52s/it, acc=0.961, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:13<02:59,  2.52s/it, acc=0.961, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:16<02:59,  2.52s/it, acc=0.96, lr=0.001, test_acc=0.516] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:16<02:57,  2.53s/it, acc=0.96, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:57,  2.53s/it, acc=0.96, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:18<02:57,  2.53s/it, acc=0.968, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:18<02:54,  2.52s/it, acc=0.968, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:18<02:54,  2.52s/it, acc=0.968, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:21<02:54,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:21<02:52,  2.53s/it, acc=0.967, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:52,  2.53s/it, acc=0.967, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:23<02:52,  2.53s/it, acc=0.967, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:23<02:48,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:23<02:48,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:26<02:48,  2.52s/it, acc=0.969, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:26<02:47,  2.53s/it, acc=0.969, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:47,  2.53s/it, acc=0.969, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:28<02:47,  2.53s/it, acc=0.975, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:28<02:43,  2.52s/it, acc=0.975, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:43,  2.52s/it, acc=0.975, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:31<02:43,  2.52s/it, acc=0.971, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:31<02:41,  2.53s/it, acc=0.971, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:41,  2.53s/it, acc=0.971, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:33<02:41,  2.53s/it, acc=0.974, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:33<02:38,  2.52s/it, acc=0.974, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:38,  2.52s/it, acc=0.974, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:36<02:38,  2.52s/it, acc=0.969, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:36<02:37,  2.53s/it, acc=0.969, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:37,  2.53s/it, acc=0.969, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:38<02:37,  2.53s/it, acc=0.969, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:38<02:33,  2.52s/it, acc=0.969, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:33,  2.52s/it, acc=0.969, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:41<02:33,  2.52s/it, acc=0.971, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:41<02:32,  2.54s/it, acc=0.971, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:32,  2.54s/it, acc=0.971, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:44<02:32,  2.54s/it, acc=0.978, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:44<02:29,  2.53s/it, acc=0.978, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:29,  2.53s/it, acc=0.978, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:46<02:29,  2.53s/it, acc=0.974, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:46<02:27,  2.54s/it, acc=0.974, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:27,  2.54s/it, acc=0.974, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:49<02:27,  2.54s/it, acc=0.979, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:49<02:24,  2.53s/it, acc=0.979, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:24,  2.53s/it, acc=0.979, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:51<02:24,  2.53s/it, acc=0.977, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:51<02:22,  2.55s/it, acc=0.977, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:22,  2.55s/it, acc=0.977, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:54<02:22,  2.55s/it, acc=0.977, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:54<02:19,  2.53s/it, acc=0.977, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:19,  2.53s/it, acc=0.977, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:56<02:19,  2.53s/it, acc=0.976, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:56<02:17,  2.55s/it, acc=0.976, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:17,  2.55s/it, acc=0.976, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:59<02:17,  2.55s/it, acc=0.976, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:59<02:14,  2.53s/it, acc=0.976, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:14,  2.53s/it, acc=0.976, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:01<02:14,  2.53s/it, acc=0.978, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:01<02:12,  2.55s/it, acc=0.978, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:12,  2.55s/it, acc=0.978, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:04<02:12,  2.55s/it, acc=0.979, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:04<02:09,  2.53s/it, acc=0.979, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:09,  2.53s/it, acc=0.979, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:06<02:09,  2.53s/it, acc=0.982, lr=0.001, test_acc=0.546]
