wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_105907-19puybry
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/19puybry
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:48,  2.92s/it, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:48,  2.92s/it, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:48,  2.92s/it, acc=0.333, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:10,  2.56s/it, acc=0.333, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:10,  2.56s/it, acc=0.333, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:10,  2.56s/it, acc=0.437, lr=0.0003, test_acc=0.359]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.437, lr=0.0003, test_acc=0.359]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.437, lr=0.0003, test_acc=0.359]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:57,  2.45s/it, acc=0.573, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.573, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.573, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:49,  2.39s/it, acc=0.403, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.403, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.403, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:47,  2.40s/it, acc=0.405, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.405, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.405, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:43,  2.38s/it, acc=0.493, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.493, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.493, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.562, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.562, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.562, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:35,  2.35s/it, acc=0.479, lr=0.0009, test_acc=0.105]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:35,  2.36s/it, acc=0.479, lr=0.0009, test_acc=0.105]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:35,  2.36s/it, acc=0.479, lr=0.0009, test_acc=0.105]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:35,  2.36s/it, acc=0.368, lr=0.001, test_acc=0.27]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.368, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.368, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:31,  2.35s/it, acc=0.446, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.35s/it, acc=0.446, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:54,  2.33s/it, acc=0.883, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:53,  2.35s/it, acc=0.883, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:53,  2.35s/it, acc=0.883, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:53,  2.35s/it, acc=0.702, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:50,  2.34s/it, acc=0.702, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:50,  2.34s/it, acc=0.702, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:50,  2.34s/it, acc=0.833, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:48,  2.33s/it, acc=0.833, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:48,  2.33s/it, acc=0.833, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:48,  2.33s/it, acc=0.926, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:45,  2.33s/it, acc=0.926, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:45,  2.33s/it, acc=0.926, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:45,  2.33s/it, acc=0.946, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:42,  2.33s/it, acc=0.946, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:42,  2.33s/it, acc=0.946, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:42,  2.33s/it, acc=0.789, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:41,  2.34s/it, acc=0.789, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:41,  2.34s/it, acc=0.789, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:41,  2.34s/it, acc=0.858, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:38,  2.34s/it, acc=0.858, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:38,  2.34s/it, acc=0.858, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:38,  2.34s/it, acc=0.937, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:17<02:36,  2.33s/it, acc=0.937, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:36,  2.33s/it, acc=0.937, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:36,  2.33s/it, acc=0.962, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:33,  2.32s/it, acc=0.962, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:33,  2.32s/it, acc=0.962, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:33,  2.32s/it, acc=0.89, lr=0.001, test_acc=0.489] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:32,  2.35s/it, acc=0.89, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:32,  2.35s/it, acc=0.89, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:32,  2.35s/it, acc=0.851, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:24<02:29,  2.34s/it, acc=0.851, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:29,  2.34s/it, acc=0.851, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:29,  2.34s/it, acc=0.935, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:26,  2.33s/it, acc=0.935, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:26,  2.33s/it, acc=0.935, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:26,  2.33s/it, acc=0.971, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:29<02:24,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:24,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:24,  2.32s/it, acc=0.95, lr=0.001, test_acc=0.421] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:31<02:22,  2.34s/it, acc=0.95, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:22,  2.34s/it, acc=0.95, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:22,  2.34s/it, acc=0.85, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:20,  2.34s/it, acc=0.85, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:20,  2.34s/it, acc=0.85, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:20,  2.34s/it, acc=0.941, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:36<02:17,  2.33s/it, acc=0.941, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:17,  2.33s/it, acc=0.941, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:17,  2.33s/it, acc=0.963, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:38<02:14,  2.32s/it, acc=0.963, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:14,  2.32s/it, acc=0.963, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:14,  2.32s/it, acc=0.964, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:41<02:13,  2.34s/it, acc=0.964, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:13,  2.34s/it, acc=0.964, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:13,  2.34s/it, acc=0.885, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:43<02:10,  2.33s/it, acc=0.885, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:10,  2.33s/it, acc=0.885, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:10,  2.33s/it, acc=0.918, lr=0.001, test_acc=0.6]  
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:45<02:07,  2.32s/it, acc=0.918, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:07,  2.32s/it, acc=0.918, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:07,  2.32s/it, acc=0.958, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:47<02:05,  2.32s/it, acc=0.958, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:05,  2.32s/it, acc=0.958, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:50<02:05,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:50<02:02,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:02,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:52<02:02,  2.32s/it, acc=0.938, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:52<02:01,  2.34s/it, acc=0.938, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<02:01,  2.34s/it, acc=0.938, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<02:01,  2.34s/it, acc=0.904, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:54<01:58,  2.33s/it, acc=0.904, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:58,  2.33s/it, acc=0.904, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:57<01:58,  2.33s/it, acc=0.958, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:57<01:56,  2.33s/it, acc=0.958, lr=0.001, test_acc=0.584]
