wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gcwq4q5c
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_154802-gcwq4q5c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gcwq4q5c
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.158, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:13,  3.17s/it, acc=0.158, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:13,  3.17s/it, acc=0.158, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:13,  3.17s/it, acc=0.244, lr=0.0002, test_acc=0.164]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:31,  2.77s/it, acc=0.244, lr=0.0002, test_acc=0.164]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:31,  2.77s/it, acc=0.244, lr=0.0002, test_acc=0.164]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:31,  2.77s/it, acc=0.298, lr=0.0003, test_acc=0.221]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:13,  2.61s/it, acc=0.298, lr=0.0003, test_acc=0.221]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:13,  2.61s/it, acc=0.298, lr=0.0003, test_acc=0.221]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:13,  2.61s/it, acc=0.354, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:05,  2.56s/it, acc=0.354, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:05,  2.56s/it, acc=0.354, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:05,  2.56s/it, acc=0.396, lr=0.0005, test_acc=0.332]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:58,  2.51s/it, acc=0.396, lr=0.0005, test_acc=0.332]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:58,  2.51s/it, acc=0.396, lr=0.0005, test_acc=0.332]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:58,  2.51s/it, acc=0.429, lr=0.0006, test_acc=0.254]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.429, lr=0.0006, test_acc=0.254]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.429, lr=0.0006, test_acc=0.254]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.49s/it, acc=0.455, lr=0.0007, test_acc=0.388]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.455, lr=0.0007, test_acc=0.388]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.455, lr=0.0007, test_acc=0.388]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:49,  2.47s/it, acc=0.494, lr=0.0008, test_acc=0.36] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.494, lr=0.0008, test_acc=0.36]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.494, lr=0.0008, test_acc=0.36]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:47,  2.47s/it, acc=0.538, lr=0.0009, test_acc=0.413]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.538, lr=0.0009, test_acc=0.413]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.538, lr=0.0009, test_acc=0.413]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.46s/it, acc=0.549, lr=0.001, test_acc=0.404] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.549, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.549, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:41,  2.46s/it, acc=0.568, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:37,  2.45s/it, acc=0.568, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:37,  2.45s/it, acc=0.568, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:53,  2.45s/it, acc=0.95, lr=0.001, test_acc=0.506] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:51,  2.46s/it, acc=0.95, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:51,  2.46s/it, acc=0.95, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:51,  2.46s/it, acc=0.954, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:48,  2.45s/it, acc=0.954, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:48,  2.45s/it, acc=0.954, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:48,  2.45s/it, acc=0.947, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:47,  2.46s/it, acc=0.947, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:47,  2.46s/it, acc=0.947, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:47,  2.46s/it, acc=0.959, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:43,  2.45s/it, acc=0.959, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:43,  2.45s/it, acc=0.959, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:43,  2.45s/it, acc=0.956, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:42,  2.46s/it, acc=0.956, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:42,  2.46s/it, acc=0.956, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:42,  2.46s/it, acc=0.959, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:38,  2.45s/it, acc=0.959, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:38,  2.45s/it, acc=0.959, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:38,  2.45s/it, acc=0.961, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:28<02:37,  2.46s/it, acc=0.961, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:37,  2.46s/it, acc=0.961, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:37,  2.46s/it, acc=0.961, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:34,  2.45s/it, acc=0.961, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:34,  2.45s/it, acc=0.961, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:34,  2.45s/it, acc=0.958, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:33<02:32,  2.46s/it, acc=0.958, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:32,  2.46s/it, acc=0.958, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:32,  2.46s/it, acc=0.96, lr=0.001, test_acc=0.488] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:29,  2.45s/it, acc=0.96, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:29,  2.45s/it, acc=0.96, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:29,  2.45s/it, acc=0.958, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:27,  2.46s/it, acc=0.958, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:27,  2.46s/it, acc=0.958, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:27,  2.46s/it, acc=0.971, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:24,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:24,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:24,  2.45s/it, acc=0.967, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:22,  2.46s/it, acc=0.967, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:22,  2.46s/it, acc=0.967, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:22,  2.46s/it, acc=0.975, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:19,  2.45s/it, acc=0.975, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:19,  2.45s/it, acc=0.975, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:19,  2.45s/it, acc=0.969, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:17,  2.45s/it, acc=0.969, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:17,  2.45s/it, acc=0.969, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:17,  2.45s/it, acc=0.962, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:50<02:14,  2.45s/it, acc=0.962, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:50<02:14,  2.45s/it, acc=0.962, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:14,  2.45s/it, acc=0.968, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:12,  2.46s/it, acc=0.968, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:12,  2.46s/it, acc=0.968, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:12,  2.46s/it, acc=0.966, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:55<02:09,  2.44s/it, acc=0.966, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:09,  2.44s/it, acc=0.966, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:09,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.527] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:07,  2.45s/it, acc=0.97, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:07,  2.45s/it, acc=0.97, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:07,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:00<02:04,  2.44s/it, acc=0.971, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:04,  2.44s/it, acc=0.971, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:04,  2.44s/it, acc=0.978, lr=0.001, test_acc=0.55] 
