wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6rdcasyw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_124410-6rdcasyw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6rdcasyw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:06,  3.09s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:06,  3.09s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:06,  3.09s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:26,  2.72s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:26,  2.72s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:26,  2.72s/it, acc=0.267, lr=0.0003, test_acc=0.197]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:11,  2.59s/it, acc=0.267, lr=0.0003, test_acc=0.197]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:11,  2.59s/it, acc=0.267, lr=0.0003, test_acc=0.197]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:11,  2.59s/it, acc=0.317, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.317, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.317, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.53s/it, acc=0.276, lr=0.0005, test_acc=0.241]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<04:00,  2.53s/it, acc=0.276, lr=0.0005, test_acc=0.241]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<04:00,  2.53s/it, acc=0.276, lr=0.0005, test_acc=0.241]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:00,  2.53s/it, acc=0.312, lr=0.0006, test_acc=0.27] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:55,  2.51s/it, acc=0.312, lr=0.0006, test_acc=0.27]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:55,  2.51s/it, acc=0.312, lr=0.0006, test_acc=0.27]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:55,  2.51s/it, acc=0.368, lr=0.0007, test_acc=0.335]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:51,  2.48s/it, acc=0.368, lr=0.0007, test_acc=0.335]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:51,  2.48s/it, acc=0.368, lr=0.0007, test_acc=0.335]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.48s/it, acc=0.408, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.408, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.408, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:47,  2.47s/it, acc=0.379, lr=0.0009, test_acc=0.129]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:46,  2.49s/it, acc=0.379, lr=0.0009, test_acc=0.129]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:46,  2.49s/it, acc=0.379, lr=0.0009, test_acc=0.129]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.338, lr=0.001, test_acc=0.267] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.338, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.338, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:43,  2.48s/it, acc=0.417, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:39,  2.47s/it, acc=0.417, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:39,  2.47s/it, acc=0.417, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:04,  2.49s/it, acc=0.399, lr=0.001, test_acc=0.36] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<03:01,  2.48s/it, acc=0.399, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<03:01,  2.48s/it, acc=0.399, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:01,  2.48s/it, acc=0.487, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:58,  2.47s/it, acc=0.487, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:58,  2.47s/it, acc=0.487, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:58,  2.47s/it, acc=0.558, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:51,  2.42s/it, acc=0.558, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:51,  2.42s/it, acc=0.558, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:51,  2.42s/it, acc=0.636, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:49,  2.43s/it, acc=0.636, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:49,  2.43s/it, acc=0.636, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:49,  2.43s/it, acc=0.379, lr=0.001, test_acc=0.282]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:49,  2.45s/it, acc=0.379, lr=0.001, test_acc=0.282]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:49,  2.45s/it, acc=0.379, lr=0.001, test_acc=0.282]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:49,  2.45s/it, acc=0.475, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:44,  2.42s/it, acc=0.475, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:44,  2.42s/it, acc=0.475, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:44,  2.42s/it, acc=0.553, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:43,  2.44s/it, acc=0.553, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:43,  2.44s/it, acc=0.553, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:43,  2.44s/it, acc=0.623, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:41,  2.44s/it, acc=0.623, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:41,  2.44s/it, acc=0.623, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:41,  2.44s/it, acc=0.487, lr=0.001, test_acc=0.254]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:40,  2.47s/it, acc=0.487, lr=0.001, test_acc=0.254]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:40,  2.47s/it, acc=0.487, lr=0.001, test_acc=0.254]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:40,  2.47s/it, acc=0.465, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:37,  2.47s/it, acc=0.465, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:37,  2.47s/it, acc=0.465, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:37,  2.47s/it, acc=0.534, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:35,  2.47s/it, acc=0.534, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:35,  2.47s/it, acc=0.534, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:35,  2.47s/it, acc=0.598, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:34<02:32,  2.46s/it, acc=0.598, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:32,  2.46s/it, acc=0.598, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:32,  2.46s/it, acc=0.57, lr=0.001, test_acc=0.177] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:31,  2.49s/it, acc=0.57, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:31,  2.49s/it, acc=0.57, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:31,  2.49s/it, acc=0.436, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:39<02:28,  2.48s/it, acc=0.436, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:39<02:28,  2.48s/it, acc=0.436, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:28,  2.48s/it, acc=0.543, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:26,  2.48s/it, acc=0.543, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:26,  2.48s/it, acc=0.543, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:26,  2.48s/it, acc=0.607, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:23,  2.47s/it, acc=0.607, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:23,  2.47s/it, acc=0.607, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:23,  2.47s/it, acc=0.688, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:21,  2.48s/it, acc=0.688, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:21,  2.48s/it, acc=0.688, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:21,  2.48s/it, acc=0.381, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:16,  2.45s/it, acc=0.381, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:16,  2.45s/it, acc=0.381, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:16,  2.45s/it, acc=0.498, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:13,  2.42s/it, acc=0.498, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:13,  2.42s/it, acc=0.498, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:13,  2.42s/it, acc=0.584, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:11,  2.43s/it, acc=0.584, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:11,  2.43s/it, acc=0.584, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:11,  2.43s/it, acc=0.649, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:56<02:08,  2.42s/it, acc=0.649, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:08,  2.42s/it, acc=0.649, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:08,  2.42s/it, acc=0.477, lr=0.001, test_acc=0.2]  
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:06,  2.44s/it, acc=0.477, lr=0.001, test_acc=0.2]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:06,  2.44s/it, acc=0.477, lr=0.001, test_acc=0.2]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:06,  2.44s/it, acc=0.488, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:01<02:04,  2.45s/it, acc=0.488, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:04,  2.45s/it, acc=0.488, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:04,  2.45s/it, acc=0.564, lr=0.001, test_acc=0.457]
