wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bhxx26av
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_022141-bhxx26av
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhxx26av
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:42,  5.28s/it, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:42,  5.28s/it, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:42,  5.28s/it, acc=0.412, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:18,  5.08s/it, acc=0.412, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:18,  5.08s/it, acc=0.412, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:18,  5.08s/it, acc=0.513, lr=0.0003, test_acc=0.353]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:06,  5.02s/it, acc=0.513, lr=0.0003, test_acc=0.353]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:06,  5.02s/it, acc=0.513, lr=0.0003, test_acc=0.353]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:06,  5.02s/it, acc=0.624, lr=0.0004, test_acc=0.443]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<07:59,  4.99s/it, acc=0.624, lr=0.0004, test_acc=0.443]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<07:59,  4.99s/it, acc=0.624, lr=0.0004, test_acc=0.443]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<07:59,  4.99s/it, acc=0.745, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<07:52,  4.98s/it, acc=0.745, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<07:52,  4.98s/it, acc=0.745, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:30<07:52,  4.98s/it, acc=0.783, lr=0.0006, test_acc=0.219]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:30<07:47,  4.97s/it, acc=0.783, lr=0.0006, test_acc=0.219]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:30<07:47,  4.97s/it, acc=0.783, lr=0.0006, test_acc=0.219]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:47,  4.97s/it, acc=0.791, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:41,  4.96s/it, acc=0.791, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:41,  4.96s/it, acc=0.791, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<07:41,  4.96s/it, acc=0.828, lr=0.0008, test_acc=0.415]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.828, lr=0.0008, test_acc=0.415]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.828, lr=0.0008, test_acc=0.415]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<07:36,  4.96s/it, acc=0.83, lr=0.0009, test_acc=0.295] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:44<07:30,  4.95s/it, acc=0.83, lr=0.0009, test_acc=0.295]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:44<07:30,  4.95s/it, acc=0.83, lr=0.0009, test_acc=0.295]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<07:30,  4.95s/it, acc=0.819, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:49<07:25,  4.95s/it, acc=0.819, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:49<07:25,  4.95s/it, acc=0.819, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<07:25,  4.95s/it, acc=0.854, lr=0.001, test_acc=0.36] 
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:04<06:11,  4.95s/it, acc=0.968, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:09<06:11,  4.95s/it, acc=0.973, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:09<06:06,  4.95s/it, acc=0.973, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:09<06:06,  4.95s/it, acc=0.973, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:13<06:06,  4.95s/it, acc=0.975, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:13<06:01,  4.95s/it, acc=0.975, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:13<06:01,  4.95s/it, acc=0.975, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:18<06:01,  4.95s/it, acc=0.966, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:18<05:56,  4.95s/it, acc=0.966, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:18<05:56,  4.95s/it, acc=0.966, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:23<05:56,  4.95s/it, acc=0.977, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:23<05:51,  4.95s/it, acc=0.977, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:23<05:51,  4.95s/it, acc=0.977, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:28<05:51,  4.95s/it, acc=0.971, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:28<05:46,  4.95s/it, acc=0.971, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:28<05:46,  4.95s/it, acc=0.971, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:33<05:46,  4.95s/it, acc=0.975, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:33<05:41,  4.95s/it, acc=0.975, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:33<05:41,  4.95s/it, acc=0.975, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:38<05:41,  4.95s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:38<05:36,  4.95s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:38<05:36,  4.95s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:43<05:36,  4.95s/it, acc=0.977, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:43<05:31,  4.95s/it, acc=0.977, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:43<05:31,  4.95s/it, acc=0.977, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:48<05:31,  4.95s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:48<05:26,  4.95s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:48<05:26,  4.95s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:53<05:26,  4.95s/it, acc=0.979, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:53<05:21,  4.95s/it, acc=0.979, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:53<05:21,  4.95s/it, acc=0.979, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:58<05:21,  4.95s/it, acc=0.982, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:58<05:16,  4.95s/it, acc=0.982, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:58<05:16,  4.95s/it, acc=0.982, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:03<05:16,  4.95s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:03<05:11,  4.95s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:03<05:11,  4.95s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:08<05:11,  4.95s/it, acc=0.981, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:08<05:06,  4.95s/it, acc=0.981, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:08<05:06,  4.95s/it, acc=0.981, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:13<05:06,  4.95s/it, acc=0.982, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:13<05:02,  4.95s/it, acc=0.982, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:13<05:02,  4.95s/it, acc=0.982, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:18<05:02,  4.95s/it, acc=0.978, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:18<04:57,  4.95s/it, acc=0.978, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:18<04:57,  4.95s/it, acc=0.978, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:23<04:57,  4.95s/it, acc=0.985, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:23<04:52,  4.95s/it, acc=0.985, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:23<04:52,  4.95s/it, acc=0.985, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:28<04:52,  4.95s/it, acc=0.983, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:28<04:47,  4.95s/it, acc=0.983, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:28<04:47,  4.95s/it, acc=0.983, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:33<04:47,  4.95s/it, acc=0.987, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:33<04:42,  4.95s/it, acc=0.987, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:33<04:42,  4.95s/it, acc=0.987, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:38<04:42,  4.95s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:38<04:37,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:38<04:37,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:43<04:37,  4.96s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:43<04:32,  4.96s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:43<04:32,  4.96s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:48<04:32,  4.96s/it, acc=0.983, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:48<04:27,  4.96s/it, acc=0.983, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:48<04:27,  4.96s/it, acc=0.983, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:53<04:27,  4.96s/it, acc=0.989, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [03:53<04:22,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:53<04:22,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:57<04:22,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [03:57<04:17,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:57<04:17,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:02<04:17,  4.95s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:02<04:12,  4.96s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:02<04:12,  4.96s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:07<04:12,  4.96s/it, acc=0.987, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:07<04:07,  4.95s/it, acc=0.987, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:07<04:07,  4.95s/it, acc=0.987, lr=0.001, test_acc=0.527]
