wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c05xhwff
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_193515-c05xhwff
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c05xhwff
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:32<01:12,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:32<01:12,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:36<01:12,  4.05s/it, acc=1, lr=0.001, test_acc=0.69]     
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:36<01:08,  4.05s/it, acc=1, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:36<01:08,  4.05s/it, acc=1, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:40<01:08,  4.05s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:40<01:04,  4.04s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:40<01:04,  4.04s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:44<01:04,  4.04s/it, acc=1, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:44<01:00,  4.04s/it, acc=1, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:44<01:00,  4.04s/it, acc=1, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:48<01:00,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:48<00:56,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:48<00:56,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:52<00:56,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:52<00:52,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:52<00:52,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:56<00:52,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:56<00:48,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:56<00:48,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:00<00:48,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:00<00:44,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:00<00:44,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:04<00:44,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:04<00:40,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:04<00:40,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:08<00:40,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:08<00:36,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:08<00:36,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:12<00:36,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:12<00:32,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:12<00:32,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:16<00:32,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:16<00:28,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:16<00:28,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:21<00:28,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:21<00:24,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:21<00:24,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:25<00:24,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:25<00:20,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:25<00:20,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:29<00:20,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:29<00:16,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:29<00:16,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:33<00:16,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:33<00:12,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:33<00:12,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:37<00:12,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:37<00:08,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:37<00:08,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:41<00:08,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:41<00:04,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:41<00:04,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:45<00:04,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:45<00:00,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:45<00:00,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.687]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.925, lr=0.0001, test_acc=0.698]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:15,  5.00s/it, acc=0.925, lr=0.0001, test_acc=0.698]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:15,  5.00s/it, acc=0.925, lr=0.0001, test_acc=0.698]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:15,  5.00s/it, acc=0.94, lr=0.0002, test_acc=0.705] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<08:06,  4.97s/it, acc=0.94, lr=0.0002, test_acc=0.705]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<08:06,  4.97s/it, acc=0.94, lr=0.0002, test_acc=0.705]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<08:06,  4.97s/it, acc=0.958, lr=0.0003, test_acc=0.71]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<08:03,  4.99s/it, acc=0.958, lr=0.0003, test_acc=0.71]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<08:03,  4.99s/it, acc=0.958, lr=0.0003, test_acc=0.71]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<08:03,  4.99s/it, acc=0.977, lr=0.0004, test_acc=0.71]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.977, lr=0.0004, test_acc=0.71]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.977, lr=0.0004, test_acc=0.71]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:56,  4.96s/it, acc=0.989, lr=0.0005, test_acc=0.712]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:50,  4.95s/it, acc=0.989, lr=0.0005, test_acc=0.712]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:50,  4.95s/it, acc=0.989, lr=0.0005, test_acc=0.712]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:50,  4.95s/it, acc=0.995, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:44,  4.94s/it, acc=0.995, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:44,  4.94s/it, acc=0.995, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:44,  4.94s/it, acc=0.998, lr=0.0007, test_acc=0.707]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:39,  4.94s/it, acc=0.998, lr=0.0007, test_acc=0.707]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:39,  4.94s/it, acc=0.998, lr=0.0007, test_acc=0.707]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<07:39,  4.94s/it, acc=0.999, lr=0.0008, test_acc=0.698]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:39<07:34,  4.94s/it, acc=0.999, lr=0.0008, test_acc=0.698]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:39<07:34,  4.94s/it, acc=0.999, lr=0.0008, test_acc=0.698]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:34,  4.94s/it, acc=0.997, lr=0.0009, test_acc=0.69] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:29,  4.94s/it, acc=0.997, lr=0.0009, test_acc=0.69]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:29,  4.94s/it, acc=0.997, lr=0.0009, test_acc=0.69]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:49<07:29,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:49<07:24,  4.93s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:49<07:24,  4.93s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<07:24,  4.93s/it, acc=0.989, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:54<07:19,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:54<07:19,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<07:19,  4.94s/it, acc=0.991, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:14,  4.94s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:14,  4.94s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:14,  4.94s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:04<07:09,  4.93s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:04<07:09,  4.93s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:09,  4.93s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:09<07:05,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:09<07:05,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:05,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:14<07:00,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:14<07:00,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:00,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:19<06:55,  4.94s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:55,  4.94s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:24<06:55,  4.94s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:24<06:49,  4.94s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:49,  4.94s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:29<06:49,  4.94s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:29<06:44,  4.94s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:29<06:44,  4.94s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:33<06:44,  4.94s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:33<06:39,  4.94s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:33<06:39,  4.94s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:38<06:39,  4.94s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:38<06:34,  4.94s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:38<06:34,  4.94s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:43<06:34,  4.94s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:43<06:29,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:43<06:29,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:48<06:29,  4.93s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:48<06:24,  4.93s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:48<06:24,  4.93s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:53<06:24,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:53<06:19,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:53<06:19,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:58<06:19,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:58<06:14,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:58<06:14,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:03<06:14,  4.93s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:03<06:11,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:03<06:11,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:08<06:11,  4.96s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:08<06:06,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:08<06:06,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:13<06:06,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:13<06:00,  4.94s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:13<06:00,  4.94s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:18<06:00,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:18<05:55,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:18<05:55,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:23<05:55,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:23<05:50,  4.93s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:23<05:50,  4.93s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:28<05:50,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:28<05:45,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:28<05:45,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:33<05:45,  4.93s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:33<05:40,  4.93s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:33<05:40,  4.93s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:38<05:40,  4.93s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:38<05:35,  4.93s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:38<05:35,  4.93s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:43<05:35,  4.93s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:43<05:30,  4.93s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:43<05:30,  4.93s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:47<05:30,  4.93s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:47<05:25,  4.93s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:47<05:25,  4.93s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:52<05:25,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:52<05:20,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:52<05:20,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:57<05:20,  4.93s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:57<05:17,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:57<05:17,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:02<05:17,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:02<05:11,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:02<05:11,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:07<05:11,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:07<05:06,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:07<05:06,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:12<05:06,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:12<05:01,  4.94s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:12<05:01,  4.94s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:17<05:01,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:17<04:56,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:17<04:56,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:22<04:56,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:22<04:51,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:22<04:51,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:27<04:51,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:27<04:46,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:27<04:46,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:32<04:46,  4.94s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:32<04:41,  4.94s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:32<04:41,  4.94s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:37<04:41,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:37<04:36,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:37<04:36,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:42<04:36,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:42<04:31,  4.94s/it, acc=0.998, lr=0.001, test_acc=0.703]
