wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pspzgeep
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134114-pspzgeep
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pspzgeep
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:47,  2.90s/it, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:47,  2.90s/it, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:47,  2.90s/it, acc=0.423, lr=0.0002, test_acc=0.355]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:19,  2.65s/it, acc=0.423, lr=0.0002, test_acc=0.355]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:19,  2.65s/it, acc=0.423, lr=0.0002, test_acc=0.355]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:19,  2.65s/it, acc=0.508, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:09,  2.57s/it, acc=0.508, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:09,  2.57s/it, acc=0.508, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:09,  2.57s/it, acc=0.639, lr=0.0004, test_acc=0.423]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.639, lr=0.0004, test_acc=0.423]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.639, lr=0.0004, test_acc=0.423]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.53s/it, acc=0.744, lr=0.0005, test_acc=0.32] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:58,  2.51s/it, acc=0.744, lr=0.0005, test_acc=0.32]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:58,  2.51s/it, acc=0.744, lr=0.0005, test_acc=0.32]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:58,  2.51s/it, acc=0.798, lr=0.0006, test_acc=0.413]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.50s/it, acc=0.798, lr=0.0006, test_acc=0.413]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.50s/it, acc=0.798, lr=0.0006, test_acc=0.413]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.50s/it, acc=0.817, lr=0.0007, test_acc=0.39] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:51,  2.49s/it, acc=0.817, lr=0.0007, test_acc=0.39]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:51,  2.49s/it, acc=0.817, lr=0.0007, test_acc=0.39]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.82, lr=0.0008, test_acc=0.386]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:48,  2.49s/it, acc=0.82, lr=0.0008, test_acc=0.386]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:48,  2.49s/it, acc=0.82, lr=0.0008, test_acc=0.386]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:48,  2.49s/it, acc=0.839, lr=0.0009, test_acc=0.363]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:46,  2.49s/it, acc=0.839, lr=0.0009, test_acc=0.363]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:46,  2.49s/it, acc=0.839, lr=0.0009, test_acc=0.363]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.833, lr=0.001, test_acc=0.401] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.833, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.833, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:43,  2.48s/it, acc=0.85, lr=0.001, test_acc=0.415] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:40,  2.48s/it, acc=0.85, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:40,  2.48s/it, acc=0.85, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:03,  2.48s/it, acc=0.973, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:03,  2.48s/it, acc=0.971, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<03:00,  2.48s/it, acc=0.971, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<03:00,  2.48s/it, acc=0.971, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:00,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:58,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:58,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:58,  2.48s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:56,  2.48s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:56,  2.48s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:56,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:53,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:53,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:53,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:50,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:50,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:50,  2.48s/it, acc=0.975, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:48,  2.48s/it, acc=0.975, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:48,  2.48s/it, acc=0.975, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:48,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:45,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:45,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:45,  2.48s/it, acc=0.979, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:43,  2.48s/it, acc=0.979, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:43,  2.48s/it, acc=0.979, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:43,  2.48s/it, acc=0.978, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:27<02:40,  2.47s/it, acc=0.978, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:40,  2.47s/it, acc=0.978, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:40,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:38,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:38,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:38,  2.47s/it, acc=0.981, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:32<02:35,  2.47s/it, acc=0.981, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:35,  2.47s/it, acc=0.981, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:35,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.502] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:34<02:33,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:33,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:33,  2.47s/it, acc=0.988, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:37<02:30,  2.47s/it, acc=0.988, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:30,  2.47s/it, acc=0.988, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:30,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.49]  
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:39<02:28,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:39<02:28,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:28,  2.47s/it, acc=0.981, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:25,  2.47s/it, acc=0.981, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:25,  2.47s/it, acc=0.981, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:25,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:44<02:23,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:23,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:23,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:20,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:20,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:20,  2.47s/it, acc=0.985, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:18,  2.47s/it, acc=0.985, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:18,  2.47s/it, acc=0.985, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:18,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:16,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:16,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:16,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:54<02:13,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:54<02:13,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:13,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:56<02:10,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:10,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:10,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:59<02:08,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:59<02:08,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:08,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:01<02:06,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:06,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:06,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.521]
