wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sfsmcqgn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141727-sfsmcqgn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sfsmcqgn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:41,  3.45s/it, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:41,  3.45s/it, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:41,  3.45s/it, acc=0.43, lr=0.0002, test_acc=0.365] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:47,  2.93s/it, acc=0.43, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:47,  2.93s/it, acc=0.43, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:47,  2.93s/it, acc=0.533, lr=0.0003, test_acc=0.44]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.533, lr=0.0003, test_acc=0.44]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.533, lr=0.0003, test_acc=0.44]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:26,  2.75s/it, acc=0.662, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:17,  2.69s/it, acc=0.662, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:17,  2.69s/it, acc=0.662, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:17,  2.69s/it, acc=0.743, lr=0.0005, test_acc=0.293]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:10,  2.63s/it, acc=0.743, lr=0.0005, test_acc=0.293]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:10,  2.63s/it, acc=0.743, lr=0.0005, test_acc=0.293]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:10,  2.63s/it, acc=0.798, lr=0.0006, test_acc=0.4]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.798, lr=0.0006, test_acc=0.4]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.798, lr=0.0006, test_acc=0.4]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:05,  2.61s/it, acc=0.798, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<04:00,  2.58s/it, acc=0.798, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<04:00,  2.58s/it, acc=0.798, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<04:00,  2.58s/it, acc=0.791, lr=0.0008, test_acc=0.4]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:59,  2.60s/it, acc=0.791, lr=0.0008, test_acc=0.4]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:59,  2.60s/it, acc=0.791, lr=0.0008, test_acc=0.4]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:59,  2.60s/it, acc=0.832, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:54,  2.58s/it, acc=0.832, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:54,  2.58s/it, acc=0.832, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:54,  2.58s/it, acc=0.828, lr=0.001, test_acc=0.451] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:51,  2.57s/it, acc=0.828, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:51,  2.57s/it, acc=0.828, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:51,  2.57s/it, acc=0.845, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:47,  2.56s/it, acc=0.845, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:47,  2.56s/it, acc=0.845, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:57,  2.54s/it, acc=0.976, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:19<02:57,  2.54s/it, acc=0.968, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:19<02:54,  2.53s/it, acc=0.968, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:54,  2.53s/it, acc=0.968, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:22<02:54,  2.53s/it, acc=0.979, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:22<02:52,  2.54s/it, acc=0.979, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:52,  2.54s/it, acc=0.979, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:24<02:52,  2.54s/it, acc=0.976, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:24<02:49,  2.53s/it, acc=0.976, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:49,  2.53s/it, acc=0.976, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:27<02:49,  2.53s/it, acc=0.98, lr=0.001, test_acc=0.49]  
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:27<02:47,  2.54s/it, acc=0.98, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:47,  2.54s/it, acc=0.98, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:29<02:47,  2.54s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:29<02:44,  2.53s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:44,  2.53s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:32<02:44,  2.53s/it, acc=0.98, lr=0.001, test_acc=0.519] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:32<02:42,  2.54s/it, acc=0.98, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:42,  2.54s/it, acc=0.98, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:34<02:42,  2.54s/it, acc=0.98, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:34<02:39,  2.53s/it, acc=0.98, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:39,  2.53s/it, acc=0.98, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:37<02:39,  2.53s/it, acc=0.979, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:37<02:37,  2.54s/it, acc=0.979, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:37,  2.54s/it, acc=0.979, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:39<02:37,  2.54s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:39<02:34,  2.53s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:34,  2.53s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:42<02:34,  2.53s/it, acc=0.981, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:42<02:32,  2.54s/it, acc=0.981, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:32,  2.54s/it, acc=0.981, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:45<02:32,  2.54s/it, acc=0.984, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:45<02:29,  2.53s/it, acc=0.984, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:29,  2.53s/it, acc=0.984, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:47<02:29,  2.53s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:47<02:27,  2.54s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:27,  2.54s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:50<02:27,  2.54s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:50<02:24,  2.53s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:24,  2.53s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:52<02:24,  2.53s/it, acc=0.986, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:52<02:22,  2.54s/it, acc=0.986, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:22,  2.54s/it, acc=0.986, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:55<02:22,  2.54s/it, acc=0.986, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:55<02:19,  2.53s/it, acc=0.986, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:19,  2.53s/it, acc=0.986, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:57<02:19,  2.53s/it, acc=0.986, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:57<02:17,  2.54s/it, acc=0.986, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:17,  2.54s/it, acc=0.986, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:00<02:17,  2.54s/it, acc=0.983, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:00<02:14,  2.53s/it, acc=0.983, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:00<02:14,  2.53s/it, acc=0.983, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:02<02:14,  2.53s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:02<02:12,  2.54s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:12,  2.54s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:05<02:12,  2.54s/it, acc=0.986, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:05<02:09,  2.54s/it, acc=0.986, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:05<02:09,  2.54s/it, acc=0.986, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:07<02:09,  2.54s/it, acc=0.989, lr=0.001, test_acc=0.505]
