wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 46cyfc4s
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_105703-46cyfc4s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/46cyfc4s
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:09,  3.13s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:09,  3.13s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:09,  3.13s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:22,  2.67s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:22,  2.67s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:22,  2.67s/it, acc=0.267, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:04,  2.52s/it, acc=0.267, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:04,  2.52s/it, acc=0.267, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:04,  2.52s/it, acc=0.319, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:55,  2.45s/it, acc=0.319, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:55,  2.45s/it, acc=0.319, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:55,  2.45s/it, acc=0.305, lr=0.0005, test_acc=0.222]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:50,  2.43s/it, acc=0.305, lr=0.0005, test_acc=0.222]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:50,  2.43s/it, acc=0.305, lr=0.0005, test_acc=0.222]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:50,  2.43s/it, acc=0.346, lr=0.0006, test_acc=0.322]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.346, lr=0.0006, test_acc=0.322]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.346, lr=0.0006, test_acc=0.322]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:44,  2.39s/it, acc=0.396, lr=0.0007, test_acc=0.375]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:39,  2.36s/it, acc=0.396, lr=0.0007, test_acc=0.375]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:39,  2.36s/it, acc=0.396, lr=0.0007, test_acc=0.375]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.435, lr=0.0008, test_acc=0.385]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:35,  2.34s/it, acc=0.435, lr=0.0008, test_acc=0.385]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:35,  2.34s/it, acc=0.435, lr=0.0008, test_acc=0.385]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:35,  2.34s/it, acc=0.414, lr=0.0009, test_acc=0.233]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:34,  2.36s/it, acc=0.414, lr=0.0009, test_acc=0.233]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:34,  2.36s/it, acc=0.414, lr=0.0009, test_acc=0.233]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:34,  2.36s/it, acc=0.395, lr=0.001, test_acc=0.302] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:30,  2.34s/it, acc=0.395, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:30,  2.34s/it, acc=0.395, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.34s/it, acc=0.468, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:27,  2.34s/it, acc=0.468, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:27,  2.34s/it, acc=0.468, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:56,  2.39s/it, acc=0.48, lr=0.001, test_acc=0.404] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:04<02:53,  2.38s/it, acc=0.48, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:53,  2.38s/it, acc=0.48, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:53,  2.38s/it, acc=0.594, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:49,  2.36s/it, acc=0.594, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:49,  2.36s/it, acc=0.594, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:49,  2.36s/it, acc=0.682, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:45,  2.34s/it, acc=0.682, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:45,  2.34s/it, acc=0.682, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:45,  2.34s/it, acc=0.759, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:11<02:42,  2.32s/it, acc=0.759, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:42,  2.32s/it, acc=0.759, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:42,  2.32s/it, acc=0.493, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:41,  2.34s/it, acc=0.493, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:41,  2.34s/it, acc=0.493, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:41,  2.34s/it, acc=0.59, lr=0.001, test_acc=0.443] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:38,  2.33s/it, acc=0.59, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:38,  2.33s/it, acc=0.59, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:38,  2.33s/it, acc=0.676, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:18<02:35,  2.32s/it, acc=0.676, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:35,  2.32s/it, acc=0.676, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:35,  2.32s/it, acc=0.768, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:32,  2.32s/it, acc=0.768, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:32,  2.32s/it, acc=0.768, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:32,  2.32s/it, acc=0.593, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:31,  2.33s/it, acc=0.593, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:31,  2.33s/it, acc=0.593, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:25<02:31,  2.33s/it, acc=0.561, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:25<02:28,  2.32s/it, acc=0.561, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:28,  2.32s/it, acc=0.561, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:28,  2.32s/it, acc=0.662, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:26,  2.32s/it, acc=0.662, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:26,  2.32s/it, acc=0.662, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:26,  2.32s/it, acc=0.758, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:29<02:23,  2.32s/it, acc=0.758, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:23,  2.32s/it, acc=0.758, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:32<02:23,  2.32s/it, acc=0.728, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:32<02:22,  2.33s/it, acc=0.728, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:22,  2.33s/it, acc=0.728, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:22,  2.33s/it, acc=0.524, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:19,  2.33s/it, acc=0.524, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:19,  2.33s/it, acc=0.524, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:19,  2.33s/it, acc=0.648, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:36<02:18,  2.34s/it, acc=0.648, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:18,  2.34s/it, acc=0.648, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:18,  2.34s/it, acc=0.747, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:39<02:15,  2.34s/it, acc=0.747, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:15,  2.34s/it, acc=0.747, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:15,  2.34s/it, acc=0.843, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:41<02:13,  2.35s/it, acc=0.843, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:13,  2.35s/it, acc=0.843, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:13,  2.35s/it, acc=0.498, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:43<02:10,  2.34s/it, acc=0.498, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:10,  2.34s/it, acc=0.498, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:10,  2.34s/it, acc=0.639, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:46<02:08,  2.34s/it, acc=0.639, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:08,  2.34s/it, acc=0.639, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:08,  2.34s/it, acc=0.754, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:48<02:05,  2.32s/it, acc=0.754, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:05,  2.32s/it, acc=0.754, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:50<02:05,  2.32s/it, acc=0.843, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:50<02:03,  2.33s/it, acc=0.843, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:03,  2.33s/it, acc=0.843, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:03,  2.33s/it, acc=0.644, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:53<02:02,  2.36s/it, acc=0.644, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:02,  2.36s/it, acc=0.644, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:02,  2.36s/it, acc=0.643, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:55<02:00,  2.36s/it, acc=0.643, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<02:00,  2.36s/it, acc=0.643, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:57<02:00,  2.36s/it, acc=0.745, lr=0.001, test_acc=0.525]
