wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141502-brd13bqq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/brd13bqq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.106, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:48,  3.52s/it, acc=0.106, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:48,  3.52s/it, acc=0.106, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:48,  3.52s/it, acc=0.127, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:53,  2.99s/it, acc=0.127, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:53,  2.99s/it, acc=0.127, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:53,  2.99s/it, acc=0.157, lr=0.0003, test_acc=0.11]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:31,  2.80s/it, acc=0.157, lr=0.0003, test_acc=0.11]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:31,  2.80s/it, acc=0.157, lr=0.0003, test_acc=0.11]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:31,  2.80s/it, acc=0.194, lr=0.0004, test_acc=0.1] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:21,  2.73s/it, acc=0.194, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:21,  2.73s/it, acc=0.194, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:21,  2.73s/it, acc=0.194, lr=0.0005, test_acc=0.133]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:13,  2.66s/it, acc=0.194, lr=0.0005, test_acc=0.133]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:13,  2.66s/it, acc=0.194, lr=0.0005, test_acc=0.133]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:13,  2.66s/it, acc=0.221, lr=0.0006, test_acc=0.1]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:08,  2.65s/it, acc=0.221, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:08,  2.65s/it, acc=0.221, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:08,  2.65s/it, acc=0.241, lr=0.0007, test_acc=0.184]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<04:03,  2.62s/it, acc=0.241, lr=0.0007, test_acc=0.184]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<04:03,  2.62s/it, acc=0.241, lr=0.0007, test_acc=0.184]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<04:03,  2.62s/it, acc=0.274, lr=0.0008, test_acc=0.0953]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<04:00,  2.62s/it, acc=0.274, lr=0.0008, test_acc=0.0953]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<04:00,  2.62s/it, acc=0.274, lr=0.0008, test_acc=0.0953]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<04:00,  2.62s/it, acc=0.289, lr=0.0009, test_acc=0.168] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:56,  2.60s/it, acc=0.289, lr=0.0009, test_acc=0.168]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:56,  2.60s/it, acc=0.289, lr=0.0009, test_acc=0.168]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:56,  2.60s/it, acc=0.315, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:54,  2.60s/it, acc=0.315, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:54,  2.60s/it, acc=0.315, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:54,  2.60s/it, acc=0.326, lr=0.001, test_acc=0.212]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:49,  2.58s/it, acc=0.326, lr=0.001, test_acc=0.212]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:12,  2.57s/it, acc=0.571, lr=0.001, test_acc=0.111]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:07<03:11,  2.58s/it, acc=0.571, lr=0.001, test_acc=0.111]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:11,  2.58s/it, acc=0.571, lr=0.001, test_acc=0.111]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:10<03:11,  2.58s/it, acc=0.601, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:10<03:07,  2.57s/it, acc=0.601, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<03:07,  2.57s/it, acc=0.601, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:13<03:07,  2.57s/it, acc=0.613, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:13<03:06,  2.58s/it, acc=0.613, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:13<03:06,  2.58s/it, acc=0.613, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:15<03:06,  2.58s/it, acc=0.611, lr=0.001, test_acc=0.381] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:15<03:02,  2.58s/it, acc=0.611, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<03:02,  2.58s/it, acc=0.611, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:18<03:02,  2.58s/it, acc=0.635, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:18<03:01,  2.59s/it, acc=0.635, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:18<03:01,  2.59s/it, acc=0.635, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:20<03:01,  2.59s/it, acc=0.659, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:20<02:57,  2.58s/it, acc=0.659, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:57,  2.58s/it, acc=0.659, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:23<02:57,  2.58s/it, acc=0.669, lr=0.001, test_acc=0.079]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:23<02:55,  2.58s/it, acc=0.669, lr=0.001, test_acc=0.079]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:23<02:55,  2.58s/it, acc=0.669, lr=0.001, test_acc=0.079]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:26<02:55,  2.58s/it, acc=0.673, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:26<02:52,  2.58s/it, acc=0.673, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:26<02:52,  2.58s/it, acc=0.673, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:28<02:52,  2.58s/it, acc=0.701, lr=0.001, test_acc=0.0992]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:28<02:49,  2.57s/it, acc=0.701, lr=0.001, test_acc=0.0992]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:28<02:49,  2.57s/it, acc=0.701, lr=0.001, test_acc=0.0992]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:31<02:49,  2.57s/it, acc=0.7, lr=0.001, test_acc=0.439]   
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:31<02:46,  2.57s/it, acc=0.7, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:31<02:46,  2.57s/it, acc=0.7, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:33<02:46,  2.57s/it, acc=0.727, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:33<02:45,  2.58s/it, acc=0.727, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:33<02:45,  2.58s/it, acc=0.727, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:36<02:45,  2.58s/it, acc=0.743, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:36<02:41,  2.57s/it, acc=0.743, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:36<02:41,  2.57s/it, acc=0.743, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:38<02:41,  2.57s/it, acc=0.768, lr=0.001, test_acc=0.0913]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:38<02:39,  2.58s/it, acc=0.768, lr=0.001, test_acc=0.0913]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:38<02:39,  2.58s/it, acc=0.768, lr=0.001, test_acc=0.0913]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:41<02:39,  2.58s/it, acc=0.752, lr=0.001, test_acc=0.429] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:41<02:36,  2.56s/it, acc=0.752, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:41<02:36,  2.56s/it, acc=0.752, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:44<02:36,  2.56s/it, acc=0.757, lr=0.001, test_acc=0.0949]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:44<02:34,  2.58s/it, acc=0.757, lr=0.001, test_acc=0.0949]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:44<02:34,  2.58s/it, acc=0.757, lr=0.001, test_acc=0.0949]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:46<02:34,  2.58s/it, acc=0.777, lr=0.001, test_acc=0.436] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:46<02:31,  2.56s/it, acc=0.777, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:46<02:31,  2.56s/it, acc=0.777, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:49<02:31,  2.56s/it, acc=0.791, lr=0.001, test_acc=0.0949]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:49<02:29,  2.58s/it, acc=0.791, lr=0.001, test_acc=0.0949]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:49<02:29,  2.58s/it, acc=0.791, lr=0.001, test_acc=0.0949]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:51<02:29,  2.58s/it, acc=0.797, lr=0.001, test_acc=0.435] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:51<02:26,  2.56s/it, acc=0.797, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:51<02:26,  2.56s/it, acc=0.797, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:54<02:26,  2.56s/it, acc=0.808, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:54<02:24,  2.58s/it, acc=0.808, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:54<02:24,  2.58s/it, acc=0.808, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:56<02:24,  2.58s/it, acc=0.808, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:56<02:21,  2.56s/it, acc=0.808, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:56<02:21,  2.56s/it, acc=0.808, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:59<02:21,  2.56s/it, acc=0.822, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:59<02:18,  2.57s/it, acc=0.822, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:59<02:18,  2.57s/it, acc=0.822, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:01<02:18,  2.57s/it, acc=0.835, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:01<02:15,  2.56s/it, acc=0.835, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:01<02:15,  2.56s/it, acc=0.835, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:04<02:15,  2.56s/it, acc=0.842, lr=0.001, test_acc=0.0415]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:04<02:13,  2.57s/it, acc=0.842, lr=0.001, test_acc=0.0415]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:04<02:13,  2.57s/it, acc=0.842, lr=0.001, test_acc=0.0415]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:07<02:13,  2.57s/it, acc=0.846, lr=0.001, test_acc=0.416] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:07<02:10,  2.56s/it, acc=0.846, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:07<02:10,  2.56s/it, acc=0.846, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:09<02:10,  2.56s/it, acc=0.859, lr=0.001, test_acc=0.093]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:09<02:08,  2.57s/it, acc=0.859, lr=0.001, test_acc=0.093]
