wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifi6irhg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_022131-ifi6irhg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifi6irhg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:22,  2.65s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:22,  2.65s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:22,  2.65s/it, acc=0.125, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.125, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.125, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:59,  2.45s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:50,  2.38s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:45,  2.35s/it, acc=0.282, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.282, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.282, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.348, lr=0.0006, test_acc=0.36] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:37,  2.32s/it, acc=0.348, lr=0.0006, test_acc=0.36]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:37,  2.32s/it, acc=0.348, lr=0.0006, test_acc=0.36]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:37,  2.32s/it, acc=0.388, lr=0.0007, test_acc=0.34]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.388, lr=0.0007, test_acc=0.34]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.388, lr=0.0007, test_acc=0.34]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:34,  2.31s/it, acc=0.433, lr=0.0008, test_acc=0.397]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.433, lr=0.0008, test_acc=0.397]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.433, lr=0.0008, test_acc=0.397]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.469, lr=0.0009, test_acc=0.395]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.469, lr=0.0009, test_acc=0.395]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.469, lr=0.0009, test_acc=0.395]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:29,  2.30s/it, acc=0.491, lr=0.001, test_acc=0.409] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.491, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.491, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:26,  2.30s/it, acc=0.543, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.543, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.543, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.964, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:49,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:47,  2.30s/it, acc=0.971, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:47,  2.30s/it, acc=0.971, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:47,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:45,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:45,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:45,  2.30s/it, acc=0.979, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:42,  2.30s/it, acc=0.979, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:42,  2.30s/it, acc=0.979, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:42,  2.30s/it, acc=0.982, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:40,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:40,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:40,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.429] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:38,  2.30s/it, acc=0.98, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:38,  2.30s/it, acc=0.98, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:38,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:13<02:36,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:36,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:36,  2.30s/it, acc=0.987, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:33,  2.29s/it, acc=0.987, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:33,  2.29s/it, acc=0.987, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:33,  2.29s/it, acc=0.99, lr=0.001, test_acc=0.42]  
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:31,  2.29s/it, acc=0.99, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:31,  2.29s/it, acc=0.99, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:31,  2.29s/it, acc=0.987, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:29,  2.30s/it, acc=0.987, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:29,  2.30s/it, acc=0.987, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:29,  2.30s/it, acc=0.987, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:22<02:26,  2.30s/it, acc=0.987, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:22<02:26,  2.30s/it, acc=0.987, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:26,  2.30s/it, acc=0.992, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:24,  2.30s/it, acc=0.992, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:24,  2.30s/it, acc=0.992, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:24,  2.30s/it, acc=0.987, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:22,  2.30s/it, acc=0.987, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:22,  2.30s/it, acc=0.987, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:22,  2.30s/it, acc=0.993, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:29<02:20,  2.30s/it, acc=0.993, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:20,  2.30s/it, acc=0.993, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:20,  2.30s/it, acc=0.991, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:17,  2.30s/it, acc=0.991, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:17,  2.30s/it, acc=0.991, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:17,  2.30s/it, acc=0.996, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:15,  2.30s/it, acc=0.996, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:15,  2.30s/it, acc=0.996, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:15,  2.30s/it, acc=0.994, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:36<02:13,  2.30s/it, acc=0.994, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:13,  2.30s/it, acc=0.994, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:13,  2.30s/it, acc=0.995, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:11,  2.30s/it, acc=0.995, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:11,  2.30s/it, acc=0.995, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:11,  2.30s/it, acc=0.35, lr=0.001, test_acc=0.136] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:41<02:09,  2.32s/it, acc=0.35, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:09,  2.32s/it, acc=0.35, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:09,  2.32s/it, acc=0.271, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:43<02:07,  2.31s/it, acc=0.271, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:07,  2.31s/it, acc=0.271, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:07,  2.31s/it, acc=0.356, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:46<02:04,  2.31s/it, acc=0.356, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:04,  2.31s/it, acc=0.356, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:04,  2.31s/it, acc=0.448, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:48<02:02,  2.30s/it, acc=0.448, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<02:02,  2.30s/it, acc=0.448, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:02,  2.30s/it, acc=0.532, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:50<02:00,  2.31s/it, acc=0.532, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<02:00,  2.31s/it, acc=0.532, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<02:00,  2.31s/it, acc=0.618, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:52<01:57,  2.30s/it, acc=0.618, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:57,  2.30s/it, acc=0.618, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<01:57,  2.30s/it, acc=0.689, lr=0.001, test_acc=0.4]  
