wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_022119-p9sx8b85
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p9sx8b85
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.216, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:00,  5.46s/it, acc=0.216, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:00,  5.46s/it, acc=0.216, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:00,  5.46s/it, acc=0.374, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:36,  5.27s/it, acc=0.374, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:36,  5.27s/it, acc=0.374, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:36,  5.27s/it, acc=0.456, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:25,  5.21s/it, acc=0.456, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:25,  5.21s/it, acc=0.456, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:25,  5.21s/it, acc=0.549, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:17,  5.18s/it, acc=0.549, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:17,  5.18s/it, acc=0.549, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<08:17,  5.18s/it, acc=0.622, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<08:10,  5.16s/it, acc=0.622, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<08:10,  5.16s/it, acc=0.622, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:31<08:10,  5.16s/it, acc=0.681, lr=0.0006, test_acc=0.41] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:31<08:04,  5.15s/it, acc=0.681, lr=0.0006, test_acc=0.41]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:31<08:04,  5.15s/it, acc=0.681, lr=0.0006, test_acc=0.41]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:04,  5.15s/it, acc=0.749, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<07:58,  5.14s/it, acc=0.749, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<07:58,  5.14s/it, acc=0.749, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<07:58,  5.14s/it, acc=0.803, lr=0.0008, test_acc=0.47] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:52,  5.14s/it, acc=0.803, lr=0.0008, test_acc=0.47]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:52,  5.14s/it, acc=0.803, lr=0.0008, test_acc=0.47]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:52,  5.14s/it, acc=0.808, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:47,  5.13s/it, acc=0.808, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:47,  5.13s/it, acc=0.808, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:47,  5.13s/it, acc=0.832, lr=0.001, test_acc=0.359] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.832, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.832, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:03<06:29,  5.13s/it, acc=0.97, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:08<06:29,  5.13s/it, acc=0.967, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:08<06:24,  5.13s/it, acc=0.967, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:08<06:24,  5.13s/it, acc=0.967, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:13<06:24,  5.13s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:13<06:19,  5.12s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:13<06:19,  5.12s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:18<06:19,  5.12s/it, acc=0.977, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:18<06:13,  5.12s/it, acc=0.977, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:18<06:13,  5.12s/it, acc=0.977, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:23<06:13,  5.12s/it, acc=0.967, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:23<06:08,  5.12s/it, acc=0.967, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:23<06:08,  5.12s/it, acc=0.967, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:29<06:08,  5.12s/it, acc=0.974, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:29<06:03,  5.13s/it, acc=0.974, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:29<06:03,  5.13s/it, acc=0.974, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:34<06:03,  5.13s/it, acc=0.975, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:34<05:58,  5.13s/it, acc=0.975, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:34<05:58,  5.13s/it, acc=0.975, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:39<05:58,  5.13s/it, acc=0.978, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:39<05:53,  5.13s/it, acc=0.978, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:39<05:53,  5.13s/it, acc=0.978, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:44<05:53,  5.13s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:44<05:48,  5.13s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:44<05:48,  5.13s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:49<05:48,  5.13s/it, acc=0.979, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:49<05:43,  5.13s/it, acc=0.979, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:49<05:43,  5.13s/it, acc=0.979, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:54<05:43,  5.13s/it, acc=0.982, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:54<05:38,  5.13s/it, acc=0.982, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:54<05:38,  5.13s/it, acc=0.982, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:59<05:38,  5.13s/it, acc=0.982, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:59<05:33,  5.13s/it, acc=0.982, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:59<05:33,  5.13s/it, acc=0.982, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:04<05:33,  5.13s/it, acc=0.981, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:04<05:28,  5.13s/it, acc=0.981, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:04<05:28,  5.13s/it, acc=0.981, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:10<05:28,  5.13s/it, acc=0.979, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:10<05:23,  5.13s/it, acc=0.979, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:10<05:23,  5.13s/it, acc=0.979, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:15<05:23,  5.13s/it, acc=0.983, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:15<05:17,  5.13s/it, acc=0.983, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:15<05:17,  5.13s/it, acc=0.983, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:20<05:17,  5.13s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:20<05:12,  5.13s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:20<05:12,  5.13s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:25<05:12,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:25<05:07,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:25<05:07,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:30<05:07,  5.13s/it, acc=0.986, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:30<05:02,  5.13s/it, acc=0.986, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:30<05:02,  5.13s/it, acc=0.986, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:35<05:02,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:35<04:57,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:35<04:57,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:40<04:57,  5.13s/it, acc=0.983, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:40<04:52,  5.12s/it, acc=0.983, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:40<04:52,  5.12s/it, acc=0.983, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:45<04:52,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:45<04:47,  5.13s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:45<04:47,  5.13s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:51<04:47,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:51<04:42,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:51<04:42,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:56<04:42,  5.13s/it, acc=0.99, lr=0.001, test_acc=0.508] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:56<04:36,  5.12s/it, acc=0.99, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:56<04:36,  5.12s/it, acc=0.99, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:01<04:36,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:01<04:31,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:01<04:31,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:06<04:31,  5.12s/it, acc=0.982, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:06<04:26,  5.12s/it, acc=0.982, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:06<04:26,  5.12s/it, acc=0.982, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:11<04:26,  5.12s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:11<04:21,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:11<04:21,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:16<04:21,  5.13s/it, acc=0.987, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:16<04:16,  5.13s/it, acc=0.987, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:16<04:16,  5.13s/it, acc=0.987, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:21<04:16,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.528]
