wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ioagqsrs
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092757-ioagqsrs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ioagqsrs
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:56,  7.84s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:56,  7.84s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<12:56,  7.84s/it, acc=0.412, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<07:25,  4.55s/it, acc=0.412, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<07:25,  4.55s/it, acc=0.412, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<07:25,  4.55s/it, acc=0.53, lr=0.0003, test_acc=0.396] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<05:38,  3.49s/it, acc=0.53, lr=0.0003, test_acc=0.396]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:38,  3.49s/it, acc=0.53, lr=0.0003, test_acc=0.396]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:38,  3.49s/it, acc=0.675, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<04:47,  2.99s/it, acc=0.675, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:47,  2.99s/it, acc=0.675, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:16<04:47,  2.99s/it, acc=0.661, lr=0.0005, test_acc=0.356]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:16<04:21,  2.75s/it, acc=0.661, lr=0.0005, test_acc=0.356]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:21,  2.75s/it, acc=0.661, lr=0.0005, test_acc=0.356]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<04:21,  2.75s/it, acc=0.709, lr=0.0006, test_acc=0.36] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:02,  2.57s/it, acc=0.709, lr=0.0006, test_acc=0.36]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:02,  2.57s/it, acc=0.709, lr=0.0006, test_acc=0.36]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<04:02,  2.57s/it, acc=0.785, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:21<03:49,  2.46s/it, acc=0.785, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:49,  2.46s/it, acc=0.785, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<03:49,  2.46s/it, acc=0.811, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:23<03:39,  2.39s/it, acc=0.811, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:39,  2.39s/it, acc=0.811, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<03:39,  2.39s/it, acc=0.798, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:25<03:35,  2.37s/it, acc=0.798, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:35,  2.37s/it, acc=0.798, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<03:35,  2.37s/it, acc=0.744, lr=0.001, test_acc=0.393] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:28<03:29,  2.32s/it, acc=0.744, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:29,  2.32s/it, acc=0.744, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:29,  2.32s/it, acc=0.824, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:24,  2.30s/it, acc=0.824, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:24,  2.30s/it, acc=0.824, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:47,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<02:47,  2.26s/it, acc=0.959, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:06<02:44,  2.25s/it, acc=0.959, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:44,  2.25s/it, acc=0.959, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:08<02:44,  2.25s/it, acc=0.953, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:08<02:41,  2.25s/it, acc=0.953, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:41,  2.25s/it, acc=0.953, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:41,  2.25s/it, acc=0.97, lr=0.001, test_acc=0.485] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:10<02:39,  2.24s/it, acc=0.97, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:39,  2.24s/it, acc=0.97, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:13<02:39,  2.24s/it, acc=0.968, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:13<02:36,  2.24s/it, acc=0.968, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:36,  2.24s/it, acc=0.968, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:36,  2.24s/it, acc=0.971, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:15<02:36,  2.26s/it, acc=0.971, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:36,  2.26s/it, acc=0.971, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:36,  2.26s/it, acc=0.965, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:17<02:33,  2.26s/it, acc=0.965, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:33,  2.26s/it, acc=0.965, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:33,  2.26s/it, acc=0.969, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:19<02:30,  2.25s/it, acc=0.969, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:30,  2.25s/it, acc=0.969, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:30,  2.25s/it, acc=0.973, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:22<02:28,  2.25s/it, acc=0.973, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:28,  2.25s/it, acc=0.973, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:28,  2.25s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:24<02:27,  2.27s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:27,  2.27s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:27,  2.27s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:26<02:24,  2.26s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:24,  2.26s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:24,  2.26s/it, acc=0.97, lr=0.001, test_acc=0.496] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:28<02:21,  2.25s/it, acc=0.97, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:21,  2.25s/it, acc=0.97, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:21,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:31<02:19,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:19,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:19,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:33<02:18,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:18,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:35<02:18,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:35<02:15,  2.26s/it, acc=0.971, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:15,  2.26s/it, acc=0.971, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:37<02:15,  2.26s/it, acc=0.977, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:37<02:12,  2.25s/it, acc=0.977, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:12,  2.25s/it, acc=0.977, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:40<02:12,  2.25s/it, acc=0.978, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:40<02:10,  2.24s/it, acc=0.978, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:10,  2.24s/it, acc=0.978, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:42<02:10,  2.24s/it, acc=0.98, lr=0.001, test_acc=0.537] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:42<02:08,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:08,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:44<02:08,  2.26s/it, acc=0.975, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:44<02:06,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:06,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:06,  2.25s/it, acc=0.978, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:46<02:03,  2.25s/it, acc=0.978, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:03,  2.25s/it, acc=0.978, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:49<02:03,  2.25s/it, acc=0.98, lr=0.001, test_acc=0.515] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:49<02:01,  2.25s/it, acc=0.98, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:01,  2.25s/it, acc=0.98, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:51<02:01,  2.25s/it, acc=0.984, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:51<01:59,  2.25s/it, acc=0.984, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<01:59,  2.25s/it, acc=0.984, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<01:59,  2.25s/it, acc=0.983, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:53<01:57,  2.27s/it, acc=0.983, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<01:57,  2.27s/it, acc=0.983, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:56<01:57,  2.27s/it, acc=0.975, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:56<01:55,  2.26s/it, acc=0.975, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<01:55,  2.26s/it, acc=0.975, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<01:55,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.529]
