wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8nxzk4m1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_091521-8nxzk4m1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8nxzk4m1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.266, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:51,  3.55s/it, acc=0.266, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:51,  3.55s/it, acc=0.266, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:51,  3.55s/it, acc=0.416, lr=0.0002, test_acc=0.313]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.416, lr=0.0002, test_acc=0.313]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.416, lr=0.0002, test_acc=0.313]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:34,  2.80s/it, acc=0.516, lr=0.0003, test_acc=0.422]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:08,  2.56s/it, acc=0.516, lr=0.0003, test_acc=0.422]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:08,  2.56s/it, acc=0.516, lr=0.0003, test_acc=0.422]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:08,  2.56s/it, acc=0.651, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:55,  2.45s/it, acc=0.651, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:55,  2.45s/it, acc=0.651, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:55,  2.45s/it, acc=0.75, lr=0.0005, test_acc=0.351] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.75, lr=0.0005, test_acc=0.351]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.75, lr=0.0005, test_acc=0.351]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:48,  2.40s/it, acc=0.783, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:42,  2.36s/it, acc=0.783, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:42,  2.36s/it, acc=0.783, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:42,  2.36s/it, acc=0.806, lr=0.0007, test_acc=0.379]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:36,  2.33s/it, acc=0.806, lr=0.0007, test_acc=0.379]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:36,  2.33s/it, acc=0.806, lr=0.0007, test_acc=0.379]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:36,  2.33s/it, acc=0.827, lr=0.0008, test_acc=0.325]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:32,  2.31s/it, acc=0.827, lr=0.0008, test_acc=0.325]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:32,  2.31s/it, acc=0.827, lr=0.0008, test_acc=0.325]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.836, lr=0.0009, test_acc=0.341]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.836, lr=0.0009, test_acc=0.341]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.836, lr=0.0009, test_acc=0.341]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:30,  2.31s/it, acc=0.829, lr=0.001, test_acc=0.431] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:27,  2.30s/it, acc=0.829, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:27,  2.30s/it, acc=0.829, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:27,  2.30s/it, acc=0.854, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:23,  2.29s/it, acc=0.854, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:23,  2.29s/it, acc=0.854, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:49,  2.29s/it, acc=0.969, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:46,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:46,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:46,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.49]  
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:44,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:44,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:44,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:41,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:41,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:41,  2.28s/it, acc=0.977, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:39,  2.28s/it, acc=0.977, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:39,  2.28s/it, acc=0.977, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:39,  2.28s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:37,  2.29s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:37,  2.29s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:37,  2.29s/it, acc=0.975, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:35,  2.28s/it, acc=0.975, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:35,  2.28s/it, acc=0.975, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:35,  2.28s/it, acc=0.977, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:32,  2.28s/it, acc=0.977, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:32,  2.28s/it, acc=0.977, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:32,  2.28s/it, acc=0.979, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:30,  2.28s/it, acc=0.979, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:30,  2.28s/it, acc=0.979, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:30,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:28,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:28,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:28,  2.29s/it, acc=0.976, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:25,  2.28s/it, acc=0.976, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:25,  2.28s/it, acc=0.976, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:25,  2.28s/it, acc=0.985, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:23,  2.28s/it, acc=0.985, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:23,  2.28s/it, acc=0.985, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:23,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:21,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:21,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:21,  2.28s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:19,  2.29s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:19,  2.29s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:19,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.503] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:17,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:17,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:17,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:14,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:14,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:14,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:37<02:12,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:12,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:12,  2.28s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:10,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:10,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:10,  2.29s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:41<02:07,  2.28s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:07,  2.28s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:07,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:43<02:05,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:05,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:05,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:46<02:02,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:02,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:02,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:48<02:00,  2.27s/it, acc=0.986, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<02:00,  2.27s/it, acc=0.986, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:00,  2.27s/it, acc=0.989, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:50<01:58,  2.28s/it, acc=0.989, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:58,  2.28s/it, acc=0.989, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<01:58,  2.28s/it, acc=0.989, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:53<01:56,  2.28s/it, acc=0.989, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:53<01:56,  2.28s/it, acc=0.989, lr=0.001, test_acc=0.51]
