wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4omwm1q0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_011253-4omwm1q0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4omwm1q0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.23, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:14,  3.18s/it, acc=0.23, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:14,  3.18s/it, acc=0.23, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:14,  3.18s/it, acc=0.361, lr=0.0002, test_acc=0.296]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.361, lr=0.0002, test_acc=0.296]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.361, lr=0.0002, test_acc=0.296]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:34,  2.80s/it, acc=0.405, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:17,  2.65s/it, acc=0.405, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:17,  2.65s/it, acc=0.405, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:17,  2.65s/it, acc=0.458, lr=0.0004, test_acc=0.341]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:10,  2.61s/it, acc=0.458, lr=0.0004, test_acc=0.341]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:10,  2.61s/it, acc=0.458, lr=0.0004, test_acc=0.341]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:10,  2.61s/it, acc=0.492, lr=0.0005, test_acc=0.434]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.56s/it, acc=0.492, lr=0.0005, test_acc=0.434]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.56s/it, acc=0.492, lr=0.0005, test_acc=0.434]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:02,  2.56s/it, acc=0.524, lr=0.0006, test_acc=0.345]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:59,  2.55s/it, acc=0.524, lr=0.0006, test_acc=0.345]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:59,  2.55s/it, acc=0.524, lr=0.0006, test_acc=0.345]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:59,  2.55s/it, acc=0.558, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:55,  2.53s/it, acc=0.558, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:55,  2.53s/it, acc=0.558, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:55,  2.53s/it, acc=0.593, lr=0.0008, test_acc=0.349]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:53,  2.54s/it, acc=0.593, lr=0.0008, test_acc=0.349]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:53,  2.54s/it, acc=0.593, lr=0.0008, test_acc=0.349]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:53,  2.54s/it, acc=0.631, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:49,  2.53s/it, acc=0.631, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:49,  2.53s/it, acc=0.631, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:49,  2.53s/it, acc=0.663, lr=0.001, test_acc=0.441] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:48,  2.54s/it, acc=0.663, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:48,  2.54s/it, acc=0.663, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:48,  2.54s/it, acc=0.714, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:43,  2.51s/it, acc=0.714, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:43,  2.51s/it, acc=0.714, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<03:05,  2.51s/it, acc=0.955, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:08<03:05,  2.51s/it, acc=0.961, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:08<03:02,  2.50s/it, acc=0.961, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:08<03:02,  2.50s/it, acc=0.961, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<03:02,  2.50s/it, acc=0.953, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:10<03:00,  2.51s/it, acc=0.953, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<03:00,  2.51s/it, acc=0.953, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:13<03:00,  2.51s/it, acc=0.965, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:13<02:57,  2.50s/it, acc=0.965, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:13<02:57,  2.50s/it, acc=0.965, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:57,  2.50s/it, acc=0.952, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:15<02:55,  2.51s/it, acc=0.952, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:55,  2.51s/it, acc=0.952, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:18<02:55,  2.51s/it, acc=0.967, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:18<02:51,  2.49s/it, acc=0.967, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:18<02:51,  2.49s/it, acc=0.967, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:51,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:50,  2.51s/it, acc=0.969, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:50,  2.51s/it, acc=0.969, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:23<02:50,  2.51s/it, acc=0.969, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:23<02:47,  2.50s/it, acc=0.969, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:23<02:47,  2.50s/it, acc=0.969, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:47,  2.50s/it, acc=0.971, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:25<02:45,  2.51s/it, acc=0.971, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:25<02:45,  2.51s/it, acc=0.971, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:28<02:45,  2.51s/it, acc=0.969, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:28<02:42,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:42,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:42,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:30<02:40,  2.51s/it, acc=0.969, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:30<02:40,  2.51s/it, acc=0.969, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:33<02:40,  2.51s/it, acc=0.978, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:33<02:37,  2.49s/it, acc=0.978, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:37,  2.49s/it, acc=0.978, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:37,  2.49s/it, acc=0.97, lr=0.001, test_acc=0.551] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:35<02:35,  2.50s/it, acc=0.97, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:35<02:35,  2.50s/it, acc=0.97, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:38<02:35,  2.50s/it, acc=0.969, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:38<02:31,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:31,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:31,  2.49s/it, acc=0.98, lr=0.001, test_acc=0.565] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:40<02:30,  2.50s/it, acc=0.98, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:40<02:30,  2.50s/it, acc=0.98, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:43<02:30,  2.50s/it, acc=0.975, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:43<02:26,  2.49s/it, acc=0.975, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:26,  2.49s/it, acc=0.975, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:26,  2.49s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:45<02:24,  2.50s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:45<02:24,  2.50s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:48<02:24,  2.50s/it, acc=0.977, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:48<02:21,  2.48s/it, acc=0.977, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:21,  2.48s/it, acc=0.977, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:21,  2.48s/it, acc=0.98, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:50<02:19,  2.50s/it, acc=0.98, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:19,  2.50s/it, acc=0.98, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:53<02:19,  2.50s/it, acc=0.973, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:53<02:16,  2.49s/it, acc=0.973, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:16,  2.49s/it, acc=0.973, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:16,  2.49s/it, acc=0.972, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:55<02:14,  2.49s/it, acc=0.972, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:14,  2.49s/it, acc=0.972, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:58<02:14,  2.49s/it, acc=0.981, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:58<02:11,  2.48s/it, acc=0.981, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:11,  2.48s/it, acc=0.981, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:00<02:11,  2.48s/it, acc=0.983, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:00<02:09,  2.50s/it, acc=0.983, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:09,  2.50s/it, acc=0.983, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:03<02:09,  2.50s/it, acc=0.98, lr=0.001, test_acc=0.569] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:03<02:06,  2.49s/it, acc=0.98, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:06,  2.49s/it, acc=0.98, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:05<02:06,  2.49s/it, acc=0.971, lr=0.001, test_acc=0.584]
